Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
<b>(ס"ק יב) מכל כו'</b> ועסי' שפ"ז דשם מבואר י"א דאין מערבים בכה"ג היינו שתופי מבואות דאינו מצוה גמורה. ואם אסר ע"ע בקונם דדמי להקדש דעת הטור שם דאפי' ערובי תחומים אין מערבים ע"ש וכתב הרב בשם הג"א עצה טובה לערב בחומץ דא"צ כ"א מעט לכ"א לב' סעודות. אבל פת צריך הרב' ב"ס לכל א' עכ"ל:

Seif 13



Seif 14



Seif 15

<b>(ס"ק טו) וקטן לפירוש רש"י הטעם כו'</b> ר"ל שהתוספות כתב הטעם דקטן אין לו נאמנות ולפ"ז אם ראה שהניחו להם עירוב מהני לדעת התוס' משא"כ לטעם רש"י דא"צ אמירה כלל משום דליכא קנין כלל:
וכמ"ש סי' שס"ו סעיף ג' דקי"ל כמ"ד עירוב משום דירה ולא משום קנין:
<b>וכתב רי"ו בכותי כו'</b> כצ"ל צ"ל דרי"ו ס"ל כטעם התוספות דהטעם דקטן אינו נאמן ולכן מצא שם העירוב ל"מ דשמא לא הניחו לשם עירוב. אבל אי ראה שהניחו לשם עירוב מהני וה"ה בכותי. או ס"ל לחלק בין קטן לכותי ואינו נלע"ד לחלק:

Seif 16

<b>(ס"ק טז) וראה כו'</b> כיון דערובי תחומים כו' ר"ל אע"ג דלענין ערובי חצרות קטן נאמן. דקטן גובה ערובי חצרות וכדלעיל סי' שס"ו מכל מקום ערובי תחומים חמור דא"ל אסמכתא מן התורה. אעפ"כ ס"ל להתוס' דלא חמיר משאר אסורי דרבנן ולכן הוצרכו לחלק בין ערובי תחומי' לבדיקת חמץ:
<b>ובירושלמי נמי מחלק כו'</b> בין אמר אצא כו ר"ל דבא' אצא שהשליח פתח שהוא רוצה לערב אמרי' דודאי עשה כאשר אמר משא"כ כשא"ל צא וערב דהוא צוהו יש לו' דלא עירב כך כתב הכ"מ פ"א מהלכות מעשר דין ח' ומדסתמו כו' הרמב"ם פ"א הביא דברי ירושלמי דמס' מעשר שחילק כה"ג דהוא פסק דבדבר תורה לא אמרי' שליח ע"ש בכל ענין ולכן כשאמר לשלוחו לעשר צריך דוקא לראות שעישר מה שאין כן כשהשליח פתח שיעשר מהימני' ליה שקיים דבורו אבל ירושל' דהכא לענין עירוב שמחלק ג"כ כה"ג לא הביאו הפוסקים:

Seif 17

<b>(ס"ק יז) דחזקה כו'</b> וכגון שיש מכשול כו' כגון הכא ר"ל אלו היה איסור תורה כה"ג דהכא דאיכא מכשול. אבל כאן הוא רק איסור דרבנן:
<b>כ"א לא ימצא התרומה כו'</b> דא"א דתרם הלא ה"ל להניח התרומה אצל הכרי דהא טובת הנאה ליתן התרומה לאיזה כהן שירצה זה שייך לבעל הכרי. ואיש אחר תרם וזה לא אסיק השליח אדעתיה שמא איש אחר יתרום ויבא בעל הכרי לידי מכשול. כי תרומת האחר אינו מועיל כיון שבעל הכרי לא עשאו שליח ובעל הכרי יטע' שהשליח תרם. דניהו דאנן חיישי' לזה אבל השליח לא אסיק האי חששא אדעתיה כ"כ התוס':
<b>וצ"ע שבי"ד כו'</b> דהא דלא כר"נ בחולין. ר"ל דבעירובין דף ל"ב פליגי ר"נ ור"ש ר"נ ס"ל דוקא בדרבנן אמרי' שליח עשה שליחותו ור"ש ס"ל אפי' באיסור תורה אמרי' שליח ע"ש וכתב התוספות בשם רבינו שמשון דפסק כר"ש דקייל"ן הלכה כר"ש באסורי' ור"ת הוכיח דבהא הלכה כר"נ דא' ר"נ בפ"ק דחולין האומר לשלוחו צא ותרום לי ומצאו תרום אין חזקתו תרום דלמא איש אחר תרם ואף על גב די"ל דר"נ לטעמיה דסבירא ליה בשל תורה לא אמרי' עשה שליחתו מ"מ משמע התם דסתמא דהש"ס ס"ל הכי אלמא דהלכה כר"נ בזה ור"י מקיים פסק ר"ש דקייל"ן כר"ש דאפילו באיסור תורה אמרי' עשה שליחותו ובהאי דצא ותרום גם ר"ש מודה דלא אמרי' עשה שליחותו כיון דליכא מכשול לבעל הכרי וכמ"ש מ"א ולכן הקשה מ"א על ש"ע ממ"נ דפסק שם בי"ד דלא כר"נ אי ס"ל דר"ש ס"ל אפילו היכא דליכא מכשול למשלח אפ"ה אמרינן עשה שליחותו א"כ ע"כ צ"ל דלית הלכתא הכא כר"ש כדהוכיח ר"ת מדר"נ בחולין דא' באומר צא ותרום לא אמרי' עשה שליחותו ומשמע דסתם גמרא הסכים על ידו ואי ס"ל כמ"ש ר"י דהיכא דליכא מכשול גם ר"ש מודה א"כ הלכתא כר"ש אבל לפ"ז בהאי דצא ותרום אפי' לר"ש לא אמרי' דעשה שליחותו ואיך פסק בי"ד דאמרי' עשה שליחותו וע' במשנה למלך פ"ד מהלכות בכורות שהאריך בדינים אלו:

Seif 18



Seif 19

<b>(ס"ק יט) בתמרים אפי' כו'</b> משלו כו' דלא מבעי' אם צוה לערב בתמרים של משלח ושליח לקח גרוגרו' של משלח דאיכא קפידא אלא אפילו צוה לערב בתמרים של שליח ושליח עירב בגרוגרות של שליח דליכה קפידא כ"ה דמאי איכפת ליה כיון שאינה שלו אפ"ה אמרי' דקפי' וזה דעת רבה בגיטין דף ס"ה ואף על גב דר"י פליג וס"ל דוקא בפירות של משלח איכא קפידא מ"מ בש"ע ע"כ צ"ל דפסק כרבה דלר"י מסיק הש"ס א"כ במגדל ושובך מאי קפידא איכא ומשני דלר' יוסף צ"ל במגדל שיקח מפירות שבמגדל ושליח לקח מפירות שבשובך וכיון דבש"ע העתיק הנח ערובי במגדל והניחו בשובך והוא לשון הרמב"ם ע"כ צריך לו' דסבירא ליה כרבה ע"ש במ"מ:

Seif 20

<b>(ס"ק כ) אין כל כו'</b> נ"ל דאם יש ג' אמות כו' וכמ"ש סוף הסעיף. לכאורה אין דמיונו עולה יפה לסוף הסעיף דשם יוכל לילך לערובו אלא שאין המקום מסוים ולכך באמה אחת סגי משא"כ כאן דאין יכול לילך לערובו וא"ל דמיירי כפשטו שכל האילן תוך ב' אלפים וג' אמות (דלא כמו שהביא בספר א"ר) דאפי' אי היה דעתו לקנות שביתה באותן ג' אמות שחוץ לאלפים מ"מ קנה שביתה כדלעיל סעיף ה' דאם נתגלגל העירוב תוך ד"א חוץ לעירוב הרי זה עירוב אלא שהוצרך מ"א לראיה מסוף הסעיף שלא נחלק כמ"ש הב"ח בהאי דסעיף ה' הובא בט"ז ס"ק ד' דוקא נתגלגל דהוי ממילא הוי כיצא שלא לדעת ע"ש אבל מכאן דהוי מדעת ס"ד דלא ולכן הוצרך לראיה מסוף הסעיף וכמו דלהרמב"ם דצריך מקום מסוים אפילו לדעת מהני במקצת המקום מסוים ה"ה לדידן דצריך לילך שם אם רק מקצת ד"א מובלעים אפי' לדעת מהני. כך י"ל קצת וע' בספר א"ר שהניח דבריו בצ"ע:

Siman 410



Seif 1



Siman 411



Seif 1

<b>(ס"ק א) ונשאר כו'</b> והרר"י כ' כו' עסס"ח ת"ח. ר"ל דשם מבואר דקי"ל כרש"י דכתב שם דאפי' נתן בעצמו ערובו ח"ל יש לו תחום ביתו ע"ש:

Siman 412



Seif 1



Siman 413



Seif 1

(ס"ק א) לכ"א פי' אע"ג דבע"ח כו' וטעם החילוק מ' בט"ז:

Siman 414



Seif 1

<b>(ס"ק א) אפילו כו'</b> כדי לחנכם כו' עסי' שס"ו ר"ל אף על גב דשם י"א דקטן שאינו סמוך על שלחן אביו מיקרי גדול מכל מקום כתב הרא"ש דהכא מודה דדין קטן יש לו וז"ל דטעמא דקטנים כדי לחנכם במצות והכא נמי איכא חינוך דא"מ אלא לד"מ עכ"ל ור"ל דעכ"פ בדין חינוך סומך על אביו:

Seif 2

<b>(ס"ק ב) או פחות כו'</b> ובסי' תר"מ סעיף ב' כו' דשם כתב קטן הצריך לאמו פטור מן הסוכה ובן ה' כשהוא חריף חייב בסוכה מצד חינוך יבירוש' מדמה עירוב לסוכה עיי"ש בהרב"י:

Seif 3

(ס"ק ג) יוצא כו' ולפ"ז כו' ר"ל לתי' השני דהתוס':
וסי' ש"ח סעיף מ"א כצ"ל רוצ' לומ' דמבואר שם דצריך להיו' קטן שמניח רגלו א' ומגביה רגלו א' ואז שרי לדדו אבל לנושאו אפי' כה"ג אסור אפי' בכרמלי' וע"ש:

Siman 415



Seif 1

<b>(ס"ק א) של כו'</b> אבל כו' לע"ה כו' תיבת לע"ה קאי גם אבת כהן לישראל דוקא כשהוא עם הארץ אבל כשהוא תלמיד חכם אפי' בת כהן לישראל תלמיד חכם הוי מצוה וכן הוא בגמ' שם וכן בת עם הארץ לעם הארץ ג"כ אינו סעודת הרשות וע' תשובת חו"י סי' ע' שכתב וז"ל ולעד"נ דאין לנו ע"ה שדברו חכמים פה כמו שאין ע"ה שאמרו בו ששה דברים בפסחים פ"ג עכ"ל ועי' שם שהאריך בגדר ס"מ עמ"ש סי' תר"ע ר"ל שכתב שם דאף בנשואי בת ת"ח לע"ה אי אומרים בסעודה שירות ותשבחות מיקרי ס"מ אולם לענ"ד ניהו דעי"כ הסעודה מיקרי ס"מ אבל אין רשאי לערב מה"ט ולסמוך על השירות ותשבחות דהשירות אף בביתו יכול לאומרן אף דהשירות הן מעין הנשואים מ"מ הא יכול לו' בביתו שירות אחרים וכל ס' תהלים:

Seif 2

(ס"ק ב) או חברו אפי' אינו חכם דל"מ אי הוא חכם הוא בכלל היתר רבו וכמ"ש הרבה תורה למדתי מרבותי ומחברי יותר מהם. ולפי מ"ש סי' צ' סעיף ט"ז ר"ל דלחד דעה כדי להתפלל בעשרה צריך לילך לפניו ד' מילין ולאחריו מיל א"כ מצוה גדולה היא וכן ר"א שחרר עבדו להשלים לעשרה:

Seif 3



Seif 4

<b>(ס"ק ד') מברך כו'</b> כענין שחיטה ר"ל דמברכין על השחיטה אע"ג דלא נלטוינו לשחוט דאם אינו רוצה לאכול א"צ לשחוט מ"מ מברכים כיון שנצטוינו שלא לאכול בלי שחיטה:

Seif 5

<b>(ס"ק ה) ואומר כו'</b> עס"ס שס"ו דבע"ח א"צ לומר דאינו מעכב:

Siman 416



Seif 1



Siman 417



Seif 1

<b>(ס"ק א) ר"ח כו'</b> שי"מ שא"צ לברך ר"ח אב. כמדומה ראיתי בספר א' אח"ז מצאתיו בהגהת מרדכי פרק אלו מגלחין בשם תוספתא ודחה שם טעם זה ודין זה הובא לקמן בעט"ז ר"ס תקמ"ט ע"ש. הטעם שאיוב קילל את יומו ואמר במספר ירחים אל יבא ודרך אסמכתא הואיל וחודש זה של פורעניות לכן אין מברכים. אותו כשאר חדשים:
<b>דאין זה קידוש ב"ד.</b> דא"כ היה צריך לעמוד כדין קידוש ב"ד:
אבל באמת אין אנו יכולים לקדש דאין אנו סמוכים. וגם א"צ לקידוש דכבר קידש הלל כשראה שתתבטל הסמיכה כל החדשים ומועדים עד סוף עולם:
דוגמת ק"ה ר"ל לזכר בעלמא:

Seif 2

<b>(ס"ק ב) ונשים כו'</b> לפי כו' ניתן להם כו' עיין בט"ז ס"ק א' מ"ש וע' בב"ח. ואולי י"ל קושייתם דאפשר לא ניתן ר"ח לישראל כ"א במצות עשה והוי מ"ע שהז"ג שהנשים פטורות וא"כ לא היה לנשים חלק בי"ט של ר"ח ולאחר מעשה העגל ניטל מאנשים וניתן לנשים בשכרן:

Seif 3

<b>(ס"ק ג) אזלינן כו'</b> ודוקא שהתנו בפירוש ר"ל אם חזינן מקום שנוהגין שעושים קצת מלאכות וקצת מלאכות אין עושים מסתמא אמרינן דודאי לכתחלה התנו כך בפירוש אבל קהל שנתקבץ מחדש וקבלו סתם וידעי' שקבלו סתם אין להקל להם כן נלע"ד:
<b>ואם חל ר"ח בשבת כו'</b> וכ"מ סימן ת"ע שכתב שהבכורים מתענים בער"פ וכתב ואם חל ער"פ בשבת י"א שמתענים ביום ה' ולא כתב כלום איך הדין אם חל ער"פ בע"ש אלא ודאי דכה"ג מתענים בע"ש והטעם כמ"ש להבא אף דיש לדחות קצת ראיה זו וק"ל:
<b>ובמגלה דף ד' ע"ב.</b> דתניא חדא י"ד אדר שחל בשבת אין קורין המגילה בשבת ונדחו עיירות שזמנם בי"ד אמר רבי שנדחים ליום הכניסה דהיינו יום ה' שלפניו ותניא אידך כשחל י"ד בע"ש אמר רבי דעיירות קורין בו ביום ומסיק הש"ס הטעם דוקא כשחל בשבת כיון דעכ"פ נדחים דהא בשבת אין קורין לכך נדחו ליום ה' משא"כ כשחל י"ד בע"ש דע"ש זמנם קורין בע"ש וא"כ ה"ה הכא ואף דחכמים חולקים שם על רבי היינו מגזירת הכתוב ע"ש:
<b>ואעפ"כ מי שיש לו מנהג.</b> ר"ל דלא כמ"ש מ"א צריך להחזיק במנהגו שלא לעשות כמ"א או כהרמ"ע או כר"י סרוק אם לא שיתיר נדרו:
<b>דאפילו חל פ"א בחול כו'</b> כ"ה דעת מהרש"ל ושל"ה וכמ"ש גם הב"ח ומהרש"ל בתשובה סימן ט' דביא"צ אי חל פעם אחת בע"ש הרשות בידו שלא להשלים ועי"ז מעתה כל עת שיחול בע"ש א"צ להשלים אף שבשלים שבינתים היה חל בחול והשלים משא"כ כשפעם ראשון חל בחול דאז היה צריך להשלים עד צ"ה ואז כשחל אח"כ בע"ש ג"כ צריך להשלים שכבר קיבל עליו בנדר להשלים וא"כ ה"ה לענין ער"ח דאם בפעם א' לא השלים כשהתענה פ"א ערב ר"ח גם אי חל אח"ז בע"ש א"צ להשלים ומשמע אפילו אח"ז התענה בער"ח והשלים מ"מ כיון דבפעם א' לא השלים לא קיבל עליו בנדר להשלים וא"כ כשחל בע"ש א"צ להשלים דומיא דתענית יא"צ (ולענ"ד יש לחלק בשלמא ביא"צ שכתב שאם חל פ"א בע"ש ולא השלים שוב א"צ להשלים כשיחול עוד בע"ש אף שבשנים שבינתים חל בחול והיה משלים בדינו מ"מ חזינן דעל מ"ש לא קיבל להשלים. מה שאין כן בער"ח כשהתענה פ"א בחול ולא השלים אי אח"כ חל בחול והשלים למה לא יצטרך להשלים כשחל בע"ש הרי שוב קיבל להשלים ולמה נימא דהקבלה להשלים היה דוקא לחול ולא לע"ש ואפשר באמת כן כוונת מ"א במ"ש ואם בפ"א לא השלים אפילו בחול א"צ להשלים ר"ל כשלא השלים אח"ז בער"ח הבא אחריו אלא שבא לשאול עוד על ער"ח הבא אחריו ודוחק. אך בתשובת חוט השני סימן ס"ו פקפק על סברת רש"ל דכמו אף שהתענה בחול לא אמרינן דקיבל עליו להתענות אפילו חל בשבת דאיכא איסורא להתענות ה"ה די"ל דלא קיבל להשלים כי אם בחול אבל לא כשיחול בע"ש דאינו נכון כל כך ליכנס לשבת כשהוא מעונה כדלעיל סי' רמ"ט ואעפ"כ סיים לדינא שמבטל דעתו ואין לזוז מדברי מהרש"ל והעומדים בשיטתו. וכן בתשובת נחלת שבעה סי' נ"ח תמה על מהרש"ל וכתב דכן משמע גם לשון רמ"א בהג"ה בי"ד סימן ת"ב דדוקא כשהשלים פ"א בע"ש אז צריך להשלים שוב גם כשיחול בע"ש אבל כשהשלים כשחל בחול אינו קבלה לע"ש. והט"ז לעיל ס"ס רמ"ט כ' להדיא דהמיקל שלא להשלים בע"ש אף שכבר השלים כשחל בחול לא הפסיר ע"ש:
