German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>die an einen Priester verheiratet worden.</b>  Als vaterlose Waise, so dass deren Heirat nur rabbinisch gültig ist.
<b>Theruma.</b>  Nach dem Talmud nur die rabbinisch gebotene Hebe.
<b>ihr Mann sie beerbt.</b>  Ganz so, wie wenn sie ihm nach dem Toragesetze angetraut gewesen wäre.
<b>der einen geraubten Balken.</b>  <span dir="rtl">מריש</span> chald. <span dir="rtl">מרישא</span> Balken, Bohle.
<b>[nur] dessen Wert bezahlen muss.</b>  Er braucht nicht das Gebäude zu zerstören, um den Balken selbst zurückzugeben; es würde sonst der Räuber sich nicht zur Busse und Besserung entschließen.
<b>das geraubt wurde.</b>  Es hat Jemand ein Tier geraubt und dasselbe als Sündopfer dargebracht.
<b>wenn dies.</b>  Der Raub.
<b>nicht Vielen.</b>  Drei Leuten.
<b>als versöhnend gilt.</b>  Und der Sünder braucht kein anderes Sündopfer zu bringen.
<b>[was man] zum Besten des Altars.</b>  Damit nicht die Priester aus Betrübnis darüber, dass sie ein im Heiligtum geschlachtetes profanes Tier gegessen, sich vom Altardienste fernhalten.

Chapter 8



Mishnah 1

<b>dass Blut der Äser rein ist.</b>  Gegen Bet-Hillel nach R. Jehuda’s Version, oben V, Note 3; vgl, Menachot 103 b. Anders erklärt Jerusch. Sabbat VIII, 1, vgl. Maimon.
<b>Simon ben Bethera.</b>  Chagiga 23 b.
<b>dass Sühn-Asche.</b>  Oben VII, Note 28.
<b>von der ein Unreiner.</b>  Ms. München liest <span dir="rtl">טבול יום</span> st. <span dir="rtl">טמא</span>.
<b>einen Teil.</b>  Der in einem Geräte befindlichen Asche.
<b>gänzlich unrein ist.</b>  Weil das Gerät alles darin Befindliche zu einer Einheit verbindet. Nach Einigen ist dies nur eine rabbinische Verordnung.
<b>Akiba fügte noch hinzu.</b>  Pesachim 19a.
<b>dass feines Mehl.</b>  Heiliges, das zum Opfer bestimmt ist.
<b>Weihrauch und Kohlen.</b>  Die der Hohepriester am Versöhnungstage ins Heiligtum trägt, Lev. 16,12.
<b>von denen ein Tebul-Jom.</b>  Oben II, Note 8.
<b>gänzlich unbrauchbar.</b>  <span dir="rtl">פסול</span>, s. oben II, Note 9.
<b>sind.</b>  Nach Maimon. fügt R. Akiba hinzu, dass diese heiligen Gegenstände, selbst wenn sie nicht in einem Geräte mit Behältnis, sondern auf einer Tafel liegen, dennoch als zu einer Einheit verbunden gelten.

Mishnah 2

<b>Sohn Baba’s.</b>  Einige Codd. lesen <span dir="rtl">אבא</span> st. <span dir="rtl">בבא</span>.
<b>dass eine minderjährige Tochter eines Israël.</b>  S. oben VII, Noten 71 und 72.
<b>die an einen Priester verheiratet worden.</b>  S. oben VII, Noten 71 und 72.
<b>sobald sie unter den Trauhimmel.</b>  <span dir="rtl">חופה</span>; was hierunter zu verstehen ist, s. Sch. Ar. Eben Haëser 55, 1.
<b>wenn ihr auch noch nicht beigewohnt worden.</b>  Während man aus dem Zeugnis des R. Nechunja (VII, 9) nur schließen könnte, dass sie erst nach der Beiwohnung vollständig als Priestersfrau gilt.
<b>Theruma.</b>  S. oben VII, Note 73.
<b>Secharja ben Hakkazzab.</b>  Ketubot 26b.
<b>das zu Aschkelon verpfändet worden.</b>  Für eine Geldschuld.
<b>und das ihre Familien-Mitglieder.</b>  Die Priester waren.
<b>von sich entfernten.</b>  Sie wollten sie nicht heiraten, weil sie befürchteten, sie könnte geschändet und dadurch zur Priesterehe verboten sein, Lev. 22, 7.
<b>obschon die Zeugen hierüber.</b>  Die Zeugen, welche die Verpfändung bezeugten.
<b>dass die Weisen zu Jenen.</b>  Zu den Familien-Gliedern.

Mishnah 3

<b>Jehuda.</b>  Ms. München: <span dir="rtl">יהושע</span>.
<b>ben Bethera.</b>  Ketubot 14a, Kidduschin 75a.
<b>dass eine Witwe aus einer ‘Issah.</b>  <span dir="rtl">עיסה</span> = <span dir="rtl">עריסה</span>, eine Mischung (von <span dir="rtl">ערס</span> mischen, s. oben V, Note 38, vgl. auch das gr. φύραμα, Gemischtes, Teig) bezeichnet eine Familie, mit der eine oder mehrere Personen vermengt sind, deren legitime Abstammung in Zweifel steht.
<b>zur Priesterehe geeignet ist.</b>  Unser Zeugnis bezieht sich nach der Erklärung einer Tosephta in Kidduschin V, 2 auf eine solche Familie, aus deren Mitte eine Frau einen Priester geheiratet hätte, der ein <span dir="rtl">ספק חלל</span> (zweifelhaft Entweihter, s. Kidduschin IV, 6) war. Wenn nun später nicht mehr bekannt ist, welche Frau aus dieser Familie eine solche Heirat eingegangen war, so ist jede Witwe aus dieser Familie zur Priesterehe geeignet, weil bei jeder ein doppelter Zweifel (<span dir="rtl">ספק ספיקא</span>) obwaltet: vielleicht war jener Priester kein <span dir="rtl">חלל</span>, und falls er ein solcher war, so ist es noch zweifelhaft, ob er der Gatte der in Frage stehenden Witwe war.
<b>während.</b>  In der Tosephta steht (wie es scheint, statt dieses Satzes) folgender Passus: <span dir="rtl">עיסה לא נגעו בית דין שלאחריהם אמרו נאמנת עיסה לטמא ולטהר לאסר ולהתיר לרתק ולקרב אבל באלמנת</span> Der spätere Gerichtshof hat entschieden: „Die ‘Issah ist beglaubigt, für unrein oder rein zu erklären, zu verbieten oder zu erlauben, zu entfernen oder zu nähern; aber [die Entscheidung] hinsichtlich der ‘Issah-Witwe hat man nicht angetastet.“ Wahrend also der ältere Gerichtshof, der das Zeugnis über die ‘Issah-Witwe angenommen, die ‘Issah selbst (d. h. die Töchter aus der ‘Issali-Familie) für ungeeignet zur Priesterehe hielt, hat der spätere Gerichtshof dieser Familie die Glaubwürdigkeit zuerkannt, durch ihre Aussage zu bestimmen, ob ein Familienglied für rein oder unrein (d. h. als <span dir="rtl">ממזר</span>) zu erklären, ob es (zur Ehe) erlaubt oder verboten (als Sklave od. Sklavin <span dir="rtl">עבד</span>), zu nähern oder zu entfernen (von einer Priesterehe als <span dir="rtl">חללה</span>) sei (vgl. Tosaphot Ketubot 14 a v. <span dir="rtl">ת״ר</span>). Betreffs der ‘Issah-Witwe jedoch ließ der spätere Gerichtshof die Entscheidung des älteren bestehen, dass nur eine solche, bei der bloß die Priesterehe in Frage steht (<span dir="rtl">ספק חלל</span>, Note 27), für geeignet zu erklären sei, da für die aus anderer Familie stammende Witwe die Aussage der ‘Issah-Familie nicht maßgebend ist.
<b>die ‘Issah.</b>  Soll die Mischna mit der Tosephta in Einklang sein, so müssen die Worte <span dir="rtl">שהעיסה</span> bis <span dir="rtl">לקרב</span> als Zusatz des Redaktors gefasst werden, der zu dem ältern Zeugnisse die Entscheidung des späteren Gerichtshofes Betreffs der ‘Issah selbst hinzufügt. Nach Schitta mekubbezet zu Ketubot 14a lautet übrigens dieser Passus folgendermaßen: <span dir="rtl">העיסה כשרה לטמא ולטהר לרחק ולקרב ולאסור ולהתיר</span>; hiernach ist also der Satz entschieden eine besondere Bestimmung und nicht eine Begründung des vorhergehenden Zeugnisses. Diese LA. scheint auch Maimon. vorgelegen zu haben.
<b>geeignet ist.</b>  Durch ihre Aussage. Der Ausdruck <span dir="rtl">כשרה</span> (statt <span dir="rtl">נאמנת</span> der Tosephta) wird wegen des vorhergehenden <span dir="rtl">כשרה</span> (im Zeugnisse) gebraucht.
<b>sowohl für unrein oder rein zu erklären.</b>  Bei <span dir="rtl">ספק ממזר</span>.
<b>als Betreffs Entfernung und Annäherung zu bestimmen.</b>  Bei <span dir="rtl">ספק חלל</span>, s. Note 28.
<b>(Simon ben.</b>  <span dir="rtl">שמעון בן</span> ist nach vielen Codd. zu streichen.
<b>hierüber keine Gerichts-Sitzungen abzuhalten.</b>  Keinen Gerichtsbeschluss über diesen Punkt zu veranlassen.
<b>denn die Priester werden euch wohl zur Entfernung.</b>  Wenn eine Ehe mit einer solchen Witwe ihnen verboten würde.
<b>aber nicht zur Annäherung.</b>  Wenn sie ihnen erlaubt wird. Vgl. noch über <span dir="rtl">עיסה</span> Rosenthal in Grätz, Monatsschr. 1881, S. 38 ff.

Mishnah 4

<b>Es bezeugte.</b>  Aboda sara 37a wird diese M. eingehend erklärt.
<b>R.</b>  <span dir="rtl">רבי</span> ist nach den besten Codd. zu streichen.
<b>aus Zereda.</b>  Wenn dieser mit dem in Abot I, 4 genannten Jose identisch wäre, so müsste angenommen werden, dass dessen Zeugnis vor beinahe 300 Jahren im Lehrhause überliefert und zur Zeit der Redaktion des Tr. Edujot (c. 100 p.) unter den andern Zeugnissen vorgetragen wurde. Vielleicht aber ist <span dir="rtl">איש הבירה</span> st. <span dir="rtl">איש צרירה</span> zu lesen und dieser Jose ein Sohn des in M. Orla II, 12 erwähnten Joeser, demnach ein Zeitgenosse der Veranstalter der Edujot-Sammlung.
<b>dass die Ajil-Heuschrecke rein.</b>  Zu essen erlaubt.
<b>dass die Flüssigkeiten.</b>  Wasser und Blut.
<b>im Schlachthause.</b>  Des Tempelhofes.
<b>rein sind.</b>  Sie nehmen keine Unreinheit an, da Flüssigkeiten überhaupt nur nach rabbinischer Verordnung unrein werden, und diese für das Heiligtum nicht festgesetzt ward. Nach Einigen können diese Flüssigkeiten zwar selbst unrein werden, nur nicht die Unreinheit auf andere Gegenstände übertragen. Viele Codd. haben richtiger <span dir="rtl">דכן</span> statt <span dir="rtl">דאינון דכיין</span>.
<b>unrein ist.</b>  Gegen diesen Satz erhebt der Talmud (Ab. sara 37b) zwei Einwände: 1. Enthält dieser Ausspruch eine Erschwerung, und man könnte den Autor deshalb nicht als „Erlaubenden“ (<span dir="rtl">שריא</span>) bezeichnen! 2. Ist der Satz bereits in dem Schriftverse Num. 19, 16 ausgesprochen! Nach dem Talm. meint unser Satz daher, entweder dass nur der unmittelbar den Toten Berührende, nicht aber wer diesen Berührenden berührt, sieben Tage unrein wird; oder dass nur wer mit Gewissheit den Toten berührt hat, unrein ist, nicht aber wer zweifelt, ob er im öffentlichen Gebiete (<span dir="rtl">רשות הרבים</span>) einen Toten berührt hat, s. oben II, Note 32.
<b>der Erlaubende.</b>  Weil er drei Dinge erlaubte, die man bis dahin für verboten gehalten.

Mishnah 5

<b>Akiba im Namen des Nehemia aus Beth-Deli.</b>  Vgl. Jebamot, letzte M.
<b>sich wieder zu verheiraten.</b>  Oben VI, 1.
<b>Josua Betreffs Knochen.</b>  Totenknochen; s. aber Note 50.
<b>die im Holzschuppen.</b>  Holzhalle, <span dir="rtl">לשכת העצים</span>, s. Middot II,5.
<b>(dass sie unrein sind.</b>  Die Worte <span dir="rtl">שהם טמאים</span> fehlen in vielen Mischna-Ausgaben, scheinen auch den Erklärern nicht Vorgelegen zu haben. Liest man diese Worte, so musste man über den Ursprung der Knochen zuerst im Zweifel gewesen sein, bis die Weisen sie für unrein erklärt, aber zugleich entschieden hatten, dass man durch Auflesen der Knochen den Platz reinigen könnte.
<b>man solle Bein für Bein auflesen.</b>  Man braucht nicht zu befürchten, dass in der Nähe Gräber sich befinden; s. Sebachim 113a.
<b>und Alles bleibt rein.</b>  Man braucht nicht die dort befindlichen Menschen und Geräte einer Reinigung zu unterziehen, s. oben II, Note 31—32.

Mishnah 6

<b>Ich habe eine Überlieferung.</b>  Schebuot 16a.
<b>als man den Tempel.</b>  Den zweiten Tempel.
<b>Umhänge.</b>  Wie bei der Stiftshütte, Exod. 27, 9.
<b>jedoch hat man beim Tempel [die Mauer] außerhalb [der Umhänge.</b>  Damit die Bauleute vom Tempelplatz durch die Umhänge abgesondert bleiben.
<b>Ich habe eine Überlieferung.</b>  Vgl. Sebachim 62a.
<b>Allerheiligstes.</b>  Das man nur im Tempel-Vorhofe essen darf, Sebachim V,3; 5.
<b>wenn auch keine Umhänge.</b>  S. Makkot III, Note 38.
<b>vorhanden sind.</b>  Die den Tempelhof absondern.
<b>ebenso Minderheiliges.</b>  S. Sebachim V, 6—7.
<b>wenn die Stadtmauer.</b>  Von Jerusalem.
<b>denn die erste Weihung.</b>  Die König Salomo vollbracht.

Mishnah 7

<b>der es wieder von seinem Lehrer als eine von Moses auf dem Sinai.</b>  Nicht so wörtlich, sondern eine Lehre, die inhaltlich den folgenden Gedanken ausspricht (Maimon.).
<b>zu entfernen oder nahe zu bringen.</b>  D. h. der Prophet Elias wird Nichts zur Tora hinzufügen und Nichts davon hinwegnehmen.
<b>sondern die mit Gewalt nahe gebrachten [Familien] zu entfernen und die mit Gewalt entfernten nahe zu bringen.</b>  Elias wird bloß Gewalt und Unrecht aus der Welt schaffen.
<b>Namens Bet-Zerepha.</b>  Kidduschin 71a.
<b>die Ben-Zion.</b>  Andere LAA.: <span dir="rtl">בת ציון, בני ציון</span>, vgl. Kohut, Aruch v. <span dir="rtl">בן ציון</span>.
<b>eine andere.</b>  Diese Familie nennt er nicht mit Namen, um sie nicht zu beschämen.
<b>die Ben-Zion.</b>  Andere LAA.: <span dir="rtl">בת ציון, בני ציון</span>, vgl. Kohut, Aruch v. <span dir="rtl">בן ציון</span>.
<b>aber nicht zu entfernen.</b>  Nicht einmal die durch Gewalt Eingedrungenen wird Elija entfernen.
<b>um die Meinungsverschiedenheiten.</b>  Zwischen den Weisen.
<b>sondern Frieden in der Welt.</b>  Zwischen allen Menschen.
<b>denn es heißt.</b>  Dieser Schriftbeweis bezieht sich auf alle oben angeführten Ansichten, vgl. Tos. Jom Tob.
<b>und er wird zurückführen das Herz der Väter zu den Kindern und das Herz der Kinder zu ihren Vätern.</b>  Der Prophet wird den Kindern sagen, wer ihre Ahnen sind (nach R. Josua u. R. Jehuda); er wird die Väter (die Lehrer) mit den Kindern (den Schülern) vereinigen, wodurch die Meinungsverschiedenheiten schwinden werden (nach R. Simon); Alle werden die Wahrheit und das Gottesgesetz als ihre Väter und sich selbst als deren Kinder betrachten, wodurch ewiger Friede walten wird (nach den Weisen).
