Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>בן </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>נבו היין </b>| <big>ד</big> נבו היו <big>א</big> בוהיין <big>ל</big> גביהיי.
<b>פאה </b>| <big>א</big> <big>ל</big> <big>ג</big> פיאה.
<b>על </b>| <big>א</big> <big>ל</big> [עומדין] על.
<b>גינתו </b>| <big>ל</big> גנתו.
<b>אמ' </b>| <big>ג</big> אמר.
<b>להם </b>| <big>ל</big> להן.
<b>בניי </b>| <big>ד</big> בניו <big>ל</big> בני <big>ג</big> בנו.
<b>נחוש </b>| <big>ל</big> ניחוש.
<b>חכמים </b>| <big>ד</big> חכמי'.
<b>השליכו </b>| <big>ל</big> השלם (ותוקן השלכו).
<b>שבידכם </b>| <big>א</big> שבידם (ובין השורות תלה הסופר עצמו "כ").
<b>והשליכו </b>| <big>א</big> <big>ל</big> השליכו.
<b>מה שבידן </b>| <big>ל</big> מה שבידכם. <big>ד</big> ח'.
<b>להם </b>| <big>ד</big> ח'.
<b>כפלים </b>| <big>ד</big> כפלי' <big>א</big> <big>ג</big> כפליים <big>ל</big> כפלים [כפלים].
<b>במעשר </b>| <big>א</big> <big>ל</big> <big>ג</big> במעושר.
<b>ולא </b>| <big>ל</big> לא.
<b>שהיתה </b>| <big>ד</big> היתה. <big>א</big> ח'.
<b>עינו </b>| <big>א</big> שעינו.
<b>אלא </b>| <big>ג</big> אילא.
<b>שחש </b>| <big>א</big> שחשש.
<b>חכמים </b>| <big>ג</big> חכמ'.

Halakhah 21

<b>כיצד </b>| <big>ג</big> כאיזצד.
<b>שהיו </b>| <big>א</big> היו.
<b>גנותיהן </b>| כ"ה <big>ל</big>. <big>ד</big> <big>ב</big> גגותיהן <big>א</big> גינותיהם <big>ג</big> גינותיהן.
<b>ופרדסותיהן </b>| כ"ה <big>ג</big>. <big>ד</big> ופרדוסותיהן <big>א</big> ופרדסותיהם <big>ל</big> ופרדיסהן <big>ב</big> ופרדסותוהן.
<b>בשני </b>| <big>ל</big> <big>ג</big> שני.
<b>ישראל </b>| <big>א</big> ישר'.
<b>נכנסין </b>| <big>א</big> ח'.
<b>ואוכלין </b>| <big>א</big> אוכלין.
<b>נשרים </b>| <big>ל</big> נשרים [בשבת].
<b>מתחת </b>| <big>ד</big> מותרות.
<b>מתחת תמרים בשבת </b>| <big>א</big> בשבת והיו פותחין גגותיהם של תמרים.
<b>תמרים </b>| <big>ל</big> התמרים.
<b>בשבת </b>| <big>ד</big> בשב'.

Halakhah 22

<b>כיצד </b>| <big>ג</big> כאיזצד.
<b>גזוזיות </b>| <big>ד</big> גמזיו' <big>א</big> <big>ל</big> גמזיות <big>ג</big> גוזיות.
<b>הקדש </b>| <big>ד</big> הקד' <big>ג</big> הקדיש.
<b>להם </b>| <big>ד</big> לה' [חכמים] <big>ל</big> להן [חכמים] <big>ג</big> להם [חכמ'].
<b>אי </b>| <big>ל</big> אין.
<b>אתם מודים </b>| <big>ד</big> את' מודי'.
<b>להם </b>| <big>ד</big> להן.
<b>כשהקדישו </b>| <big>א</big> <big>ל</big> שהקדישו.
<b>אלא </b>| <big>ג</big> אילא.
<b>קורות </b>| <big>ד</big> לקורות <big>ל</big> לקורת <big>ג</big> לקירות.
<b>באין ונוטלין </b>| <big>ד</big> באי' ונוטלי'.
<b>אותן </b>| <big>ד</big> אות' <big>ל</big> אותו.

Chapter 4



Halakhah 1

<b>הביא (ב"פ) </b>| <big>ד</big> הבי'.
<b>ולא </b>| <big>ל</big> ולא [יהא] (ונמחק המוסגר).
<b>גזילו<small>1</small> </b>| <big>ד</big> גזלו.
<b>יהא </b>| <big>ד</big> יה' <big>א</big> היה.
<b>ממרס </b>| <big>ד</big> ממר' <big>ג</big> מְמָרַים (ותוקן ממריס).
<b>שיביא </b>| <big>ג</big> שיבוא.
<b>גזילו<small>2</small> </b>| <big>ל</big> גזלו.
<b>אלא </b>| <big>ג</big> אילא.
<b>תעבר </b>| <big>א</big> תעיבר <big>ל</big> תעביר.
<b>ויצא לבית </b>| <big>ד</big> ויצ' לבי'.
<b>השריפה </b>| <big>ד</big> <big>ל</big> <big>ג</big> השרפה.
<b>מעילתו </b>| <big>ד</big> מעולתו.
<b>יהא </b>| <big>א</big> היה.
<b>ממרס </b>| <big>ג</big> ממרים.
<b>תעבר </b>| <big>א</big> תעיבר <big>ל</big> תעבור.
<b>השריפה </b>| <big>ד</big> <big>ג</big> השרפה.
<b>מצורע </b>| <big>ג</big> מצרע.
<b>קודם </b>| <big>ד</big> קוד'.
<b>לאשמו </b>| <big>א</big> אשמו.
<b>יהא </b>| <big>א</big> היה.
<b>אחד </b>| <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>ממרס </b>| <big>ג</big> ממרים.
<b>בדמיה </b>| <big>א</big> בדמו <big>ל</big> בדמה.
<b>שיביא </b>| <big>ד</big> שיבא.
<b>אלא </b>| <big>ג</big> אילא.
<b>תעבר </b>| <big>א</big> תעיבר <big>ל</big> תעבור.
<b>צורתה ותצא </b>| <big>א</big> צורתו ויצא.
<b>השריפה </b>| <big>ד</big> השריפ' <big>ג</big> השרפה.

Halakhah 2

<b>שהקריבן </b>| <big>ג</big> שהקדישן.
<b>קודם </b>| <big>ד</big> קוד'.
<b>תמיד </b>| <big>א</big> <big>ל</big> לתמיד.
<b>שעיכבן </b>| <big>ד</big> <big>ל</big> שעכבן.
<b>הערבים </b>| <big>א</big> הערביים.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>שאין </b>| <big>ג</big> אין.
<b>לתמיד </b>| <big>ד</big> תמיד.
<b>אלא </b>| <big>ג</big> אילא.
<b>קטרת </b>| <big>ד</big> <big>א</big> קטורת.
<b>לך </b>| <big>ד</big> לך [קטור'].
<b>שמתעכב </b>| <big>ד</big> <big>א</big> <big>ל</big> מתעכב <big>ג</big> מתעכיב.
<b>אחר </b>| <big>ד</big> אחת.
<b>בין </b>| <big>ל</big> בית.
<b>הערבים </b>| <big>ד</big> הערבי' <big>א</big> הערביים <big>ג</big> העביים (ובין השורות תלויה רי"ש).
<b>אלא </b>| <big>ג</big> אילא.
<b>קטרת </b>| <big>ד</big> קטור' <big>א</big> קטורת.
<b>ופסח </b>| <big>ג</big> פסח.
<b>בערבי </b>| <big>א</big> ערבי.
<b>פסחי' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> פסחים.
<b>ומחוסרי </b>| <big>ל</big> ומחוסר <big>ג</big> מחסרי.
<b>כפרה </b>| <big>ל</big> כפורים.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בנו של ר' <big>ג</big> בר ר'.
<b>בן ברוקה </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> בן ברוקא <big>ג</big> בן ברוק'. <big>ב</big> ח'.
<b>או' </b>| <big>ד</big> <big>א</big> <big>ג</big> אומ'.
<b>מחוסרי </b>| <big>ג</big> מחסרי.
<b>כפרה </b>| <big>ד</big> כפר'.
<b>מביא </b>| <big>ד</big> <big>א</big> <big>ל</big> מביאין <big>ג</big> מביאן (ובין השורות הושלמה יו"ד).
<b>קרבנותיהן </b>| <big>ד</big> קורבנותיהן <big>א</big> קרבנותיהם.
<b>עם </b>| <big>ג</big> עים <big>א</big> אחר.
<b>בין </b>| <big>ד</big> בי'.
<b>הערבים </b>| <big>ד</big> הערבי'.
<b>בקדשים </b>| <big>ד</big> בקדשי' <big>א</big> קדשים.
<b>לערב </b>| <big>ד</big> לער'.
<b>ומורקו </b>| <big>ד</big> ומירק <big>א</big> ומרקו <big>ל</big> וזרקו.
<b>מפני </b>| <big>א</big> <big>ל</big> שכבר.
<b>שהכשר </b>| <big>ד</big> שהוכשר <big>ג</big> שהוא כשר <big>א</big> <big>ל</big> הוכשר.
<b>כיצד </b>| <big>א</big> כיזה צד <big>ג</big> כאיזצד.
<b>לאוכליו </b>| <big>ד</big> לאכליו.
<b>שאין </b>| <big>ל</big> שאינן.
<b>לוכל </b>| <big>א</big> לאכול <big>ל</big> <big>ג</big> לאכל.
<b>כזית </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> בזית.
<b>שלא </b>| <big>ד</big> <big>א</big> <big>ל</big> [כיצד] שלא <big>ג</big> [כאיזצד] שלא.
<b>למנויו </b>| <big>א</big> <big>ל</big> למנוייו.
<b>לבני </b>| <big>א</big> <big>ל</big> על בני.
<b>למולין </b>| <big>א</big> למולים.
<b>לטמאים </b>| <big>ד</big> <big>ג</big> ולטמאים <big>ל</big> לטמאין. <big>א</big> ח'.
<b>ולטהורים </b>| <big>ד</big> <big>ל</big> ולטהורין. <big>א</big> ח'.
<b>אבא </b>| <big>ד</big> אב' <big>א</big> ואבא <big>ג</big> אבה.
<b>פוסל </b>| <big>א</big> או' <big>ל</big> [או'] פוסל (ונמחק המוסגר).
<b>שיהא </b>| <big>ד</big> שיה'.
<b>פוסל<small>1</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> פסול.
<b>וזמן </b>| <big>א</big> <big>ל</big> והזמן.
<b>ערלה </b>| <big>א</big> <big>ל</big> והערלה.
<b>הזמן </b>| <big>ג</big> זמן.
<b>בו </b>| <big>ל</big> ח'.
<b>ערלה נעשה </b>| <big>א</big> הערלה עשה.
<b>בה </b>| <big>ל</big> ח'.
<b>מקצתה </b>| <big>ד</big> מקצת'.
<b>או כלך </b>| <big>ל</big> הולכה לך.
<b>זו </b>| <big>ל</big> הזו.
<b>הואיל </b>| <big>א</big> ח'.
<b>וטומאה </b>| <big>ג</big> וטמאה <big>א</big> עורלה.
<b>פוסלת<small>1</small> </b>| <big>ד</big> ח'.
<b>וערלה </b>| <big>א</big> וטומאה.
<b>טומאה </b>| <big>ד</big> טומא'.
<b>בה </b>| <big>ל</big> ח'.
<b>מקצתה </b>| <big>ד</big> מקצת'.
<b>ערלה </b>| <big>א</big> עורלה.
<b>נעשה </b>| <big>א</big> עשה.
<b>בה </b>| <big>ל</big> ח'.
<b>שנוהג </b>| <big>ל</big> שהוא נוהג.
<b>שנוהג </b>| <big>ל</big> שהוא נוהג.
<b>זמן </b>| <big>א</big> דבר.
<b>שאין </b>| <big>ד</big> <big>א</big> שאינו.
<b>או כלך </b>| <big>ל</big> הולכה לך.
<b>זו </b>| <big>ל</big> הזו.
<b>מכללו </b>| <big>ד</big> כללו.
<b>מדבר </b>| <big>ד</big> מדב'.
<b>טומאה </b>| <big>ל</big> טמאה.
<b>שהותרה </b>| <big>ד</big> שהתורה.

Halakhah 3

<b>פסח </b>| <big>א</big> והפסח.
<b>ויוצא </b>| <big>ד</big> ויוצ' <big>ב</big> יוצא (ובין השורות תלויה וי"ו).
<b>בו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> בה.
<b>ואחד<small>2</small> </b>| <big>ד</big> ואח'.
<b>במי וכו' </b>| <big>ד</big> <big>ל</big> בד"א <big>א</big> במה דבר' אמור'.
<b>בזמן </b>| <big>ד</big> ח'.
<b>אין </b>| <big>ל</big> [אבל אם] אין.
<b>מבפנים </b>| <big>ל</big> בפנים.
<b>מבפנים על החמץ בארבעה עשר </b>| <big>א</big> בארבעה עשר בפנים על החמץ.
<b>תעשה </b>| <big>ד</big> תעשה [רבי שמעון אומר כשר] <big>א</big> <big>ל</big> תעשה [ר' שמעון אומ' (<big>ל</big> או')].
<b>ובחולו </b>| <big>ל</big> בחולו.
<b>ובחולו... פסול </b>| <big>ד</big> ח'.
<b>אימתי </b>| <big>ל</big> אמתי.
<b>שהן ראויין </b>| <big>א</big> שראוי.
<b>לביא </b>| <big>ב</big> לבא (ובין השורות תלויה יו"ד) <big>ד</big> <big>א</big> <big>ל</big> לבוא.
<b>אבל... פסח </b>| <big>א</big> ח'.
<b>בזמן </b>| <big>ל</big> אם. <big>ד</big> ח'.
<b>שאין </b>| <big>ד</big> אין <big>ל</big> אינן <big>ב</big> שהן.
<b>ראוין לביא </b>| <big>ד</big> ראויין לבוא <big>ל</big> ראויין לבא.
<b>בין<small>1</small> </b>| <big>ד</big> בי'.
<b>בין<small>2</small> </b>| <big>א</big> <big>ל</big> ובין.
<b>חייב </b>| <big>ד</big> חיי'.
<b>שהוא </b>| <big>ד</big> שהו'.

Halakhah 4

<b>אמ' </b>| <big>ד</big> אמר.
<b>אמ' ר' שמעון </b>| <big>א</big> <big>ל</big> ח'.
<b>פסח... כשר </b>| <big>א</big> ח'.
<b>שלא </b>| <big>א</big> ושלא.
<b>בחולו </b>| <big>א</big> ובחולו.
<b>שלא </b>| <big>א</big> ושלא.
<b>אימתי </b>| <big>ד</big> ואימתי.
<b>לביא (ב"פ) </b>| <big>ד</big> <big>א</big> להביא (לביא<small>2</small> <big>ד</big> להבי') <big>ל</big> לבא.
<b>אחר (ב"פ) </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>אין </b>| <big>א</big> [בזמן] שאין <big>ל</big> [אם] אינו.
<b>בין<small>2</small> </b>| <big>ד</big> <big>א</big> ובין.

Halakhah 5

<b>אחרים </b>| <big>ל</big> אחרי'.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>פוסל </b>| <big>א</big> אוסר.
<b>מכשיר </b>| <big>א</big> מתיר.
<b>אמ' ר' </b>| <big>ד</big> א"ר <big>א</big> א' ר'.
<b>ומה </b>| <big>א</big> <big>ל</big> ומה [אם].
<b>שאינו </b>| <big>א</big> שאין.
<b>לשמו<small>1</small> </b>| <big>ל</big> ח'.
<b>שכשר </b>| <big>ל</big> שהוא כשר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>ומה </b>| <big>ד</big> לא <big>א</big> [חילוף הדברים] ומה <big>ל</big> [או חילוף] ומה.
<b>אם </b>| <big>ד</big> אם [אמר']. <big>ל</big> ח'.
<b>השנה </b>| <big>ד</big> השנ'. <big>ל</big> ח'.
<b>שאינו </b>| <big>א</big> שאין.
<b>ארבעה </b>| <big>ל</big> בארבעה.
<b>שכשר </b>| <big>ל</big> שהוא כשר.
<b>שיכשר </b>| <big>א</big> שכשר.
<b>הוא </b>| <big>ל</big> ח'.
<b>שמו ולשם </b>| <big>א</big> <big>ל</big> ח'.
<b>וכן </b>| <big>ל</big> [אמ' לו ר' יהושע] וכן.
<b>אתה </b>| <big>ד</big> את'.
<b>אומ' </b>| <big>ל</big> או'.
<b>לומ' </b>| <big>א</big> כלומר <big>ל</big> [או] כלומר. <big>ד</big> ח'.
<b>יכשרו... לשמו </b>| <big>ל</big> ח'.
<b>שאינו </b>| <big>א</big> שכן אינו.
<b>לשם </b>| <big>א</big> לשום.
<b>אינו... לשמו </b>| <big>ד</big> <big>א</big> ח' (ועיין בשנו"ס 39–40).

Halakhah 6

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהושע </b>| <big>א</big> אליעזר.
<b>הורעת </b>| <big>א</big> <big>ל</big> הורעתה.
<b>פסח </b>| <big>ל</big> הפסח.
<b>ואתה </b>| <big>א</big> ואת.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>מצינו </b>| <big>ל</big> מצאנו.
<b>שמקדיש </b>| <big>ד</big> שהמקדיש <big>א</big> שבמהקדש <big>ל</big> שמהקדש.
<b>פסח </b>| <big>א</big> הפסח.
<b>ולא </b>| <big>א</big> ואין.
<b>מהמקדיש </b>| <big>א</big> <big>ל</big> מהקדש.
<b>פסח </b>| <big>א</big> הפסח.
<b>שמהמקדישו </b>| <big>ד</big> שהמקדישו <big>א</big> שמהקדישו <big>ל</big> שמהקדשו.
<b>מהקדישן </b>| <big>ד</big> מקדישן.
<b>לשם פסח </b>| <big>ד</big> לשום פס'.
<b>מהקדישה </b>| <big>א</big> מהקדשה.
<b>שלמים<small>2</small> </b>| <big>ד</big> שלמי'.
<b>השלמים </b>| <big>ד</big> השלמי' <big>א</big> אילו.
<b>שאע"פ </b>| <big>א</big> שאף על פי.
<b>מהקדישן </b>| <big>ד</big> מהקדשן.
<b>שיכשרו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> שלא יכשרו.
<b>לשם </b>| <big>ד</big> לש'.
<b>אמ' </b>| <big>א</big> א'.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>שכן כשרה </b>| <big>א</big> שהוכשרה <big>ל</big> שכשרה.
<b>ימות </b>| <big>ד</big> ימו'.
<b>ימות השנה </b>| <big>ד</big> ימו' השנ'.
<b>ואין </b>| <big>ל</big> ואינו.
<b>השנה </b>| <big>ד</big> השנ'.
<b>אם </b>| <big>ל</big> ח'.
<b>הרי זה </b>| <big>א</big> לשמו. <big>ל</big> ח'.

Halakhah 7

<b>לאוכלו<small>1</small> </b>| <big>ד</big> לאכלו. <big>א</big> ח'.
<b>בארבעה עשר </b>| <big>ד</big> בי"ד.
<b>ומבוש' </b>| <big>ד</big> <big>א</big> ומבושל <big>ל</big> מבושל.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>שורת </b>| <big>ל</big> בשורת.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>אומ' </b>| <big>א</big> <big>ל</big> או'.
<b>יתחילו </b>| <big>ל</big> יתחיל.
<b>נאמן </b>| <big>ל</big> [אינו] נאמן.
<b>משיתחילו </b>| <big>ד</big> משהתחילו <big>ל</big> משיתחלו.
<b>אין </b>| <big>א</big> אינו. <big>ל</big> ח'.

Halakhah 8

<b>הפסח </b>| <big>ד</big> הפס'.
<b>בשחרי' </b>| <big>א</big> <big>ל</big> שחרית.
<b>בארבעה עשר </b>| <big>ד</big> בי"ד עשר.
<b>יהודה </b>| <big>ד</big> <big>ל</big> יהושע.
<b>כאילו... עשר </b>| <big>א</big> ח'.
<b>כאילו </b>| <big>ד</big> <big>ל</big> כאלו.
<b>ובן </b>| <big>ל</big> בן.
<b>בתירה </b>| <big>א</big> בתירא.
<b>כאילו... הערבים </b>| <big>א</big> ח'.
<b>כאילו </b>| <big>ד</big> <big>ל</big> כאלו.
<b>הערבים </b>| <big>ד</big> הערבי'.
<b>אמ' ר' </b>| <big>ד</big> א"ר <big>א</big> א' ר'.
<b>וארבע' עשר </b>| <big>ד</big> בי"ד <big>א</big> <big>ל</big> וארבעה עשר <big>ל</big> [אינו ראוי] (ונמחק המוסגר בנקודות).
<b>אף... כשר </b>| <big>ל</big> ח'.
<b>ארבעה עשר </b>| <big>ד</big> י"ד.
<b>אם שחטו </b>| <big>א</big> ששחטו.

Halakhah 9

<b>ר' </b>| <big>ד</big> ח'.
<b>דברי </b>| <big>א</big> לדברי.
<b>פתירא </b>| <big>ד</big> <big>א</big> <big>ל</big> בתירה.
<b>לא </b>| <big>ד</big> לאו.
<b>אמרת </b>| <big>א</big> אמרתה.
<b>בשלשה עשר </b>| <big>ד</big> בי"ג.
<b>בארבעה עשר </b>| <big>ד</big> בי"ד.
<b>שחרית </b>| <big>ל</big> ח'.
<b>בארבעה עשר </b>| <big>ד</big> בי"ד.

Halakhah 10

<b>כתים </b>| <big>ד</big> <big>ל</big> בתים <big>א</big> כיתים <big>ב</big> [ביד] כתים (הנקודות הן לסימן מחיקה).
<b>השני </b>| <big>א</big> [פסח] שיני.
<b>כתים </b>| <big>ד</big> <big>ל</big> בתים <big>א</big> כיתים.
<b>נשחט </b>| <big>א</big> שחט. <big>ל</big> ח'.
<b>את </b>| <big>א</big> ח'.
<b>הקטרת </b>| <big>א</big> קטורת <big>ל</big> הקטורת.
<b>ומטיב </b>| <big>א</big> ומדליק <big>ל</big> ומיטיב.
<b>ובא </b>| <big>ל</big> בא.
<b>פסח </b>| כ"ה <big>ד</big>. <big>א</big> <big>ל</big> הפסח <big>ב</big> פתח.
<b>קרעו </b>| <big>א</big> ח'.
<b>אמוריו </b>| <big>ד</big> <big>א</big> אימוריו.
<b>אפי' </b>| <big>א</big> אפילו <big>ל</big> אפלו.
<b>ארבעה </b>| <big>ד</big> ארבע.
<b>נתנן </b>| <big>ד</big> <big>ל</big> נתנו.
<b>והקטירן </b>| <big>ד</big> <big>ל</big> והקטירו.
<b>מלבישו </b>| <big>ד</big> מלביש.
<b>בגיזתו </b>| <big>ד</big> בגיותו.
<b>ומניחו </b>| <big>ל</big> מניחו.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>בי ר' </b>| <big>ד</big> בר' <big>א</big> <big>ל</big> בנו של ר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ארבעה עשר </b>| <big>ד</big> י"ד.
<b>מקום </b>| <big>א</big> ח'.
<b>חזה </b>| <big>ד</big> הזה <big>א</big> <big>ל</big> החזה.

Halakhah 11

<b>הקרוב </b>| <big>א</big> קרב.
<b>שופכו שפיכה </b>| <big>א</big> <big>ל</big> זורקו זריקה.
<b>אחת </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> אח' <big>ב</big> אחד.
<b>אם </b>| <big>ד</big> <big>א</big> ח'.
<b>שפכו... היסוד </b>| <big>ד</big> ח'.
<b>הלוים </b>| <big>ד</big> הלויים <big>ל</big> ולוים.
