Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
ומותר בקום. מי חלב דהואיל ופסולת חלב הוא אינו בכלל חלב ורבי יוסי אוסר דפסולת חלב הוי בכלל חלב:
קום. מי חלב שקורין משג"א ורבי יוסי סבר דקום בכלל חלב וכן חלב בכלל קום וי"מ הנודר בקום מותר בחלב לדברי הכל:

Line 25



Line 26



Line 27

הנודר מן הגבינה אסור בין מלוחה בין תפילה. ואע"ג דלא אכלי אינשי אלא מלוחה:

Daf 52a



Line 1



Line 2



Line 3

אמר ר"י מעשה ואסר וכו'. פירוש דכי היכי דבשר שאני טועם אסור ברוטב ה"נ אם אמר שאני אוכל ובגמרא נמי הכי הוא כי קא מיבעי ליה בשאיני אוכל בשאיני טועם דוקא או לאו דוקא וכן לענין שלוק שאני טועם:

Line 4



Line 5

אמרו לו כן הדבר. שאסורין אפילו ביצים שנתבשלו עם הבשר ואימתי בזמן שאמר בשר זה עלי דמשמע היא וטעמה שהנודר מן הדבר שאמר דבר זה עלי. וכו':

Line 6

הנודר ביין מותר בתבשיל. כרבנן דלר"י אסור:

Line 7

קונם יין זה וכו' אסור אם יש בו בנ"ט. וא"ת כי נמי אין בו בנ"ט דקונמות הוי דבר שיש לו מתירין כדאמרינן בשילהי פירקין דלקמן וי"ל דחומר דבר שיש לו מתירין אינו נוהג אלא במין במינו אבל במין בשאין מינו אפילו יש לו מתירין בטל בששים וכן משמע בשמעתין דבצל (לקמן דף נח.):

Daf 52b



Line 1



Line 2

ורמינהו אסור באשישין. דפסולת עדשים (אינם) . בכלל עדשים ורבי יוסי מתיר קשיא דרבי יוסי אדרבי יוסי ודרבנן אדרבנן: לא קשיא דבנדרים הלך אחר לשון בני אדם [ובאתרי' דר"י לקומא נמי קומא דחלבא:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

מן הרוטב מותר בקיפה. דקדוקי בשר אף כי איכא נתינת טעם מן הרוטב דלא אסור אלא הקרוי רוטב בלבד וכרבנן דפליגי ארבי יהודה במתני': בשר מותר ברוטב בשר זה אסור ברוטבו ובמקפה אי איכא נתינת טעם:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

אלו דוקא או שאני טועם דוקא. אמתני' בעי דקתני קונם זיתים אלו שאני טועם אסור בהם וביוצא מהם ומיבעי ליה מה שאנו אוסרין יוצא מהם איירי דאמר שאני טועם דוקא אבל אם לא אמר אלא קונם אלו עלי לא מיתסר אלא (ביוצא) מהם וא"ת היכי מצינו למימר דשאני טועם חמור מקונם אלו והא גבי חילופיהן וגדוליהן דמותר בהם [כשאמר שאני טועם] וכשאמר קונם פירות אלו. אסור ויש לומר דשאני גבי חילופיהן שאינו תלוי באלו כלל אלא בהזכרה כשאמר שאני אוכל שאני טועם דלא נתכוון לאסור כ"א גופם לאכול ולא חילופיהן ובשלא הזכיר שאיני אוכל ואמר קונם עלי פירות כי נמי לא אמר אלו שוינהו עליה איסור בין הם בין חילופיהן אבל לענין יוצא מהם יכול להיות דאלים טפי לישנא דשאני אוכל ושאני טועם מקונם אלו: דאי סלקא דעתך אלו דוקא שאני טועם ל"ל הא קמ"ל דאע"ג דאמר שאני טועם אי אמר אלו אין אי לא לא [הגה"ה ז"ו מצאת"י מבחו"ץ]:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

ת"ש שאני אוכל ושאני טועם מותר בחילופיהן. נראה דקאי אקונם פירות אלו דאע"'ג דאמר אלו כשאמר שאני אוכל מגרע ליה איסור הנאה דגלי אדעתיה שאינו אוסר אלא באכילה אע"ג דלענין יוצא מהם אהני שאני טועם להחמיר וראיה לדבר דהא שאני אוכל קאי נמי אפירות אלו לאידך בבא האומר לאשתו קונם מעשה ידיך אסור בחילופיהן ואיירי כגון דאמר אלו או שמא משמעות הלשון כך כשאוסר מעשה ידיה כגון אם אמר פירות אלו וקתני עלה שאני אוכל שאני טועם מותר בחילופיהן ובגידוליהן ולפירוש זה ק' דדייקא הא ביוצא מהם אסור [דלמא] שאני הכא דקאמר אלו ושאני טועם ושמא מדלא נקט התנא בהדיא בסיפא קונם פירות אלו שאני טועם אלא נקט שאני טועם גרידא משמע דאפילו לא אמר אלו אשמעינן תנא דמותר בחילופיהן ואסור ביוצא מהם: ע"ד כא"ן הגה"ה מהר"ם וז"ה מצאת"י בפני"ם:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

בשר זה עלי כו' אסור בנותן טעם. ומדמי יוצא מהם לנ"ט דכי היכי דאסר אדנפשיה כדאמר בשר זה עלי בנ"ט ה"נ אסור יוצא מהן וזה היינו כמו אלו אלמא דבאלו מיתסר יוצא מהן. ת"ש ומותר בטרית טרופה ובציר. וציר היינו יוצא מהן אלמא בשאני טועם גרידא מותר יוצא מהם:

Line 31



Line 32



Line 33

ת"ש [קונם פירות האלו עלי וכו'] הא ביוצא מהם מותר. דאי אסור ליתני אסור ביוצא מהם וכ"ש בחילופיהן דמשמע ליה דמסתבר טפי להתיר יוצא מהם מחילופיהן [ומשני] דאה"נ דיוצא מהם אסור ולרבותא. נקט יוצא מהם ואשמועינן חלופיהן כגידוליהן ואסורין דאי תנא יוצא מהם אסור ה"א דחילופיהן דשרו הואיל ולא באו מגוף האיסור עצמו: ת"ש שאני אוכל שאני טועם ולא אמר אלו מותר בחילופיהן הא יוצא מהם אסור. אע"ג דלא אמר אלו דאי מותר לישמעינן יוצא מהם וכ"ש חילופיהם שאינם מגוף הפירות דהכי [משני] לעיל דחילופיהן עדיף לאשמועינן ברישא לאיסורא מביוצא מהם וקשה לידחי במאי דסלקא דעתך בת"ש דלעיל דאדרבה מסתבר טפי לאיסורא חילופיהן מיוצא מהם וזיל הכא קמדחי ליה [וזיל הכא קמדחי ליה] ומשני איידי דלא נסיב רישא יוצא מהם כו' דהא שניא דהא עדיף ליה למיתני חילופיהן כגידוליהן לא נקט נמי בסיפא יוצא מהם ואע"ג דה"ה ודאי שרו בחילופיהן:

Line 34



Line 35



Line 36

אמר רבא שכבר יצא. פי' האי ציר דקשרי היינו בציר שיצא מהם קודם נדרו ובההוא אינו נאסר אף כשאני טועם דוקא אבל ביוצא מהם אחר נדרו (אסור) אימא לך דאסור דשאני טועם דוקא ולא איפשיטא לן אי שאני אוכל דוקא הלכך בשל תורה הלך לחומרא ובשאני טועם גרידא אסור יוצא מהם ועוד נשמעינן שאם אדם אוסר שלא יאכל בשר עד זמן פלוני שאסור ברוטב דהא בהא תליא דאי יוצא מהם אסור ה"נ נתינת טעם אסור דמדמה לה להדדי: .

Daf 53a



Line 1

הנודר מן התמרים מותר בדבש. פירוש דאמר קונם תמרים עלי מותר בדבש היוצא מהם דדבש איקרי תמרים [לא איקרי] וקשה אמאי לא תנא הכא כדקתני בשאר בבי תמרים אלו שאני טועם אסור ביוצא מהם:

Line 2



Line 3

כל ששם תולדתו עליו. פירוש שאינו מפסיד שמו הראשון כמו דבש תמרים ששם תמרים עליו נדר בתמרים אסור בדבש:
וחכמים מתירין. בגמ' פריך היינו תנא קמא:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

מותר ביין תפוחים. דסתם יין דענבים קאמר:
מותר בשמן שומשמין. דסתם שמן הוא שמן זית:
מותר בדבש תמרים. דסתם דבש זהו דבש דבורים:
מותר בחומץ סתוניות. דסתם חומץ מיין טוב שהחמיץ:
מן הכרישין מותר בקפלוטות. אע"פ שממין כרישין הן באו שיש להן שם לווי:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

מהו דתימא זיל בתר רובא. ולא נתכוין לאסור עצמו אלא באותו מין שמסתפק הרוב קמ"ל דגם מאותו שמסתפקים המיעוט אסר עצמו: לא שנו דבשביעית מותר בירקות גינה משום דלא שכיחי שיאכלו ירקות גינה אלא במקום שאין מביאין כו' אבל במקום שמביאין שכיח הוא ירקי גינה ונתכוין לאסור ירקי גינה בשביעית:

Line 17



Line 18

בשאר שני שבוע אסור בירקות גינה ומותר בירקות שדה. דסתמא מירקות גינה נדר דירקות שדה יש להם שם של לווי בכל שאר שני שבוע ומרישא שמעינן לה דקתני מותר בירקות שדה אלמא אסור בירקות גינה אבל סיפא איצטריך ליה:
בשביעית. פירוש שנדר בשביעית דירקות שדה מצויין בשביעית שבאות מאליהן אבל ירקות גינה אינם באין אלא על ידי זריעה הלכך סתם ירקות בשביעית ירקות שדה היא:

Daf 53b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

רבי יהודה אומר גריס או חטה שאני טועם מותר לכוס חיים. מדקאמר חטה וגריס סתם ולא אמר (חטה) חטין גריסין קסבר [חטה גריס] מבושלין משמע חיין לא משמע:

Line 17



Line 18



Line 19

חטה שאני טועם מותר לאפות. דחטה לא משמע אלא חיין חטין משמע לאפות ורבי שמעון ורבי יהודה לא פליגי דלתרוייהו גריס חטה מבושלין משמע ולא חיין גריסין חטין משמע חיין אבל לא מבושלים:

Daf 54a



Line 1

מתני' הנודר מן הירק אסור בדילועין. והוא אומר לא מצאתי אלא דלועין. ואין לוקחם מיד אלמא לא קרי להו אינשי ירק:

Line 2



Line 3



Line 4



Line 5

אמר להם כך הדבר. כלומר משם אני מביא ראיה:

Line 6



Line 7

אסור בפול המצרי. דלכולי עלמא הוי בכלל ירק:
ומותר ביבש. דלא מיקרי ירק:

Line 8



Line 9



Line 10

והא מן ירק נדר ולמה אסור . בדלועין שהם פירי:

Line 11

באומר ירקי קדירה עלי. כשדרכם לבשלם והני דרכם לבשלם:

Line 12

ודלמא ירק הנאכל בקדירה קאמר. כגון שומין ובצלים שהוא נאכל בקדירה כגון ליתן טעם בתבשיל:

Line 13



Line 14



Line 15



Line 16

וצריך לאימלוכי. דאין לוקח אותן בסתם (כיון) [עד] דאימליך עליה:

Line 17



Line 18



Line 19

מודה הוא לענין מלקות. בל יחל שאינו לוקה דמספקא ליה אי דלועין בכלל ירק ומספיקא [לא] אמר למילקיה:

Line 20

תנן התם. פרק בתרא דמעילה (דף כ.):

Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

ונתן להם כבד. דכבד לאו מין בשר וכי אמר לשלוחו קח לי בשר ולא מצא אלא כבד לא מימליך עליה וכששולחו לבקש בשר אינו חוזר ואומר לא מצאתי אלא כבד אלא אומר לא מצאתי בשר כלל:

Line 28



Line 29

מיניה הוא. ועשה שליחותו ולמעול בעה"ב וקשה דרבי עקיבא מודה דאין לוקה דמספקא ליה אי מידי דמימליך עליה מיניה הוא ונראה דלא קשה כלל דדוקא בדלועין דלאו ירק הוא אלא פירי מספקא ליה אבל במידי אחרינא פשיטא ליה דמימליך עליה ומיניה הוא וי"מ דהיינו הא דמשני מי לא מודה ר"ע דצריך לאימלוכי ביה ומן הדין הוא דאינו מינו ולהחמיר אר"ע [דמינו הוא] אבל לא למעול דהאמר לעיל שאינו לוקה ול"נ דא"כ שליח אמאי מעל כיון דמספקא ליה אם מינו [הוי או] אינו מינו א"כ עשה שליחותו ולכ"נ דודאי הפירוש כך הוא מי לא מודה ר"ע דצריך לימלוכי ביה דבסתם אין השליח לוקח אם אין שואל למשלח אם יחפוץ הילכך במעילה כיון דשליח לא נמלך לא הוי עשה שליחותו ולכך מעל השליח כי נמי הוי מינו לגמרי וקושיא דלמעול בעה"ב נתרץ בע"ה כמו שפירשתי והר"ם היה אומר דלמעול בעל הבית לאו דוקא אלא כלומר לא ימעול שליח וכדפרישית דשמא עשה שליחותו ומשני לא מודה דצריך לאימלוכי כדפרישית:

Daf 54b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

אסור בראש וברגלים. דסבר רבי עקיבא דכל מאי דמימליך הוי מיניה:
מותר בראש. דסבר כתנא קמא דרבי עקיבא דמימליך לא תוי מינו:
