German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>zwei Zeugen und Verwarnung nötig.</b>  Es werden für die verderbte Stadt viele Gerichtshöfe eingesetzt, damit sie jeden Einzelnen richten. Stellt es sich heraus, dass die Mehrheit der Stadt wegen Götzendienstes des Todes schuldig ist, so werden alle Schuldigen vor das grosse Synedrium gebracht (I, 5) und dort als Bewohner einer verderbten Stadt verurteilt. Findet man nicht die Mehrheit schuldig, so werden die Schuldigen wie Einzelne behandelt.
<b>Darin werden die Einzelnen strenger.</b>  <span dir="rtl">חומר</span> B. batra VIII, Note 92.
<b>weshalb ihr Vermögen gerettet wird.</b>  Da man in Bezug auf die Todesart mit Strenge verfährt, wird hinsichtlich des Vermögens Milde angewendet.

Mishnah 5

<b>Eine Eseltreiber.</b>  <span dir="rtl">חמרת</span> Kollektivform von <span dir="rtl">חַמָר</span> (Eseltreiber), arab. <span dir="rtl">حمَّارَة</span>, ebenso <span dir="rtl">גמלת</span> von <span dir="rtl">גַמׇּל</span>.
<b>die von einem Orte zum andern zieht.</b>  Und sich in der Stadt 30 Tage aufhält, so dass sie zu den Einwohnern der Stadt gerechnet wird (Talm.).
<b>kann sie.</b>  Die Stadt.
<b>retten.</b>  Wenn diese Gesellschaft sich nicht verführen liess und dadurch eine Mehrheit von Nichtschuldigen sich findet. Umgekehrt kann durch eine solche Gesellschaft, wenn sie mit verführt wurde, eine Mehrheit der Schuldigen gefunden und die Zerstörung der Stadt bewirkt werden; die Mischna nimmt aber den günstigen Fall an.
<b>dass das Vermögen der Gerechten.</b>  Unter den Stadtbewohnern.
<b>das Vermögen der Schuldigen.</b>  Unter den Stadtbewohnern.

Mishnah 6

<b>Hat sie keinen Marktplatz.</b>  Ein Platz, wo die Bewohner der Stadt sich versammeln.
<b>so zieht man denselben herein.</b>  Indem man die Stadtmauer über den Marktplatz hinaus rückt.
<b>die geheiligten Dinge.</b>  Die lösbar sind, wie die Gegenstände, deren Erlös für die Reparatur des Tempels bestimmt ist (קדשי בדק הבית). Altar-Opfer (<span dir="rtl">קדשי מזבח</span>), die nicht lösbar sind, lässt man zu Grunde gehen, da sie nicht geopfert werden dürfen.
<b>sollen ausgelöst werden.</b>  Dann werden sie verbrannt (Maimon.); nach <span dir="rtl">ראב״ד</span> sind sie dann erlaubt.
<b>die Hebe.</b>  Die bereits dem Priester gegeben worden ist und als dessen Vermögen betrachtet wird.
<b>lässt man verfaulen.</b>  Sie wird nicht verbrannt, da sie heilig ist und nicht geringschätzig behandelt werden darf. — Dagegen fällt die Hebe, die der Israelit noch nicht an den Priester abgeliefert hat, als „Beute Gottes“ nicht der Vernichtung anheim; sie wird vielmehr einem Priester, der in einer andern Stadt wohnt, gegeben.
<b>der zweite Zehnt.</b>  Der als „heilig“ bezeichnet und deshalb nicht verbrannt wird (Lev. 27, 30).
<b>und die heiligen Schriften sollen verborgen werden.</b>  Da dies Privateigentum der Bewohner der verderbten Stadt ist, so ist es zur Benutzung verboten; es muss daher verborgen werden, damit man es nicht irrtümlich benutze.
<b>als würdet ihr mir ein Ganzopfer.</b>  Dies wird aus <span dir="rtl">כליל</span> deduziert, das auch Ganzopfer bedeutet.
<b>man darf nicht einmal Frucht-und Lustgärten.</b>  <span dir="rtl">פרדס</span> == παράδϵισος.
<b>daraus machen.</b>  Sie muss „ein ewiger Schutthaufen“ bleiben.
<b>darf sie nicht wieder aufgebaut werden.</b>  Der Ausdruck <span dir="rtl">לא תבנה עוד</span> verbietet nur Häuser zum Bewohnen (wie es vorher war); R. Jose meint aber, das hinzugefügte <span dir="rtl">עוד</span> bedeute „ganz und gar“ (sie werde ganz und gar nicht erbaut).
<b>[auf.</b>  Die eingeklammerten Worte sind nach Jerusch. hinzugefügt.
<b>denn so lange die Frevler.</b>  Diebe, die vom Banngut stehlen, wie Achan (Jos. 7, 1).
<b>so entweicht.</b>  <span dir="rtl">סלק</span> aram. hinaufsteigen, Nithpa. sich entfernen.
<b>die Zornglut von der Welt.</b>  Vgl. Jos. 7, 26.

Chapter 11



Mishnah 1

<b>Folgende werden erdrosselt.</b>  Wo in der Thora eine Todesstrafe, ohne nähere Bestimmung, verhängt wird, ist damit die Erdrosselung gemeint (Talm. 52b).
<b>Gerichtshofes sich auflehnender Gelehrter.</b>  <span dir="rtl">זקן</span> ein Alter, Senator; so wird in der Mischna oft ein Gesetzeslehrer genannt.
<b>die falschen Zeugen wider eine Priesterstochter.</b>  S. weiter Mischna 6 Ende.
<b>und wer mit einer solcher Unzucht treibt.</b>  S. oben IX, Note 2.
<b>frei ist.</b>  Da bei Toten keine Verwundung stattfinden kann.
<b>wenn er dieselbe in sein Gebiet.</b>  Denn es heisst (Exod. 21, 16): „und er wird in seiner Hand gefunden;“ der Ausdruck „Hand (<span dir="rtl">יד</span>)“ bedeutet aber soviel wie <span dir="rtl">רשות</span> (Besitz), vgl. Num. 21, 26.
<b>Erst dann wenn er dieselbe in sein Gebiet gebracht und sich ihrer bedient hat.</b>  Und der Dienst mindestens eine Peruta wert ist. Auch nach dem ersten Tanna ist der Dieb nur dann schuldig, wenn er sich von der gestohlenen Person bedienen lässt, der Dienst braucht aber nicht eine Peruta wert zu sein (Talmud).
<b>Wenn Jemand seinen Sohn.</b>  Der noch minderjährig ist.
<b>Sohn des.</b>  <span dir="rtl">רבי ישמעאל בנו של</span> fehlt im Jerusch, u. A.
<b>die Weisen aber erklären ihn für frei.</b>  Denn es heisst: „und er wird in seiner Hand gefunden;“ dies schliesst den aus, der immer unter seiner Hand ist.
<b>der halb Sklave und halb Freigelassen er ist.</b>  S. Gittin IV, 5.
<b>die Weisen aber erklären ihn für frei.</b>  Dies wird aus den Worten: <span dir="rtl">מבני ישראל„</span> von den Kindern Israels“ (Deut. 24, 7) deduziert.

Mishnah 2

<b>Drei Gerichtshöfe waren dort.</b>  In Jerusalem.
<b>einer.</b>  Ein kleines Synedrion von 23.
<b>sass.</b>  <span dir="rtl">יושב</span> fehlt im Jerusch.
<b>am Eingänge des Tempelberges.</b>  Am östlichen Thore des Vorhofes der Frauen (<span dir="rtl">עזרת נשים</span>, Raschi).
<b>einer.</b>  Ein kleines Synedrion von 23.
<b>sass.</b>  <span dir="rtl">יושב</span> fehlt im Jerusch.
<b>am Eingange des Vorhofes.</b>  Des Vorhofes der Israeliten (<span dir="rtl">עזרת ישראל</span>, Middot V, 1).
<b>und einer sass.</b>  <span dir="rtl">יושב</span> fehlt im Jerusch.
<b>in der Quader - Halle.</b>  Einer aus Quadersteinen gebauten Halle, die nach Middot V, 4 im Norden des Israeliten-Vorhofes und nach Joma 25a zur Hälfte ausserhalb dieses Vorhofes im nichteiligen Raume lag. Nach Schürer (Stud. u. Krit. 1878 S. 608—626 wäre die <span dir="rtl">לשכת הגזית</span> „die Halle am Xystos“ (<span dir="rtl">גזית</span> == ξυστός, LXX 1. Chron. 22, 2; Amos 5, 11) und an der westlichen Grenze des Tempelberges gelegen (vgl. Josephus B. J. V, 4, 2 und II, 16, 3).
<b>Man.</b>  Der Gelehrte, welcher eine gesetzliche Entscheidung getroffen hat, sowie seinen Kollegen, welche diese Entscheidung bestritten haben.
<b>so habe ich erklärt.</b>  <span dir="rtl">דרש</span> die Schrift vermittels der Auslegungsregeln erklären.
<b>so habe ich gemeint.</b>  <span dir="rtl">למד</span> oder <span dir="rtl">לימד</span> (die LA. schwankt) bedeutet wohl hier: „nach seinem Dafürhalten (<span dir="rtl">סברא</span>) eine Entscheidung treffen.“
<b>Haben sie.</b>  Die Richter am Tempelberge.
<b>nun darüber eine Überlieferung.</b>  <span dir="rtl">שמע</span> er hat gehört, d. h. er hat eine Tradition.
<b>so kommen sie.</b>  Die in Note 15 Genannten. <span dir="rtl">עין יעקב</span> u. A. lesen richtiger: <span dir="rtl">אלו ואלו באים</span>, wonach die Richter des Tempelberges mitkommen (s. Note 22).
<b>Haben sie.</b>  Die Richter am Vorhofe.
<b>so kommen diese und jene.</b>  Die Anfragenden und die kleinen Synedria.
<b>zu dem hohen Gerichtshofe.</b>  Dem grossen Synedrion.
<b>von dem die Lehre.</b>  Die endgültige Entscheidung, der Alle folgen müssen.
<b>gelehrt hat.</b>  Jerusch, liest: <span dir="rtl">שהוא למור</span> (wie er gewohnt ist).
<b>hat er aber für die Ausübung.</b>  Für die praktische Anwendung des Gesetzes.
<b>so ist er schuldig.</b>  Er wird mit Erdrosselung bestraft.
<b>Ein Schüler.</b>  Der noch nicht befugt ist, gesetzliche Entscheidungen zu treffen.
<b>ist nicht schuldig.</b>  Denn die Thora hat bei diesem Gesetze nur die zur Entscheidung befugten Gesetzeslehrer für strafbar erklärt, „damit nicht viele Streitigkeiten in Israel entstehen“.
<b>demnach bewirkt seine schwere Sünde.</b>  Dass er als Unbefugter eine gesetzliche Entscheidung getroffen hat.
<b>ihm eine Erleichterung.</b>  Dass seine Auflehnung gegen das oberste Gericht nicht bestraft wird.

Mishnah 3

<b>Die.</b>  Diese ganze Mischna fehlt in ed. Neapel.
<b>Auflehnung gegen die Worte der Schriftgelehrten.</b>  <span dir="rtl">סופרים</span> 1. Chron. 2, 55; Esra 7, 6 Schriftgelehrte, γραμματϵῖς (Sirach 38, 24). — <span dir="rtl">דברי סופרים</span> sind hier die Lehren, welche die Schriftgelehrten aus der Thora deducirt haben.
<b>es giebt keine Tephilinpflicht.</b>  Man ist nicht verpflichtet, Tephilin anzulegen.
<b>ist nicht strafbar.</b>  Denn er hat damit keine gesetzliche Entscheidung von Belang getroffen, da Jeder sich darüber aus der Schrift belehren kann.
<b>es sind fünf Gehäuse.</b>  <span dir="rtl">טוטפות</span> werden die Kopf-Tephilin in Deut 6, 8 und 11, 18 genannt, deren Kapsel in vier Gehäuse abgeteilt ist, in deren jedem ein auf Pergament geschriebener Abschnitt des Pentateuchs sich befindet (Exod. 13,’1—10; 11—16; Deut. 6, 4—9; 11, 13—21). Ein jedes dieser Gehäuse heisst hier <span dir="rtl">טוטפת</span>.

Mishnah 4

<b>Man tötet ihn nicht durch das Gericht seiner Stadt.</b>  Wiewohl er durch dasselbe gerichtet und verurteilt werden kann.
<b>auch nicht durch das Gericht zu Jabneh.</b>  Jamnia, wo das grosse Synedrion kurz vor, sowie nach der Zerstörung Jerusalems seinen Sitz hatte (Rosch ha-Schanah 31).
<b>sondern.</b>  Hier ist zu ergänzen : „auch tötet man ihn nicht sogleich, sondern man bringt u. s. w.“, vgl. Tosephta XI, 7.
<b>wo man ihn bis zum Feste bewacht und ihn während der Festeszeit.</b>  An den Mittelfeiertagen (<span dir="rtl">חול המועד</span>).
<b>Man darf seine Bestrafung nicht aufschieben.</b>  <span dir="rtl">ענה</span> (arab. <span dir="rtl">(انى</span>) hinausschieben, dazu <span dir="rtl">עונה</span> bestimmte Zeit (Barth, Etym. Stud. 17).
<b>ist vom Gerichte zum Tode verurteilt worden.</b>  Mit Angabe seines Verbrechens.

Mishnah 5

<b>was er nicht vernommen.</b>  Nicht von Gott und nicht von einem andern Propheten.
<b>und was nicht ihm offenbart worden ist.</b>  Sondern einem andern Propheten.
<b>der wird durch Menschenhände getötet.</b>  Denn es heisst (Deut. 18, 20): „Der Prophet, der freveln wird, in meinem Namen etwas zu reden (was ich überhaupt nicht gesprochen, oder) was ich nicht ihm (sondern einem andern) zu reden geboten habe … dieser Prophet sterbe;“ vgl. Note 1.
<b>wer aber seine Prophezeihung unterdrückt.</b>  Gott befiehlt ihm zu prophezeihen, und er will nicht gehorchen, wie Jonah Sohn Amittai’s.
<b>wer die Worte eines Propheten missachtet.</b>  <span dir="rtl">ויתר</span> (mit <span dir="rtl">על</span>) etwas als überflüssig halten, gleichgültig behandeln, nicht achten.
<b>der seine eigenen Worte übertritt.</b>  Wie der Prophet in 1. Kön. 13, 26.
<b>Ich werde es von ihm fordern.</b>  Alle drei Fälle sind in dem Satze: <span dir="rtl">דברי אשר לא ישמע אל</span> (wer auf meine Worte nicht hören wird) enthalten.

Mishnah 6

<b>so hat der fremde Gott gesagt.</b>  Wie es heisst (Deut. 18, 20): „wer im Namen eines fremden Gottes reden wird.“
<b>Sobald sie in den Besitz des Mannes zur Heirat übergegangen.</b>  Der Vater hat sie den Boten des Mannes übergeben, der sie zur Heirat abholen liess.
<b>wiewohl sie noch nicht geehelicht worden ist.</b>  Der Gatte hat ihr noch nicht ehelich beigewohnt.
<b>wird der ihr Beiwohnende.</b>  Der Ehebrecher
<b>mit Erdrosselung.</b>  Nicht mit Steinigung, weil sie nicht mehr im väterlichen Hause ist, s. oben VII, Note 91—92.
<b>denn.</b>  Die Münchener Hschr. liest <span dir="rtl">כל</span> anstatt <span dir="rtl">שכל</span>; Jerusch, hat <span dir="rtl">זוממין</span>.
<b>alle falschen.</b>  <span dir="rtl">הא כל</span>, s. Makkotl, 1.
<b>Zeugen kommen früher.</b>  <span dir="rtl">השכם</span> == <span dir="rtl">הקדם</span> (nach dem Aram.) früher kommen; d. h. bevor sie den Angeklagten zum Tode bringen, werden sie selbst getötet, vgl. <span dir="rtl">הבא להרגך השכם להרגו</span> (Talm. 72 a); gegen die Sadducäer, Makkot I, 6.
<b>mit Ausnähme der falschen Zeugen wider eine Priesterstochter.</b>  Wiewohl sie der Priesterstochter den Feuertod zugedacht haben, werden sie nicht verbrannt, sondern sie erleiden die Strafe der Erdrosselung, die sie dem angeblichen Buhlen zugedachten (IX, 2).
<b>und ihren [angeblichen] Buhlen.</b>  Nach Raschi und Maim. gilt dies nur, wenn die Zeugen auch die Verurteilung des Buhlen herbeizuführen strebten; ist aber dieser nicht bekannt oder nicht strafbar, und die Zeugen erheben nur gegen die Priesterstochter ihre falsche Anklage, so werden sie mit Verbrennung bestraft. Die Tosaphot (Makkot 2a v. <span dir="rtl">זוממי</span>) dagegen meinen, dass die Zeugen auch in letzterem Falle nur mit Erdrosselung bestraft werden. Hiernach ist das Wort <span dir="rtl">ובועלה</span> hier überflüssig und steht nur, weil der Wortlaut in Mischna 1 so ist, wo <span dir="rtl">ובועלה</span> nicht zu <span dir="rtl">וזוממי</span> gehört.
