Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>והנה</b> הפ"מ נדחק בזה מאוד והוא (ט"ס וצ"ל) אמר ר' בא מתניתא מסייע ליה לשמואל דאע"ג דבכל מקום המוציא מע"ה אעפ"כ כיון שנולד הספק ברשות בעל החמור על בעל החמור להביא ראיה ואעפ"י שכבר משך בעל החמור את הפרה א"כ היא עומדת ברשות בעל הפרה אעפ"כ לא אזלינן בתר הרשות מחמת הקנין אלא בתר המקום שהיא עומדת והיא עומדת ברשות בעל החמור והוא כמו דאמרינן בכתובות (ד' ע"ו) אמר רב יהודה אמר שמואל המחליף פרה בחמור ומשך ב"ה את הפרה ולא הספיק בעל הפרה למשוך את החמור עד שמת החמור על ב"ה להביא ראיה שהיה חמורו קיים בשעת משיכת הפרה ותנא תונא כלה (פי' אמר רב נחמן בר יצחק. כלה בבית אביה ולקידושין כו') וה"נ אומר בירושלמי אמר ר בא מתניתא מסייעא לשמואל (כצ"ל) היו בה מומין ועודה בבית אביה האב צריך להביא ראיה ולא הבעל צריך להביא ראיה להוציא קידושין מרשות האב וא"כ הטעם הוא משום דנולד ברשות האב דהיינו רשות האב ממש וע"ז משני תיפתר בקידושין קטנים וא"כ האב הוא המוציא לענין כתובה וע"כ צריך להביא ראיה והא דר' זירא פליג היינו משום דר"ז סובר דלא אזלינן בתר המקום אלא בתר רשות הקנין וא"כ כיון שמשך בטל החמור את הפרה ואירע ספק בחמור א"כ בעל הפרה צריך להביא ראיה שמת קודם והוא כמו דאמרינן (שם) כי אתא רמי בר יחזקאל אמר לא תציתינהו להני כללי כו' הכי אמר שמואל כל שנולד ספק ברשותו עליו להביא ראיה ותנא תונא כלה (פי' סיפא דמתניתין דהוא סובר דמשנכנסה ברשות הבעל היינו משכנסה אף שהיא עומדת ברשות האב וכמו שפירשו שם) אבל לשיטת הירושלמי סובר שמואל דבתר המקום אזלינן וע"ז אומר ר' הונא ור"פ כו' א"ל מתניתא מסייעא לשמואל (צ"ל מתניתא פליגא על שמואל ודלא כפי' הפ"מ לפי הגירסא שלפנינו נכנסה לרשות הבעל כו' ולא האב צריך להבי' ראי' להוציא כתוב' מרשו' הבעל (פי' דהיו סבורין שמשנכנסה לרשות הבעל היינו אע"פ שהיא עדיין ברשות האב ואף עפ"כ צריך הבעל להביא ראיה). וע"ז אומר אמר לון לא מודה שמואל שאם משך בעל הפרה את החמור שהוא צריך להביא ראיה וזה כיון שכנס כמי שמשך (פי' דזה מיירי לאחר שנכנסה לרשות הבעל ממש ואם משך בעל הפרה את החמור ונמצא שהוא שבור בודאי על בעל הפרה להביא ראיה שהיה תחילה שבור ועיין בירושלמי בב"ב]:

Segment 4

<b>עוד</b> שם ר' בא כו' מכר לו פרה בדמים דחזקי' (הוא ט"ס וצ"ל דחקי') א"ל הב לי אינון פריטיי' א"ל מה את בעי מנהון א"ל מזבין לי חמור משך בעל הפרה את החמור לא נקנית הפרה חמור מהו שיקנה ר' בא אמר נקנית ר' יוסי אומר אינה ניקנית סבר ר' בא דאינון חליפין ולית אינון חליפין:
<b>והנה</b> המפרשי' והפ"מ נדחקו בפירוש הירושלמי ולי נראה לפרש והוא שאומר מכר לו פרה בדמים (דחזקי' הוא ט"ס ונ"ל דחקי') פי' שדחקו למעותיו וע"כ לא נקנה לו הפרה והוא כמו דאמרינן בב"מ (ד' ע"ז) ואמר רבא האי מאן דזבין מידי לחברי' וקא עייל ונפיק אזוזי לא קני כו' וע"כ כיון דעייל ונפיק אזוזי לא קנה וע"ז אומר לא נקנית הפרה חמור מהו שיקנה ר' בא אמר נקנית (פי' דכיון דהמקח בטל לגבי הפרה דעייל ונפיק אזוזי א"כ הוי כמו חליפין שזה מחזיק הפרה והוא נותן לו חמור ור' יוסי אומר אינה ניקנית סבר ר' בא דאינון חליפין ולית אינון חליפין (פי' דהא זה אינו יודע שבטל המקח מהפרה מחמת דעייל ונפיק אזוזי וא"כ הוא נותן לו בדמי מכירה שמכר לו הפרה ומעות נמי לא קנו והא דאמרינן בב"מ (ד' מ"ו) יש דמים שהן כחליפין כיצד החליף דמי שור בפרה או דמי חמור בשור ופירש"י מכר לו שור בכך וכך מעות ומשך השור ונתחייב לו המעות א"ל פרה יש לי שאני נותן לך בדמי השור אבל השור קנאו וא"כ קנה מצד הדמים אבל הכא לא קנה הפרה וא"כ אינו חייב לו מעות דהא המקח בטל דעייל ונפיק אזוזי ובתורת חליפין נמי לא הוי דהא הוא אינו יודע שהמקח בטל וא"כ כבר קנה הפר' ע"כ לא הוי לא בתור' חליפין ולא בתור' דמי':
<b>וע"ז</b> אומר ר' מנא בשם ר' יוסי פעמים שתחלת מקח לזה ותחלת מקח לזה האיך עבידא מכר לו פרה בדמים סמוכה גבי' חדא פריטיי' א"ל מה את בעי מנהון א"ל מזכין לו חד חמור א"ל הרי חמור לפניך משך זה לא קנה זה ומשך זה לא קנה זה אלא זה קנה לעצמו (פי' דבכה"ג שנשאר חייב לו חד פרוטה) ושיטת הירושלמי דלא כשיטת הש"ס דילן דאמרינן בב"מ (ד' ע"ז) ההוא גברא דזבין ליה חמרא לחברי' ופש לו חד זוזא וקא עייל ונפיק אזוזא יתיב רב אשי וקא מעיין בה כה"ג מאי קני או לא קני א"ל רב מרדכי לר"א הכי אמר אבימי מהגרוני' משמי' דרבא זוזא כזוזי דמי ולא קני אלא דשיטת הירושלמי דכיון דלא נשאר רק חד זוזא קני וא"כ קנה הפרה לעצמו ואח"כ בדמי הפרה קונה החמור ולא בתורת חליפין אלא בתורת דמים וזה קונה לעצמו וזה קונה לעצמו וכמו דאמרינן בב"מ (ד' מ"ו) יש דמים שהן כחליפין כיצד החליף דמי שור בפרה כו' וכמו שביארתי ודו"ק:

Halakhah 7



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19

<b>שם</b> (ה"ז) ר' יוסי בר ממל כהנת מותרת לצאת לחוצה לארץ כו' עיין בסוטה (פ"ז ה"ג) מה שביארתי שם:

Chapter 2



Halakhah 1



Segment 1



Segment 2

<b>מתני'</b> האיש מקדש בו ובשלוחו כו' ובגמ' בית שמאי אומרים אין השליח עולה משום עד ובה"א השליח עולה משום עד האיך עבידא שלח שנים (פי' מלבד השליח או שצ"ל שלח שלשה) על דעתין דב"ש שליח ושני עדים על דעתין דב"ה שלשתן שלוחין ושלשתן עדים ומה שפי' הפ"מ הוא דוחק והק"ע פירש דלב"ש צריך שיאמר שיהא הא' שליח ושנים עדים אבל אם אמר שיהיו כולן שלוחין אין א' מהם יכול להיות עד ולב"ה יכול לעשות שלשתן שלוחים והן הן עדיו כו' ולי נראה דאיפשר לומר דאומר האיך עבידא שלח שלשה על דעתין דב"ש שליח ושני עדים (פי' דמסתמא הי' הכונה שיהי' אחד שליח והשנים עדים דב"ש סברי דאין שליח נעשה עד) ועל דעתין דב"ה (פי' דאמרו דשליח נעשה עד שלשתן שלוחים ושלשתן עדים) והנ"מ הוא דאם היו שלשתן שלוחין א"כ אינו יכול לבטל רק בפני השלשה וכמו דאמרי' בגיטיןד' ל"ב) מילתא דמתעבדי בי עשרה צריכה בי עשרה למשלפה וכמו שביארתי בספרי נ"י (סימן י"ז) אהא דאיתא בירושלמי רפ"ד דגיטין) השולח גט כו' הדא פליגא על ר"י דאמר אדם מבטל שליחותו בדברים (וביארתי שם שהפי' הוא וע"כ צריך דוקא שיגיע בשליח דאל"ה לא הוי רק כמו ביטול בדברים ולא אתי דיבור שלא בפני השליח ומבטל מה שעשה שליח) וע"ז משני וא"כ קשי' על דר"י שאומר דאתי דיבור ומבטל השליחות אפי' שלא בפניו ומשני חומר הוא בעריות וכן לקמן בסוף קידושין (הל' ח') מי שנותן רשות לשליח לקדש את בתו והלך וקידשה כו' ולית הדא פליגא על ר"י דר"י אמר אדם מבטל שליחותו בדברים (פי' וא"כ למאי קאמר דווקא קידשה ומשני משום חומר הוא בעריות (ועיין בקידושין ד' נ"ט) וע"ז אומר דאם שלח שלשה לב"ש דאמרי אין שליח נעשה עד ח"כ הי' הכונה שיהי' א' שליח וב' עדים וא"כ כיון שיכול להיות א' מהם שליח ושנים עדים ע"כ אם רוצה לבטל יכול לבטל אפי' רק בפני השליח אבל לב"ה נעשו כלם שלוחים וכלם עדים וע"כ אינו יכול לבטל רק בפני כולם וא"כ בזה הוא קולא לב"ש וחומרא לב"ה וע' בסוף קידושין (ה"ח) ובמה שביארתי בנ"י (סי' י"ז) ובמ"א יתבאר ודו"ק:

Segment 3

<b>עוד</b> שם אמר ר' אבין בר חייא נראין דברים כשקידשה בשטר אבל אם קידשה בכסף נעשה כנוגע בעדותו אמר ר' יוסי מכיון שהאמינתו התורה אפילו קידשה בכסף אינו כנוגע בעדותו (וכתב הפ"מ ומצאתי בחידושי הרשב"א שכתב עליה דהכא וטעם דברי ר' יוסי לא הבנתי ושמא להצריכה גט קאמר שהיא מקודשת דבר תורה אעפ"י שהוא נוגע בעדותו מן התקנה ומשמע מדבריו שם דאפי' במודה שקבלתן הוי ספק קידושין וכן הביא המ"מ (בפ"ג מה' אישות הט"ז) אבל הר"ן כתב בפשיטות דאפי' במודה אינה מקודשת דכיון שאין נאמנין מצד עצמן אלא מצד הודאתה ה"ל כמקדש שלא בעדים דאפילו שניהם מודים אינה מקודשת ומ"מ מדברי ר' יוסי דאיתא בירושלמי חוששת וצריכה גט:
<b>ונ"ל</b> שאין מהירושלמי ראיה דהירושלמי אזיל לשיטתי' כמו שביארתי בספרי נחלת יהושע (ס' יד) שביארתי שם דאזיל לשיטתי' דס"ל דאע"ג דאין בעדיות העדים אלא בצירוף הודאתה הוי עדות וכמו שהבאתי שם מהירושלמי (פ"ד דשבועות ה"ד) ריה"ג אומר כו' עיי"ש מה שביארתי שם:
<b>ועוד</b> איפשר לומר דהא דאמר ר' יוסי מכיון שהאמינתו התורה אפילו קידשה בכסף אינו כנוגע בעדותו הוא כמו שכתבו התוס' בקידושין (ד' מג) בד"ה והשתא דתקינו רבנן כו' וא"ת מ"מ למה לא יהיו העדים נאמנים לאחר שנשבעו כו' משום דרחמנא אמרה ע"פ שנים עדים יקום דבר דמשמע הנאמנים בדיבור בלבד אבל העדים הטעונים לישבע קודם שיאמינו דבריהם אין ממש בעדותן וע"כ איפשר לומר דאמר ר' יוסי מכיון שהאמינתו התורה אפי' קידשה בכסף אינו כנוגע בעדותו (פי' דכיון שהעד נשבע והאמינתו התורה א"כ אינו כנוגע בעדותו ואף שכתבו התוס' שלכך אין נאמנים לאחר שנשבע משום דרחמנא אמר יקום דבר דמשמע כו' היינו לשיטת הש"ס דילן דבעינן עדות ממש אבל לא בצירוף דבר אחר אבל לשיטת הירושלמי שהוכחתי בספרי נחלת יהושע (ס' יד) דנאמנים אפי' בצירוף הודאת הבע"ד וע"כ אמר ר' יוסי דמכיון שהאמינתו התורה אפי' קידשה בכסף אינו כנוגע בעדותו]:

Segment 4

<b>עוד</b> שם אית מתניתא אמרה ששלוחו של אדם כמותו ואית מתניתא אמרה שאין שלוחו של אדם כמותו וצריך לבאר דהא בכל הש"ס קייל"ן דשלוחו של אדם כמותו וא"כ איך קאמר דפליגי בזה אם שלוחו של אדם כמותו:
<b>ואפשר</b> לומר דלענין זה פליגי וכמו שהבאתי בספרי שפת הנחל (דרו' ט"ז) והבאתי שם מה שכתב הקצה"ח ח"מ (ס' קפ"ח) דלפי שיטת הרמב"ם אם נשתטה המשלח לא נתבטל השליחות מן התורה ואינו פסול אלא מדרבנן משום דכבר עמד השליח במקום המשלח ועיין שם שהארכתי בזה) והוא דשיטת הרמב"ם הא דאמרינן בגיטין (דף סט) דר' יוחנן אמר אין כותבין אלא לכשישתפה הוא רק מדרבנן ולפי שיטת הירושלמי בגיטין (פ"ז ה"א) ר' יעקב בר אחא אמר אתפלגון ר' יוחנן ור"ל. ר' יוחנן אמר עודהו קורדייקוס עליו כותבין ונותנין גט לאשתו כו' וא"כ לפי"ז סובר ר' יוחנן ג"כ דאע"ג דנשחטה המשלח אפ"ה כותבין ונותנים גטי לאשתו והוא משום דהשליח עומד במקום המשלח אך מהירושלמי משמע התם דלא תלוי בזה עיי"ש ודו"ק
