Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>חפס</big></b>   [זיכטען] תרגום ויחפשוהו ממטמונים וחפסין ליה מן טומעיא:
<b><big>חפץ</big></b>   [וואנטש, געפאללען] (בב"ר לו זאת אות הברית) כתוב אחד או' וכל חפצים לא ישוו בה כתוב אחד אומר וכל חפציך לא ישוו בה חפצים אלו מצות ומעשים טובים חפציך אלו אבנים טובות ומרגליות. (ירושלמי בפרק קמא דפיאה) חפצים אלו אבנים טובות ומרגליות חפציך אלו מצות ומעשים טובים שנאמר כי באלה חפצתי:
<b><big>חפץ</big></b>   לבד מחמצי וחפצי עיין ערך הפץ כי כן גרס בעל הערוך:
<b><big>חפר</big></b>   [קארטאפעל] (ב"ב קכד בכורות נב) חפורה והוו שיבלי שלופפי והוי תמרי פי' כגון שחח ונעשה שבלים וכיוצא בו שופפי והוי תמרי. (יבמות סג) אמר רבא מאה זוזי בארעא מילחא וחפורה פי' מי שיש לו במאה זוזי חיטי נזרעין בקרקע אינו מרויח שיאכל אלא מלח וירק. (בסוף פסיקתא דעשר תעשר) אם נתת לי מן התפוריות ומן הקטניות אף אני יש לי ליתן לך מן החפוריות ומן הקוטניות. יתן יי את מסר ארצך אבק ועפר בא לוי אצלך וכו':
<b><big>חפר</big></b>   [גראבען בערגווערג] (כתובות עט) גפרית מחפורת של צריף רבי מאיר אומר קרן וחכמים אומרים פירי אמר רב שר שלום יש חכמים ששמעו מפי הראשונים יורות של אבנים שנפסלים מההר שאין להם טהרה עד שנכנסין לכבשן ויש חכמים ששמעו כלים הבאים מן הזרניך וכן פי' (ע"ז לג) יורות כלי נתר אין להן טהרה עולמית מאי כלי נחר אמר רבי יוסי ב"ר אבין כלי מחפורת של צריף. למלח נתנו תרגומו למחפורין דמלח יהין:
<b><big>חפרע</big></b>   [פרעה קעניג פאן עגיפטען] (בילמדנו וארא אל אברהם) מד' בני אדם שעשו עצמן אלוהות ונבעלו כנשים תירם ונבוכדנצר ויואש ופרעה וכו' פרעה מניין שנאמר פרעה חפרע מהו חפרע שהיה זכר ופרע עצמו כנקבה וכן הנביא מקנטרו ביום ההוא יהיה פרעה מלך מצרים כנשים:
<b><big>חפש</big></b>   [ענטלעדיגען] ויתחפש שאול בשי"ן כתוב שיצא חפשי מן המלכות ולבש בגדים אחרים (בויקרא רבה בריש אמור אל הכהנים):
<b><big>חפש</big></b>   [פראכט. הערליכקייט] בבגדי חופש לרכבה תרגום בלבוש דיקר לרתיכין:
<b><big>חפש</big></b>   [פרייא] (נדה עו) במתים חפשי כיון שמת אדם נעשה חפשי מן המלות <small>(א"ב אלו שלשה ערכים ענין אחד להם)</small>:
<b><big>חפושית</big></b>   [קעפפר] (ע"ז כח) ניתי תרבא דחיפושיתא גמלניתא. (חולין סז) הולך על ארבע זה עקרב כל לרבות את החפושית ואת הדומה לחפושית. (פרה פ"ט) חפושית בין כך ובין כך פוסלת פי' היא התולעת השחורה ובלע"ז סקרווייו ובלשון ישמעאל כנפוסא ויש אומרים בלטולא:
<b><big>חפושית</big></b>   [פיש אהנע שיפען אין פלוס פעדערן] (ע"ז כח) רבי עקיבא איקלע לגירזק אייתו לקמיה ההוא מינא דהוה דמי לחיפושה פי' דג טמא:
<b><big>חפשית</big></b>   [שוים] (במגילת איכה) סי' אשר תלאתה בה יורה דחפשושיתא לגוויה <small>(א"ב פי' זוהמא)</small>:
<b><big>חפת</big></b>   [זוים ערמער] (שבת צב) בין פונדתו לחלוקו ובחפת חלוקו <small>(א"ב בנוסחאות דידן כתוב ובשפת חלוקו)</small> (יומא עו) ובלבד שלא יוציא ידו מתחת חפת חלוקו (שקלים פ"ג יבמות קב) ותנן נמי אין התורם נכנס לא בפרגוד חפות ולא במנעל ולא בסנדל. (ובב"ד. פרשה עה) עם לבן גרתי דהוה רבהון דרמאי יהיבתיה בחיפתי לההוא גברא לא כל שכן. (בפ' פא) מקניהם וקניינם וגו' סכרין למיחפת ואתחפון פי' הוא בית יד של חלוק שעל זרועו בלשון ישמעאל גי"ב:
<b><big>חץ</big></b>   [שיידע וואנד] (עירובין כז) ר' יהודה אומר אף בבית הקברות מפני שיכול לחוץ ולאכול (גמרא) תנא מפני שיכול לחוץ בשידה תיבה ומגדל. (שביעית פ"ג) אבל עושהו חייץ פי' מחיצה (מכשירין פ"ג) המוריד את הגללים ואת כלי הבקר בשעת הקדים למים בשביל שיחוצו פי' לעשות מחיצה בפני המים כדי להתקבץ. (אהלות פט"ו) חצצו מארצו פי' עשה לו מחיצה מלמטה כלומר מקרקעית הבית. (ובסוף מקואות) תפלה של ראש בזמן שהיא חוצה פי' חוצצת המים להכנס לתוכה:
<b><big>חץ</big></b>   [טהיילען] (ב"ק לד) וגם את המת יחצון פחת שפחתתו מיתה מחצין בחי פי' כל מה שנפסד השור במיתתו ונחתת מדמיו תצי ההפסד משלם לו מן החי. (ב"ב טו) מאי וסר מרע א"ר אבא בר שמואל מנהגו של עולם חצי פרוטה חנוכי איוב מדנפשיה יהיב. ס"א איוב ויתרה משלו פי' כששוקל התגר מעותיו למוכר ונמצאו מכריעות חצי פרוטה הולכין אצל חנוני ולוקחין פירות בפרוטה ומחלקין אותן ביניהם ואיוב היה מוותרה ומניחה למוכר (פסחים כב קדושין נו) ולהך תנא דמפקי ליה להאי קרא ובעל השור נקי לדרשא אחרינא לחצי כופר ולדמי ולדות (ב"ק מא) ת"ר ובעל השור נקי ר"א אומר נקי מחצי כופר וכו'. (נדרים פג) אלא אמר אביי אין כזירות לחצאין ואין קרבן לחצאין.
<b><big>חץ</big></b>   [דרויסען] (יומא נה זבחים כז) חוץ ופנים בחדא זימנא גמר:
<b><big>חץ</big></b>   [פייל] (סוטה ט) חצי אכלה בם חצי כלין והן אינן כלין:
<b><big>חץ</big></b>   [גראבען] תרגום יקרוה עורבי נחל נחצוניה עורבי דנחלא:
<b><big>חצב</big></b>   [אויסהוען דרייא פיס] (עירובין פה) מי סברת דעבידא כשורה לא דעבידא כי חצובה פי' כשורה כסדר כחצובה דעבידא כמין כ' יוני והאמצעית היא בין שתי חצרות ושתים החיצונות נמשכות ויוצאות מחוץ לחצרות ואין משתמשות החצרות הללו בתוך שני החרבות הללו אלא על ידי זריק' מיהו זריק' מן החצר על החרבה תבוא מלמעלה למטה וזריקה מן החרבה לחצר היא ממטה למעלה לפיכך זריקה של חצר היא בנחת וקרובה היא לשלשול לפיכך נותנין לה וזריקה של חרבה בקושי היא פי' כחצובה כג' רגלי קנקן כשורה עומדת על הסדר אחת עם אחת (מציעא כה) בעי רבי ירמיה כשיר מהו וכו' פי' כשיר עגול כצמידין כשורה זה בצד זה כחצובה זה למעלה מזה במקום מורד כסולם נתונין כסדר בארץ והפרש ביניהן פי' אחר כחצובה נעוצין על דופנן וזקופין על הארץ כדלי שחוצבין בו מים מן הנהר כסולם שמונחין מקצת זה על זה ויוצאין זה מזה בשליבות ובמעלות הוי דרך הינוח או דרך נפילה (ב"ב פג) כיצד הן עומדין רב אמר כשורה ושמואל ואיתימא רבי יוחנן אמר כחצובה פי' שהן משולשין שנים זה כנגד זה והג' יוצא זנב כמו שתים כנגד שתים ואחת יוצא זנב. פי' אחר כמו בקבוק שהוא עגול כן הן עומדים בעגול ושני הפירושים ענין אחד הן:
<b><big>חצב</big></b>   [וואססר קריג] (ברכות ס) חצבי חיוורי דמליין סריקתא פי' כדים לבנים מלאים יתושים. ס"א חצבי חיוורי דמליין קיטמא כך אלו התלמידים שהוסיפו אין מעשיהן כלום (פסחים קג) רב שישא בריה דרב אידי קפיד אחצבא פגימא (שם קיא) צעא אחצבא קשה לעניותא. (סוכה כט) חצבא ושחיל בר ממטלליתא. חצבי לנהרא פי' בערך כגני. (ברכות כב) רב נחמן תקן חצבא בת ט' קבין. (כלים פ"ג) מלחמיות ועד חצבים גדולים כלוג פי' כדים גדולים <small>(א"ב פי' חצב בלשון יוני מין כלי וכוס ובפרט של אנשים כפריים ובנקודות אחרות בלשון יוני גביע)</small>:
<b><big>חצב</big></b>   [איין גראז ווחס אין די טיף וואקסט] (שבת קכח) ת"ר מטלטלין את החצב מפני שהוא מאכל לצבאים. (ובב"ר פ' לב) ואתה קח לך מכל מאכל אשר יאכל הכניס זמורות לפילין חצובה לצבאים זכוכית לנעמיות (כלאים פ"ח) אין נוטעין יחור של תאנה לתוך החצב שתהא מקירו פי' מקירו שיהא לו צל. יש מפורשין לשון קור (ב"ב נו) חצובה בנכסי הגר מאי חצובה א"ר יהודה אמר רב שבו תיחם יהושע לישראל את הארץ. (ביצה כה) חצובה מקטעה רגליהון דרשיעיא פי' עשב הוא שיורדין שרשיו בארץ אמות הרבה ולא ינעו הנה והנה מלשון לחצוב להם בורות ונקרא אדר"א אם יגזול אחד משדה חבירו חופרין עד שימצאו וזה החצובה ומתפרסם זה הגזלן הנכנס לשדה חבירו פי' לפיכך רגליהון דרשיעייא כלומר זה העשב לא נזהר במצוות ויורד בכחו ואינו נוטה אילך ואילך והרשעים נצטוו ומפירין ומניחין דרך הישרה ומעקמין וחומסין ונקרא בלשון ארמי יבלא:
<b><big>חצב</big></b>   [שטיין ברוך] (ב"מ קי) תנו רבנן החצב שמסר לסתת הסתת חייב. (ובתורת כהנים) והכהן הגדול מאחיו ושגדלוהו משל אחיו וכו' ומצאוהו חוצב ומלאו עליו המחצב דינרי זהב. לא יפתח אדם מחצב בתחילה לתוך שדהו. (שביעית פ"ג) שיעור הגדר י' טפחים פחות מכן מחצב אינו נקרא גדר אלא מחצב כלומר גדר בינוני. לא תבנה אתהן גזית תרגום ירושלמי חציבין <small>(א"ב לשון פסוק זה ובורות חצוביה אשר לא חצבת)</small>:
<b><big>חצב</big></b>   [ציקער ראהר] (ע"ז יג) ר"מ אומר אף דקל טב חצב ונקלווס פי"בגמ' חצב קשבא פירוש קנה שעושין ממנה הסיכ"ר והוא מתוק:
<b><big>חצד</big></b>   [געטריידע שניידען] תרגום זרעו קציר זרעא וחצדא:
<b><big>חצדד</big></b>   [ארטם נאמע] (יומא עז) הוו קיימי אגודא דנהר פפא אמעברא דחצדד פי' מקום שמו חצדד והמי' היו שם קלים שהיו יכולי' לעבור ברגל משם:
<b><big>חצל</big></b>   [מאטטע] (סוכה כ) תנן (עדיות פ"ג) כל החוצלת טמאות טמא מת דברי ר' דוסא הן מחצלות ממש וכבר פירשנו בערך בודיא:
<b><big>חצן</big></b>   [בינדל] חוצני פשתן כבר פי' בערך בודיא:
<b><big>חצן</big></b>   [טשאגען] (שבת קכג) אמר אביי חרבא דאושכפי וסכינא דאשכבתא וחצינא דנגרי ביתד של מחרישה דמו. (עירובין לה) לא צריכא דבעי מרא וחצינא. (יומא נט) מוליכו בקתחא דנגרי וחצינא. חרש ברזל מעצד תרגומו נפחא מברזלא חצינא וכן תרגום מעשה ידי חרש במעצד <small>(א"ב כן נקרא בלשון יוני עיין ערך חזינא)</small>:
<b><big>חצן</big></b>   [פרייאגייסט] (מגילה כד) הרי זה דרך החיצוני' כלומר לא עבד כשורה:
<b><big>חצן</big></b>   [דער לוירינדער] הכינו האורבים תרגום אתקינו חיצניא:
<b><big>חצף</big></b>   [שטרענג פרעך] אפם כי עז העם תרגום ירושלמי חציפין קשי פנים תרגום חציפי אפין. ועז פניו ישונה תרגום וחציף אפין מתחלפין ארחתיה מטב לביש (בפסיקתא דשובה) חציפא נצח לבישא פי' חצוף נוצח לרע:
<b><big>חציצא</big></b>   [איין האממער] (בתרא עג) חציצא דבר נגרא פירוש רש"י גרזן או מעצד ולפי דעתי חצינא גרסינן לפיכך לא הביאו בעל הערוך:
<b><big>חצר</big></b>   [פארע לויך] (כלים פרק י"ז) א"ר יהודה לא הוזכרו רמוני בדן וחצירי גבע אלא שיהיו מתעשרין ודאי בכל מקום פי' כרישי' ממקום שנקרא גבע והן מקומות בין הכותים כדתניא לא הוזכרו רמוני בדן וחצירי גבע של בין הכותים אלא שמתעשרין ודאי בכ"מ הקונה אותם ואלו חצירי גבע מתעשרין ודאי בכ"מ הקונה אותם אם במקומם אם במקום אחר מעשר ודאי עשר ממאה מקום שהכותים מודיעים מעם הארץ שהן וודאי לא עישרו והלוקח מעם הארץ ספק הוא ומעשר דמאי אחד מכל מאה כמו תרומת מעשר וזה כמו ואת החציר ואת הבצלים:
<b><big>חצר</big></b>   [פארהויף] (כלים פ"ז) חצר הכירה בזמן שהיא גבוה שלשה אצבעות וכו' (ב"ק יב) והא דתניא קנה בעודן עליו וכי עודן עליו מאי הוי חצר מהלכת הוא וחצר מהלכת לא קנה וכו'. (גיטין כא) ואמאי חצר מהלכת היא וחצר מהלכת לא קנה וכו' מאי טעמא דערים בצורות ביהודה דלא ניידי. (נדה מז) וחד מתני חצר צורית דתנן (פ"ג במעשרות) ואי זו היא חצר שחייבת במעשר רבי ישמעאל אומר חצר צורית שהכלים נשמרים בתוכה מאי חצר צורית אמר רבה בר בר חנה אמר ר' יוחנן שכן בצור מושיבין שומר על החצר. (מנחות כח) לא יעשה אדם בית תבנית היכל אכסדרה כנגד אולם חצר כנגד עזרה. (ברכותיח) אזלבתריה לחצר מות פי' בית הקברות חצר שהמתים מוטלין בה (יומא פד) מי שנשכו כלב שוטה מאכילין אותו מחצר כבד שלו <small>(א"ב תרגום ואת יותרת הכבד וית חצר כבדא)</small>:
<b><big>חצצרת</big></b>   [הארן טראמפעט] (שבת לו סוכה לד) ערבה גזולה חצוצרתא שיפורא וכו' פי' עכשיו חצוצרות כשרה ואותו שקורין שיפורא פסול וכן הקרוים צפצפה עכשיו כשרה ללולב וערבה פסולה פתורא בתחילה קורין לקטנה בזמן הזה קורין כן לגדולה בזמן הזה קורין לבית הכוסות הובלילא ואם נמצא מחט בהובלילא טריפה ואם בא גט אשה מאותו מקום שקורין בולסיף אין צ"ל בפני נכתב ובפני נחתם שהיא בבל (ובב"ר) בולסיף בלל שפת. ס"א בורסיף פי' בורסיף בור מן הספר שהעומד באוירו של מגדל משכח את התלמוד:
<b><big>חצצתא</big></b>   [פרידהויף] (בב"ב קלג) דיירי דחצצתא היכי דייני פי' בית הקברות וקרא עליה בעתה אחישנא כלומר עדיין לא הגעת להוראה בעתה תמצאנה:
<b><big>חק</big></b>   [בעשטוממונג. שפייז] (עירובין נד) א"ל רב לרב המנונא ברי אם יש לך אוטיב לך כי אין בשאול תענוג ולמות יתמהמה וחם תאמר מה אניח לבני ולבנותי חק בשאול מי יודה לך פי' חוקם ועסקם בקבר מי יגיד לך שתדע היאך עמידתם פי' אחר מזון אם יהיה להן מי יגיד לך כמו לחם חקי:
<b><big>חק</big></b>   [ארט. ווייזע. געברויך] (חולין מא)
<b><big>חק</big></b>   [איינגרייבען] (שבת קג) זה הכלל לאתויי מאי לאתויי דחק קפיזא בקבא פי' שעשה חקיקה סימן לידע היכא דוכתא דקפיזא כמו שנתות הין בהין. יוחנן חקוקה (פסחים ג) פי' סופר כמו הוי החוקקים. (ישעיה י) וי"מ על שם חוקוקה נקרא שהיה משם דכתיב ויצא משם חוקוקה. פתוחי חותם ת"י גלף חקיין. כתובת קעקע ת"י חקיין. (פכ"ב בכלים) וחכמים מטהרין עד שיחוק בו פירש' בערך כופת:
<b><big>חק</big></b>   [גרונדלאגע] (ריש עירובין ובזבחים פ' ק"ק) (מנחות צז) חיק האמה זה יסוד אמה רוחב זה סובב וכו':
<b><big>חקל</big></b>   [פעלד] (שבת יב) אבל דחקלייתא מידע ידיעי פי' הדיוטות הדרים בשדה (תרגום שדה העיר חקל קרתא):
