German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>vor und alle Nachkommen der Töchter.</b>  Männliche oder, wenn keine solche da sind, weibliche Deszendenten.
<b>Die Brüder gehen den Vater-Brüdern.</b>  Aber nicht dem Vater des Verstorbenen.
<b>und die Nachkommen der Brüder.</b>  Männliche oder, wenn keine solche da sind, weibliche Deszendenten.
<b>Der Vater aber geht allen seinen Nachkommen.</b>  Die nicht Deszendenten des Verstorbenen sind. Dagegen gehen die Deszendenten des Verstorbenen dem Vater vor. Stirbt z. B. Ruben, ohne Kinder oder Kindeskinder zu hinterlassen, so beerbt ihn sein Vater Jakob und nicht sein Bruder Simon. Nach talmudischem Rechte kann überhaupt das Erbe nicht direkt auf eine Seitenlinie übergehen, sondern es vererbt jeder in Ermangelung von Deszendenten sein Vermögen auf die (lebenden oder verstorbenen) Aszendenten, und erst durch Vermittlung dieser kann das Erbe an die Seitenlinie gelangen. Stirbt z. B. Ruben ohne Deszendenten, so beerbt ihn sein Vater Jakob. Ist Jakob bereits verstorben, so geht das Erbteil von Jakob (der auch im Grabe als Erbe Ruben’s betrachtet wird) auf seinen Sohn Simon (oder dessen Deszendenten) über. Hätte Jakob ausser Ruben keine Kinder, so kommt Rubens Vermögen durch weitere Ascension an Isaak, den Vater Jakobs, und falls dieser nicht mehr lebt, von diesem (der im Grabe erbt) an seinen Sohn Esau oder dessen Deszendenten. Wären auch diese nicht mehr am Leben, so steigt es weiter hinauf bis Abraham u. s. f.

Mishnah 3

<b>Die Töchter Zelofchad’s.</b>  S. Num. 27, 1 ff.
<b>erhielten drei Anteile vom Erbbesitze.</b>  Palästina’s.
<b>die aus Ägypten gezogen.</b>  Palästina wurde so verteilt, dass auf jeden, der aus Ägypten gezogen war, ein Anteil kam, den seine Nachkommen, die nach Palästina kamen, als Erbteil in Besitz nahmen.
<b>den dieser mit seinen Brüdern an den Gütern Chepher’s.</b>  Der ebenfalls zu denen gehörte, die aus Ägypten gezogen waren. Chepher’s Söhne erhielten also ausser ihrem eigenen Anteil auch den Anteil ihres Vaters.
<b>weil dieser.</b>  Zelofchad.
<b>einen doppelten Anteil.</b>  Sonst gilt zwar die Bestimmung (Bechorot VIII, 9): <span dir="rtl">אין הבכור נוטל פי שנים בראוי כבמוחזק</span> (der Erstgeborene erhält nur den zweifachen Anteil von dem Vermögen, das sich in des Vaters Besitze befunden, nicht aber von dem, auf das der Vater bloß einen Rechtsanspruch hatte); dennoch aber erhielt Zelofchad einen doppelten Anteil von Chepher’s Teil an Palästina, weil dieser so angesehen wurde, als hätten die aus Ägypten Ziehenden denselben bereits in Besitz genommen (<span dir="rtl">מוחזקת</span>).

Mishnah 4

<b>Sowohl der Sohn als die Tochter.</b>  Letztere, falls kein Sohn da ist.
<b>erhalten das Erbe.</b>  Der Satz ist, namentlich wegen des folgenden <span dir="rtl">אלא</span>, dunkel. Nach mehreren vergeblichen Erklärungs-Versuchen entschliesst sich der Talmud, darin folgende Lehre zu finden: „Sohn und Tochter erben in gleicher Weise jedes Erbe, sowohl die väterlichen als die mütterlichen Güter; jedoch (<span dir="rtl">אלא</span>) ist zwischen dem väterlichen und mütterlichen Vermögen folgender Unterschied, u. s. w. — Die Stelle erklärt sich uns leichter, wenn wir berücksichtigen, dass in der Tosephta und im Talmud 111a eine Ansicht existiert, dass beim mütterlichen Vermögen Sohn und Tochter gleichberechtigt sind (die Tochter mit dem Sohne zusammen erbt). Die Mischna dagegen entscheidet, dass die Tochter, wie der Sohn, bei jedem Erbteil (beim väterlichen wie mütterlichen) ein und dasselbe Recht hat. Sowie demnach die Tochter vom väterlichen Vermögen nichts erbt, wenn ein Sohn da ist, ebenso gilt dies Recht beim mütterlichen Vermögen. Andererseits wird wieder gelehrt, dass der Sohn ebenso seine Mutter beerbt, wie die Tochter (falls kein Sohn da ist). Betreffs letzterer wird dies aus einem Schriftverse abgeleitet (Babli 111a, Jerusch. Hal. 1).
<b>er nimmt aber keinen zweifachen Anteil von den Gütern der Mutter.</b>  Das Erstgeburtsrecht gilt nur beim Vermögen des Vaters, aber nicht bei dem der Mutter (Talmud 111b).
<b>und die Töchter werden unterhalten von den Gütern des Vaters.</b>  Weiter IX, 1.
<b>sie werden aber nicht unterhalten von den Gütern der Mutter.</b>  Da nur der Mann dies in der Ketuba (Verschreibung) seiner Frau festsetzt (Ketubot IV, 11), nicht aber die Frau.

Mishnah 5

<b>so hat er nichts gesagt.</b>  Er kann nur dadurch einen Sohn von der Erbschaft ausschliessen, dass er sein Vermögen den andern Söhnen als „Geschenk“ gibt.
<b>denn er hat gegen das in der Thora Vorgeschriebene verfügt.</b>  Obwohl in Geldangelegenheiten der Benachteiligte auf sein Geld verzichten kann (B. mezia VII, Note 64), so hat hier selbst eine Verzichtleistung von Seiten des Sohnes keine Geltung, weil die Erbschaft als ein noch nicht vorhandenes Gut (<span dir="rtl">דבר שלא בא לעולם</span>) betrachtet wird, auf das man nicht verzichten kann.
<b>Wenn jemand.</b>  Ein Kranker, der sich dem Tode nahe fühlt.
<b>seine Güter mündlich.</b>  Wenn ein solcher Kranker Grundstücke vermacht, so bedarf es keiner schriftlichen Schenkungs-Urkunde (<span dir="rtl">שטר מתנה</span>), da seine mündlichen Worte wie geschrieben (<span dir="rtl">ככתובים</span>) gelten; ebenso bedarf es bei Schenkungen von Mobilien keines Zueignungs-Aktes (<span dir="rtl">קנין</span>), denn die von ihm mündlich zugeteilten Gegenstände werden als bereits übergeben (<span dir="rtl">כמסורים</span>) betrachtet.
<b>dem andern weniger zuteilt oder den Erstgeborenen den andern gleich stellt.</b>  Und dabei den Ausdruck: „Schenkung“ gebraucht.
<b>so sind seine Worte gültig.</b>  Da jeder das Recht hat, sein Vermögen nach Belieben zu verschenken.
<b>als Erbschaft.</b>  Er sagt z. B.: „Dieser mein Sohn soll mehr als die andern Söhne erben.“
<b>so hat er nichts gesagt.</b>  Weil diese Verfügung direkt der Vorschrift der Thora zuwider läuft.
<b>sei es am Anfang.</b>  „Ich schenke jenes Feld diesem meinem Sohne, und er soll es erben.“
<b>sei es in der Mitte.</b>  „Er mag es erben, es sei ihm geschenkt, und er erbe es.“
<b>sei es am Ende.</b>  „Er erbe es, und es sei ihm geschenkt.“
<b>eine Tochter hat.</b>  Umsomehr wenn er selbst einen Sohn hat.
<b>von ihm.</b>  Wenn auch mit andern zusammen.
<b>zu erben.</b>  Z. B. auf einen Sohn unter den Söhnen, oder auf eine Tochter, wo nur Töchter vorhanden sind.
<b>von ihm zu erben.</b>  Z. B. auf eine Tochter, wo ein Sohn da ist, oder auf seinen Bruder, während er selbst eine Tochter hat.
<b>so gelten seine Worte nicht.</b>  Ebenso nicht, wenn er den Erstgeborenen den andern Söhnen gleichstellt.
<b>so mag seiner zum Guten gedacht sein.</b>  Die Weisen aber widerraten es selbst in solchem Falle, denn der ungeratene Sohn kann möglicher Weise gute Nachkommen haben.

Mishnah 6

<b>so ist er beglaubt.</b>  Dieser Sohn beerbt ihn und befreit dessen Frau von der Schwagerehe (Deut. 25, 5).
<b>dies ist mein Bruder.</b>  Z. B. Jakob stirbt und es leben hier dessen zwei Söhne Ruben und Simon; darauf kommt aus der Fremde ein Mann Namens Lewi, von dem Ruben behauptet: „dieser ist mein Bruder und deshalb mit mir und Simon zusammen erbberechtigt“, während Simon diesen dritten Bruder nicht zu kennen behauptet.
<b>so ist er nicht beglaubt.</b>  Den Anteil des Simon zu mindern.
<b>doch nimmt dieser.</b>  Lewi.
<b>mit ihm.</b>  Mit Ruben.
<b>aus seinem Anteile.</b>  Ruben ist beglaubt, seinen eigenen Anteil zu vermindern. Es erhalten demnach Simon die Hälfte, Ruben ein Drittel und Lewi ein Sechstel vom Nachlasse Jakobs.
<b>Stirbt er.</b>  Lewi, und zwar ohne Nachkommen.
<b>Stelle.</b>  An Ruben.
<b>Fallen ihm.</b>  Lewi.
<b>Güter von einer anderen Stelle.</b>  Durch Erbschaft, Geschenk oder sonstigen Gewinn.
<b>so erben seine Brüder.</b>  Simon und etwa noch andere Brüder, die ebenfalls Lewi nicht zu kennen behauptet haben.
<b>mit ihm.</b>  Mit Ruben, da ja dieser zugestanden hat, dass Lewi ihr Bruder ist, und die Andern nur ihn nicht zu kennen behauptet haben. Hätten aber die Andern mit Sicherheit behauptet, dass Lewi nicht ihr Bruder sei; so beerben sie ihn nicht.
<b>Wenn jemand stirbt und man findet ein Testament.</b>  Gr. διαϑήϰη.
<b>an seine Hüfte gebunden.</b>  Obwohl da an dessen Echtheit nicht zu zweifeln ist.
<b>so gilt diesnicht.</b>  Denn er kann noch, nachdem das Testament geschrieben war, seinen Entschluss geändert haben. Dies ist wahrsheinlich der Fall gewesen, da er die Schenkungs - Urkunde Niemand übergeben hat.
<b>Hat er.</b>  Der Testator.
<b>damit.</b>  Mit dem Testamente.
<b>Einem.</b>  Einem von denen, die er im Testamente bedacht hat. Mischna ed. Neapel liest richtig <span dir="rtl">לאחד</span> statt <span dir="rtl">לאחר</span>.
<b>einen Teil seines Vermögens zugeeignet.</b>  Er sprach zu demselben: „Nimm diese Urkunde in Empfang, um dadurch das dir darin Verschriebene dir anzueignen.“
<b>sei es einem der Erben.</b>  Der abgesehen vom Testamente fähig wäre, ihn zu beerben, wie etwa sein Sohn.
<b>der nicht zu den Erben gehört.</b>  Sondern als Nicht-Erbe im Testamente mit einem Geschenke bedacht wurde.
<b>so gelten seine Worte.</b>  Denn es ist nicht mehr zu befürchten, dass er seinen Entschluss geändert habe, da er einem seinen Anteil bereits zugeeignet hat. Die meisten Erklärer lesen <span dir="rtl">לאחר</span>, wonach die Zueignung selbst durch einen andern stattfinden kann, der nicht im Testamente bedacht ist und durch den Empfang der Urkunde für alle Beschenkten die Hinterlassenschaft erwirbt.

Mishnah 7

<b>Wenn jemand.</b>  Der gesund ist.
<b>seinen Söhnen seine Güter verschreibt.</b>  Auf dass sie nach seinem Tode vollständig den Söhnen zufallen, deren Früchte aber, solange er lebt, ihm gehören sollen.
<b>von heute an und nach meinem Tode.</b>  Dies bedeutet: „Die Güter selbst gehören ihnen von heute an, deren Früchte aber erst nach meinem Tode.“ Würde er aber nur schreiben: „ich schenke sie ihnen nach meinem Tode“, so wäre das Geschenk nicht giltig, da man nach dem Tode nichts schenken kann.
<b>Er hat nicht nötig.</b>  Zu schreiben: „von heute an“ (<span dir="rtl">מהיום</span>), denn da in der Urkunde eine Zeitangabe geschrieben ist, so beweist diese, dass die Schenkung bei Lebzeiten des Gebers stattfindet.
<b>Wenn jemand seinem Sohne seine Güter auf nach dem Tode.</b>  Mit der Formel: „von heute an und nach dem Tode;“ so nach R. Jehuda.
<b>weil sie dem Sohne verschrieben sind.</b>  Weil die Güter an sich dem Sohne schon heute gehören.
<b>weil sie noch in der Gewalt des Vaters sind.</b>  Weil die Früchte des Vaters Eigentum sind (Note 72).
<b>verkauft.</b>  Der Käufer hat die Nutzniessung davon.
<b>bis er.</b>  Der Vater.
<b>verkauft sie der Sohn.</b>  Bei Lebzeiten des Vaters.
<b>so hat der Käufer nichts.</b>  Keine Nutzniessung.
<b>Der Vater.</b>  Der (nach Note 72) einem Sohne seine Güter verschrieben hat.
<b>abpflücken.</b>  Von seinen Gütern.
<b>was er aber abgepflückt.</b>  Nicht aber was noch am Boden haftet; dies gehört dem Sohne, dem die Güter verschrieben sind.
<b>gehört den Erben.</b>  Allen Söhnen gemeinschaftlich. Verschreibt jemand in obiger Weise seine Güter einem Fremden, so hat dieser auch auf die Früchte, die zur Todeszeit des Gebers noch am Boden haften, keinen Anspruch.
<b>so werden die grossen nicht.</b>  Aus der Erbschaftsmasse.
<b>zusammen mit den kleinen versorgt.</b>  Mit Kleidern; da die Grossen mehr für Kleidung gebrauchen, als die Kleinen.
<b>und die kleinen werden nicht zusammen mit den grossen ernährt.</b>  Die Ernährung der Kleinen ist kostspieliger, als die der Grossen.
<b>sondern sie teilen gleichmässig.</b>  Und Jeder wird von seinem Teile gekleidet und ernährt.
<b>Wenn die grossen die Hochzeitskosten nehmen.</b>  Aus der Erbschaftsmasse.
<b>so können auch die kleinen die Hochzeitskosten nehmen.</b>  Aus der Erbschaftsmasse.
<b>Wenn aber die kleinen sagen.</b>  Nach dem Tode des Vaters.
<b>„wir wollen ebenso die Hochzeitskosten nehmen, wie ihr sie (bereits.</b>  Bei Lebzeiten des Vaters.

Mishnah 8

<b>Hinterlässt jemand grosse und kleine Töchter.</b>  Und gar keine Söhne.
<b>so werden die grossen nicht.</b>  Aus der Erbschaftsmasse.
<b>zusammen mit den kleinen versorgt.</b>  Mit Kleidern; da die Grossen mehr für Kleidung gebrauchen, als die Kleinen.
<b>und die kleinen werden nicht zusammen mit den grossen ernährt.</b>  Die Ernährung der Kleinen ist kostspieliger, als die der Grossen.
<b>sondern sie teilen gleichmässig.</b>  Und Jeder wird von seinem Teile gekleidet und ernährt.
<b>Wenn die grossen die Hochzeitskosten nehmen.</b>  Aus der Erbschaftsmasse.
<b>so können auch die kleinen die Hochzeitskosten nehmen.</b>  Aus der Erbschaftsmasse.
<b>Wenn aber die kleinen sagen.</b>  Nach dem Tode des Vaters.
<b>„wir wollen ebenso die Hochzeitskosten nehmen, wie ihr sie (bereits.</b>  Bei Lebzeiten des Vaters.
<b>Darin haben die Töchter ein Vorrecht.</b>  <span dir="rtl">חמר</span> eig. Schwere, Wichtigkeit.
<b>denn die Töchter werden neben den Söhnen.</b>  D. h. in dem Falle, wo Söhne vorhanden sind, die ja allein das Erbe des Vaters erhalten.
<b>unterhalten.</b>  Oben Note 29 und 30.
<b>sie werden aber nicht neben den Töchtern.</b>  Falls nur Töchter und keine Söhne hinterblieben sind.
<b>unterhalten.</b>  Sie werden nicht aus der Erbschaftsmasse unterhalten, sondern bestreiten ihren Unterhalt von ihrem Erbteile.

Chapter 9



Mishnah 1

<b>wenn viel Vermögen da ist.</b>  So viel, als nötig ist, um die Söhne und die Töchter zu unterhalten, bis die Töchter das Mannbarkeits-Alter (B. mezia I, Note 23) erreicht haben.
<b>die Söhne erben und die Töchter unterhalten werden.</b>  Von den Söhnen.
<b>ist wenig Vermögen da.</b>  Weniger als in Note 1 angegeben.
<b>und die Söhne mögen an den Türen betteln.</b>  D. h. die Söhne erhalten nur den Rest, der vom Nachlasse noch übrig bleibt, nachdem man das zur Unterhaltung der Töchter bis zu ihrem Mannbarkeits-Alter notwendige Vermögen für die Töchter reserviert.
<b>Weil ich männlich bin.</b>  Und hinsichtlich der Erbschaft eher Vorrechte beanspruchen könnte.
<b>soll ich noch Schaden leiden?.</b>  Söhne und Töchter werden daher zusammen unterhalten, solange der Nachlass reicht.
<b>Mir sind die Worte Admons einleuchtend.</b>  Die Halacha entscheidet indessen, wie der erste Tanna, s. Ketubot XIII,3.

Mishnah 2

<b>Wenn jemand Söhne und Töchter und einen Geschlechtslosen.</b>  Dessen Geschlecht nicht kenntlich ist, dasselbe gilt von einem Zwitter, s. Bikkurim I, 5. <span dir="rtl">טומטום</span> vom aram. <span dir="rtl">טמטם</span> verstopfen.
<b>die männlichen Kinder zu den weiblichen verweisen.</b>  Und er bekommt bloß seinen Unterhalt.
<b>so verweisen ihn die weiblichen Kinder zu den männlichen.</b>  Und er muss betteln gehen.
<b>wenn meine Frau.</b>  Die schwanger ist.
<b>einen Sohn gebären wird.</b>  Jerusch. liest <span dir="rtl">ילדה</span> st. <span dir="rtl">תלד</span>.
<b>soll er eine Mine.</b>  100 Sus.
<b>so bekommt er eine Mine.</b>  Nach einigen gilt diese Schenkung nur bei einem gefährlich Kranken, der für seinen Sohn besorgt ist und bei dem zu befürchten steht, er würde, falls seine Schenkung keine Gültigkeit hätte, aufgeregt werden; bei einem Gesunden dagegen gilt der Grundsatz: Wenn man einem im Mutterleibe befindlichen, noch nicht geborenen Kinde etwas zueignet, so hat dies keine Gültigkeit.
<b>zweihundert Sus.</b>  Einem Mädchen, das weniger erwerbsfähig ist, pflegte man mehr zu schenken, als einem Knaben.
<b>und sie gebiert einen Knaben und ein Mädchen.</b>  Einen Zwilling.
<b>so bekommt er nichts.</b>  Weil dieser weder als Knabe noch als Mädchen betrachtet wird. Die Halacha entscheidet jedoch, dass er wenigstens die kleinere Summe bekommt.
<b>so bekommt er.</b>  Der Geschlechtslose.
<b>so erbt er.</b>  Der Geschlechtslose.

Mishnah 3

<b>und die Grossen verbessern das Vermögen.</b>  So lange die Masse noch nicht geteilt ist.
<b>so haben sie es für die Masse verbessert.</b>  Dies gilt nur, wenn die grossen Söhne keine Ausgaben von ihrem Vermögen darauf verwendet haben.
<b>Sagen sie aber.</b>  Vor Gericht.
<b>Ebenso wenn eine Frau.</b>  Eine Witwe. Die Mischna handelt von einem Falle, wo sie mit den Kindern zusammen erbt, z. B. wenn der Mann testiert hat, dass seine Frau ebensoviel wie jeder seiner Söhne bekommen soll.
<b>so hat sie es für sich selbst verbessert.</b>  In den Fällen, wo die Witwe nicht erbberechtigt ist, gehört jedenfalls der ganze Gewinn den Kindern.

Mishnah 4

<b>Teil habenden Brüder zu einem Amte.</b>  <span dir="rtl">אומנות המלך</span> (ein königliches Amt), nach der Erkl. einer Baraita im Talmud. Im Assyr. Babylonischen bedeutet umanâti „Truppen, Heer“ (J. Barth, Etym. Stud. 60). In Chagiga 16b: <span dir="rtl">עבודת המלך</span>.
<b>so fällt sein Verdienst in die Masse.</b>  Tosefta (X, 5): <span dir="rtl">האחים שנעשה אחד מהן גבאי או אפומליטים אם מחמת נכסים נפל נפל לאמצע ואם מחמת עצמו נפל נפל</span>. Wenn einer der Brüder zum Steuereinnehmer oder Verwalter (ἐπιμελητής) gemacht worden ist, so gehört, wenn er wegen der Güter zu diesem Amte gelangt ist, sein Verdienst der Masse; ist er aber seiner selbst wegen dazu ernannt worden, so gehört der Verdienst ihm selbst.
<b>Wird einer von ihnen krank.</b>  Durch eigene Schuld.
<b>so muss er sich von dem Seinigen heilen lassen.</b>  Wenn er aber während der Verwaltung des gemeinschaftlichen Erbes ohne seine Schuld erkrankt ist, so kann er die Heilungskosten der Erbschaftsmasse entnehmen.
<b>Wenn einige der Brüder bei Lebzeiten des Vaters.</b>  Vom Vermögen des Vaters.
<b>als Hochzeitsfreunde.</b>  <span dir="rtl">שושבין</span> syr. <span dir="rtl">ܫܰܘܫܒܺܝܢܳܐ</span>, der Freund, besonders der Hochzeitskamerad. Ein solcher überbrachte seinem Freunde am Hochzeitstage ein Geschenk, <span dir="rtl">שושבינות</span> genannt, und hatte dafür das Recht, bei seiner Hochzeit ein entsprechendes Gegengeschenk zu fordern. Nach Maimonides galt dies Recht nur bei einem Geldgeschenke; nach <span dir="rtl">ראב״ד</span> und <span dir="rtl">רשב״ם</span> auch bei andern Geschenken.
<b>so kommt dies in die Masse.</b>  Das Geschenk wird wie ein Darlehen betrachtet, das vom Vater geliehen wurde und jetzt bezahlt wird.
