Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>או' </b>| <big>ד</big> אוסר <big>א</big> אומ'.
<b>השוביט </b>| <big>ד</big> השרביט <big>א</big> השובט.
<b>והמדקדק </b>| <big>ל</big> ומדקדק.
<b>אריג </b>| <big>א</big> ארץ <big>ל</big> האריג.
<b>שהוא </b>| <big>ד</big> שהו.
<b>והפוצעו </b>| <big>ד</big> והפצעו <big>א</big> לפצעו <big>ל</big> ופצעו.

Halakhah 3

<b>מלאכות </b>| <big>ל</big> מלאכה.
<b>עשאן </b>| <big>א</big> <big>ל</big> שעשאן.
<b>כולן </b>| <big>ד</big> <big>א</big> <big>ל</big> כולם.
<b>בהעלם אחד </b>| <big>א</big> בהיעלם אחת.

Halakhah 4

<b>מן החובל </b>| <big>א</big> מהחובל.
<b>והמבעיר </b>| <big>ד</big> ומבעיר.

Halakhah 5

<b>ר' </b>| <big>ד</big> רבי.
<b>מחייב </b>| <big>ל</big> אומ' חייב (ותוקן "מחייב").
<b>והדין </b>| <big>ל</big> הדין.
<b>פטור </b>| <big>ד</big> פוטר.
<b>חייב<small>2</small> </b>| <big>א</big> ענוש.
<b>שיבא </b>| <big>א</big> שיבוא.
<b>ידיעה </b>| <big>ד</big> ידיע'.
<b>לא יהא </b>| <big>ל</big> אינו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>שיבא<small>1</small> </b>| <big>ל</big> שיבוא.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>שהוספת </b>| <big>ד</big> שהוספתה <big>ל</big> הוספת.
<b>ידיעה </b>| <big>ד</big> ודעה.
<b>אף הוא </b>| <big>א</big> אין זה.

Halakhah 6

<b>השוכח </b>| <big>ל</big> השכוח.
<b>עבירות </b>| <big>ד</big> עברות.
<b>חלב </b>| <big>א</big> [זה] חלב (ונמחק "זה").
<b>ואמר </b>| <big>א</big> ח', והושלם בגליון: וא'.
<b>עליו </b>| <big>ל</big> עליה.
<b>ואמר </b>| <big>א</big> ואמ'.
<b>אחת </b>| <big>ד</big> <big>א</big> <big>ל</big> אחת [ואחת].

Halakhah 7

<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שהוא </b>| <big>א</big> שאין. <big>ל</big> ח'.
<b>ואי איפשר... ומצניעו </b>| <big>ד</big> <big>א</big> <big>ל</big> כשר להצניעו (<big>א</big> <big>ל</big> להצניע) והוכשר (<big>ל</big> כשר) לו להצניעו והצניעו.
<b>חייב </b>| <big>ד</big> חייב [ואי אפשר לו להצניעו יכול להוציאו ואפשר לו להצניעו ומצניעו ובא אחר והוציאו הרי זה חייב].

Halakhah 8

<b>המוציא מורסן </b>| ב<big>א</big> <big>ל</big> באה כאן ה"י ואח"כ ה"ח וה"ט.
<b>כמלוא </b>| <big>ד</big> <big>א</big> כמלא.
<b>הגדי </b>| <big>ל</big> גדי.
<b>לצבוע </b>| <big>ל</big> לצביעה.
<b>לולבי </b>| <big>א</big> לולבין.
<b>זרדים </b>| <big>א</big> וזרדין <big>ל</big> הזרדין.
<b>והחרובין </b>| <big>א</big> וחרובין.
<b>כמלוא </b>| <big>ד</big> <big>א</big> כמלא.
<b>והתרומסין </b>| <big>ד</big> <big>ל</big> והתורמסין <big>א</big> והתורמוסין.
<b>הנכבשין </b>| <big>ל</big> הניכבשין.
<b>משימתיקו </b>| <big>ל</big> שימתיקו.
<b>ובין </b>| <big>א</big> <big>ל</big> בין.
<b>עד </b>| <big>ל</big> ח'.

Halakhah 9

<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>אומ' </b>| <big>ד</big> אומר. <big>ל</big> ח'.
<b>חוצין </b>| <big>א</big> הוצין. <big>ל</big> ח' (והושלם בין השורות: חוצין).
<b>אוזן </b>| <big>ל</big> אזן.
<b>לקפיפה </b>| <big>ד</big> <big>א</big> לכפיפה <big>ל</big> בכפיפה.
<b>אומ' </b>| <big>ד</big> אומר' <big>ל</big> או'.

Halakhah 10

<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>חלב </b>| <big>א</big> חלב [של אשה].
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> יהודה.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אם של בהמה </b>| <big>א</big> חלב <big>ל</big> של בהמה.
<b>כדי גמיעה </b>| <big>ד</big> כדי גמיע'. <big>ל</big> ח'.
<b>אם של </b>| <big>א</big> <big>ל</big> ושל.
<b>שיתן </b>| <big>ד</big> לתן <big>א</big> <big>ל</big> ליתן.
<b>פי קילור </b>| <big>א</big> <big>ל</big> הקילור.
<b>מים </b>| <big>ל</big> ח' (והושלם בין השורות).
<b>ר' </b>| <big>ד</big> רבי <big>ל</big> ור'.
<b>יהודה </b>| <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר.
<b>בהן </b>| <big>ל</big> ח'.
<b>הקילור </b>| <big>ד</big> הקלור.
<b>ברביעית </b>| <big>ד</big> ברביעי'.
<b>גמליאל או' </b>| <big>א</big> גמל' אומ'.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> רבן.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>לחוורוד </b>| <big>ד</big> לחרוד <big>א</big> לחוורואד <big>ל</big> לחודואר.

Halakhah 11

<b>המוכסין </b>| <big>א</big> <big>ל</big> מוכסין.
<b>הראהו </b>| <big>א</big> הראה.
<b>חייב </b>| <big>ל</big> [הרי זה] חייב.
<b>משהראהו </b>| <big>א</big> משהראה.
<b>פטור </b>| <big>ד</big> פטו' <big>ל</big> [הרי זה] פטור.
<b>ר' יהודה </b>| <big>ד</big> רבי יהוד'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>חייב </b>| <big>א</big> <big>ל</big> [הרי זה] חייב.
<b>שמשמרו </b>| <big>א</big> שמשמרו [הוא].
<b>המכס </b>| <big>ד</big> <big>א</big> המוכס <big>ל</big> מכס.

Halakhah 12

<b>המוציא </b>| <big>ד</big> המוצי'.
<b>ויש בו </b>| <big>א</big> <big>ל</big> אם יש.
<b>הלובן </b>| <big>א</big> שלו.
<b>ובכולו </b>| <big>א</big> ומכולו <big>ל</big> או בכולו.
<b>צלוחית </b>| <big>ד</big> צלוחי'.
<b>פליטון </b>| <big>א</big> פילייטון.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>שהוא </b>| <big>ד</big> שהו' <big>ל</big> שהיא.
<b>לבעל חובו </b>| <big>ד</big> לבע' חובי'.

Halakhah 13

<b>וממכר </b>| <big>ד</big> וממכ'.
<b>שטרי </b>| <big>ל</big> ח'.
<b>דיתקאות </b>| <big>א</big> דייתיקי <big>ל</big> דיאתיקאות.
<b>הפתקאות </b>| <big>ד</big> הפותקאות <big>א</big> ואפותיקאות. <big>ל</big> ח'.
<b>ומתנות </b>| <big>א</big> והמתנות.
<b>חייב </b>| <big>ד</big> <big>א</big> <big>ל</big> [הרי זח] חייב.
<b>ודכסוסטוס </b>| <big>ד</big> דכסטוס <big>ל</big> דכסוסטוס <big>א</big> ודוכסוסטוס [כל שהן הרי זה חייב. קלף ודוכסוסטוט].
<b>את המזוזה </b>| <big>א</big> <big>ל</big> מזוזה.
<b>עליה </b>| <big>ד</big> <big>א</big> עליו.

Halakhah 14

<b>אי זהו </b>| <big>ד</big> איזו היא <big>א</big> איזהי <big>ל</big> אי זו.
<b>זו </b>| <big>א</big> זה.
<b>שמע </b>| <big>א</big> שמע [ישר'] <big>ל</big> שמע [ישראל].

Halakhah 15

<b>שיער </b>| <big>ל</big> שער.

Halakhah 16

<b>טיט כדי </b>| <big>ל</big> ח'.
<b>לעשות </b>| <big>ב</big> לעשור.
<b>פחמין </b>| <big>ד</big> <big>ל</big> פיחמין.
<b>מהן </b>| <big>א</big> <big>ל</big> ח'.
<b>צינירה </b>| <big>ד</big> צינורה <big>א</big> צינורא <big>ל</big> צנורה.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אובר <big>א</big> אומר <big>ל</big> או'.
<b>מולירא </b>| <big>ד</big> מולידה <big>א</big> מיליארון <big>ל</big> אמולירין.
<b>קטנה </b>| <big>ד</big> קטנ'.

Halakhah 17

<b>כלין </b>| <big>ד</big> <big>א</big> <big>ל</big> כליו.
<b>ומונחין </b>| <big>א</big> מונחין. <big>ל</big> ח'.
<b>וסנדליו </b>| <big>ל</big> סנדליו.
<b>ואילו </b>| <big>ד</big> ואלו <big>א</big> <big>ל</big> שאילו.
<b>מלובש </b>| <big>א</big> לבוש.
<b>פטור </b>| <big>ל</big> [היה] פטור.

Halakhah 18

<b>וסנדליו </b>| <big>ל</big> סנדליו.
<b>שאילו </b>| <big>ד</big> <big>ל</big> שאלו.
<b>כמות </b>| <big>ד</big> <big>א</big> <big>ל</big> [הוציאן] כמות.
<b>חייב </b>| <big>א</big> [הרי זה] חייב <big>ל</big> [היה] חייב.

Halakhah 19

<b>שעורן </b>| <big>ד</big> <big>א</big> שיעורן <big>ל</big> שעורו.
<b>בכזבל </b>| <big>ד</big> כזבל.
<b>ר' </b>| <big>ד</big> רבי.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בנו של ר' <big>ל</big> בר'.
<b>ברוקה </b>| <big>א</big> ברוקא.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'. <big>ל</big> ח'.
<b>כדי </b>| <big>א</big> ח'.
<b>צפור </b>| <big>א</big> ציפור.
<b>אי זו היא </b>| <big>א</big> איזהו.
<b>אי... קטנה </b>| <big>ל</big> ח'.
<b>צפור </b>| <big>ד</big> <big>א</big> [דם] צפור (<big>א</big> ציפור).

Halakhah 20

<b>על </b>| <big>ד</big> <big>ל</big> על [מלוא] <big>א</big> עליו [מלא].
<b>פי </b>| <big>א</big> <big>ל</big> ח'.
<b>כף </b>| <big>ד</big> הכף.
<b>אמ' </b>| <big>א</big> א'.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>עקיבא </b>| <big>א</big> <big>ל</big> יהודה.
<b>דק </b>| <big>א</big> <big>ל</big> הדק.
<b>ודברי </b>| <big>ב</big> [ודבב] ודברי.
<b>חכמים </b>| <big>ד</big> חכמי' <big>א</big> חכמ'.
<b>גס </b>| <big>א</big> <big>ל</big> הגס.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>כילכול </b>| <big>ד</big> כלכל <big>ל</big> [בנכול] כנכול (ונמחק "בנכול").
<b>נחמיה </b>| <big>ד</big> נחמי'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לעשות </b>| <big>ל</big> לסוד.
<b>אנדפי </b>| כ"ה <big>ד</big>. <big>א</big> אנדיפי <big>ל</big> אנטופי <big>ב</big> אנרפי.
<b>אמ' ר' </b>| <big>ד</big> א"ר <big>א</big> א' ר'.
<b>יהודה </b>| <big>ד</big> יהודד.
<b>שהוא כביצה </b>| <big>ד</big> שהיא כביצה <big>א</big> <big>ל</big> שביצה.
<b>ר' </b>| <big>ד</big> רבי.
<b>נחמיה </b>| <big>ד</big> נחמיא <big>א</big> חכמ' <big>ל</big> יהודה.
<b>שהוא חבוט </b>| <big>א</big> <big>ל</big> שחבוט.

Halakhah 21

<b>כדי </b>| <big>ל</big> ח'.
<b>מגיע </b>| <big>א</big> <big>ל</big> ומגיע.
<b>לקשרי </b>| <big>א</big> לקישרי.
<b>בילס </b>| <big>ד</big> בולמס <big>א</big> בולס <big>ל</big> בוליס.
<b>כדי </b>| <big>ד</big> ח'.
<b>לעשות </b>| <big>ד</big> לעשו'. ממנו <big>ד</big> <big>ל</big> הימנו.
<b>צנירה קטנה </b>| <big>ד</big> קטנ' צלוחי' של פלטון <big>א</big> <big>ל</big> צלוחית קטנה של פילייטין (<big>ל</big> פליטון).
<b>סכוכית </b>| <big>ד</big> זכוכי' <big>ל</big> זכוכית.
<b>אחרים אומ' </b>| <big>ד</big> אחרי' או'.
<b>לפצע </b>| <big>א</big> לפצוע.
<b>בה </b>| <big>ד</big> ב' <big>ל</big> בו.
<b>כאחת </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> כאח' <big>ב</big> כאבן.

Halakhah 22

<b>צרור אבן </b>| <big>ד</big> כרו' ואבן.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>דינרין </b>| <big>ד</big> <big>א</big> דינרים.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע' <big>ל</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>לעשות </b>| <big>ד</big> לעשותו <big>א</big> לעשותן.
<b>מסיפס </b>| <big>א</big> מסופות <big>ל</big> פסיפס.

Halakhah 23

<b>ועורת </b>| <big>א</big> <big>ל</big> ועורות. <big>ד</big> ח'.
<b>מאדמים </b>| <big>א</big> <big>ל</big> מאודמים.
<b>היא </b>| <big>ד</big> הוא. <big>ל</big> ח'.
<b>שיצא </b>| <big>א</big> שיוצא.
<b>ממנה </b>| <big>ל</big> הימנה.
<b>נצרר הדם </b>| <big>א</big> ח'.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> ואף) על פי.
<b>הרי זה חייב </b>| <big>א</big> ח'.
<b>מנין </b>| <big>ד</big> מניין <big>א</big> ומנין.
<b>שהוא (ב"פ) </b>| <big>ד</big> שהיא.
<b>ישתה </b>| <big>ד</big> ח'.

Halakhah 24

<b>מנין </b>| <big>ד</big> מניין.

Halakhah 25

<b>מנין </b>| <big>ד</big> מניין.
<b>ויניקהו </b>| <big>ל</big> <big>פ</big> וינקהו.
<b>מסלע </b>| <big>ד</big> מסלע [וגו']. <big>ל</big> ח'.
<b>מנין </b>| <big>ד</big> מניין.

Halakhah 26

<b>מנין </b>| <big>ד</big> מניין.
<b>נאד </b>| <big>א</big> נוד <big>ל</big> נד <big>פ</big> נאוד.

Halakhah 27

<b>מנין </b>| <big>ד</big> מניין.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>הגזה </b>| <big>ד</big> הגזה [וגו'] <big>א</big> הגיזה.
<b>מנין </b>| <big>ד</big> מניין.
<b>נדה </b>| <big>א</big> ח'.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>ממקור </b>| <big>א</big> <big>ל</big> מקור.
<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> <big>ל</big> ואו'.
<b>לבית דוד </b>| <big>א</big> וגו'.
<b>וליש' ירוש' לחט' ולנידה </b>| <big>ל</big> ולישראל ירושלם (פער כדי מלה אחת) ולנדה. <big>ד</big> <big>א</big> ח'.
<b>מנין </b>| <big>ד</big> מניין.
<b>לדמעת </b>| <big>ד</big> לדמע' <big>ל</big> לדמעה.
<b>העין </b>| <big>ד</big> העיין. <big>ל</big> ח'.
<b>שהוא משקה </b>| <big>ד</big> שהוא משק' <big>ל</big> שמשקה.
<b>שנא' </b>| <big>ד</big> <big>א</big> <big>ל</big> שנ'.

Halakhah 28

<b>מנין </b>| <big>ד</big> מניין.
<b>למי </b>| <big>א</big> למימי.
<b>שהוא משקה </b>| <big>ד</big> שהוא משק' <big>ל</big> שמשקה.
<b>ועפעפיו </b>| <big>ד</big> ועפעפיי <big>א</big> <big>פ</big> ועפעפינו <big>ל</big> ועפעפנו.

Halakhah 29

<b>מנין </b>| <big>ד</big> מניין.
<b>העבותים </b>| <big>ד</big> העבותי' <big>א</big> העבתים.
<b>כפשתים </b>| <big>ד</big> כפישתים <big>ל</big> <big>פ</big> כפשתים [אשר בע' (<big>פ</big> בערו) באש]. <big>א</big> ח'.
<b>אסיריו </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>פ</big> אסוריו.

Halakhah 30

<b>מנין </b>| <big>ד</big> מניין.
<b>דבילה </b>| <big>ד</big> דבלה [קעילי']. <big>ל</big> ח'.
<b>דבלה </b>| <big>א</big> דבילה.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> [ושני צימוקים] וגו' <big>ל</big> ושני צימוקין ותשב רוחו אליו.

Halakhah 31

<b>נסרים </b>| <big>ד</big> נסרי'.
<b>אחד </b>| <big>א</big> <big>ל</big> שנים.
<b>זמורה </b>| <big>ד</big> זמור'.
<b>לנטיעה אחת </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> אחת לנטיעה [שתים] <big>ב</big> לנטיעה (אחת ח').
<b>כמלא </b>| <big>ל</big> כמלוא.
<b>לעצים... עיצי' </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>כשיעור </b>| <big>ל</big> כשאר.
<b>עיצי' </b>| <big>א</big> <big>ל</big> עצים.
<b>חבילי... עצים </b>| <big>א</big> ח'.
<b>הסואה </b>| <big>ד</big> הסא <big>ל</big> הסיאה.
<b>והקורנית </b>| <big>ל</big> והקרנית.
<b>שהכניסן </b>| <big>ל</big> ח'.
<b>לאכילה... הגדי </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>כמלא </b>| <big>ל</big> כמלוא.
<b>כשיעור (ב"פ </b>| <big>ד</big> כשעור <big>ל</big> כשאר.
<b>עצים </b>| <big>ד</big> העצים.
<b>להזאה </b>| <big>א</big> <big>ל</big> ולהזאה.
<b>גרענין </b>| <big>ד</big> <big>א</big> גרעינין <big>ל</big> כדעינין.
<b>לנטיעה שתים </b>| <big>א</big> שנים.
<b>לבהמה </b>| <big>א</big> <big>ל</big> ולבהמה.
<b>כמלוא... מלוא </b>| <big>ד</big> <big>א</big> כמלא... מלא.
<b>כמה... חזיר </b>| <big>ל</big> ח'.
<b>אחרים אומ' </b>| <big>ד</big> אחרי' אומר'.
<b>אומ' </b>| <big>א</big> אומר.

Halakhah 32

<b>בית </b>| <big>ד</big> בי'.
<b>מנוגע </b>| <big>א</big> המנוגע.
<b>ומעפרו </b>| <big>א</big> ומאבניו.
<b>שהן </b>| <big>ד</big> שהו <big>א</big> <big>ל</big> שהוא.

Halakhah 33

<b>כוחל </b>| <big>ד</big> כחל.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> אלע' <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ל</big> או'.
<b>אם </b>| <big>ל</big> ואם.

Halakhah 34

<b>מן </b>| <big>ד</big> מין. <big>א</big> <big>ל</big> ח'.
<b>בהמה </b>| <big>ד</big> בהמ'.
<b>מן חייה </b>| כ"ה <big>ד</big>. <big>א</big> <big>ל</big> חיה. <big>ב</big> ח'.
<b>מן </b>| <big>א</big> <big>ל</big> ח'.
<b>עופות </b>| <big>ד</big> עופו' <big>א</big> <big>ל</big> ועוף.
<b>חיין </b>| <big>ד</big> <big>ל</big> חיים.
<b>בין </b>| <big>ד</big> <big>א</big> <big>ל</big> ובין.
<b>מתים (ב"פ) </b>| <big>ד</big> מתי'.
<b>אומ' </b>| <big>ד</big> אמר <big>ל</big> או'.
<b>חיין </b>| <big>ד</big> חיי' <big>ל</big> חיים.
<b>פטורין </b>| <big>ד</big> פטו' <big>א</big> <big>ל</big> פטור.

Chapter 9



Halakhah 1

<b>שני </b>| <big>א</big> <big>ל</big> שתי.
<b>הפרה </b>| <big>ד</big> הפר'.
<b>הרי זה </b>| <big>א</big> ח'.
<b>לנשבים </b>| <big>ד</big> לכשפי' <big>א</big> לנישבין.

Halakhah 2

<b>שני </b>| <big>ל</big> שתי.
<b>זפין </b>| <big>א</big> זייפין <big>ל</big> זיפין.
<b>הקשה </b>| <big>ד</big> הקש'.
<b>זה </b>| <big>א</big> ח'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אפי' </b>| <big>א</big> אפילו.
<b>אחד </b>| <big>א</big> <big>ל</big> אחת.
<b>שחולקין </b>| <big>ד</big> <big>א</big> <big>ל</big> חולקין.
<b>בחזיר </b>| <big>ד</big> ח'.

Halakhah 3

<b>וצמר </b>| <big>ד</big> <big>א</big> <big>ל</big> ומצמר.
<b>מצמר </b>| <big>ל</big> ומצמר.
<b>גמלים </b>| <big>ד</big> גמלי'.
<b>ארנבים </b>| <big>א</big> ארנביים.
<b>שבים </b>| <big>ד</big> שבי'.
<b>ושאר </b>| <big>ל</big> ומשאר.
