Mishnah Berurah
(כא) וכן בכל מקום שמודדין - פי' כשאין שם בית דירה בתוך שבעים אמה נותנין ג"כ שבעים אמה ושיריים לעיר ואח"כ מודדין התחום ולדעה ראשונה אין נותנין שבעים אמה ושיריים לעיר אחת כלל ומודדין האלפים מחומתה ורק בשתי עיירות סמוכות נותנין ביניהן קרפיפות כמבואר בס"ז:
(כב) וכן נראה לי להקל - עיין בביאור הלכה מה שכתבנו בזה:
(כג) כעיר אחת - שבתיה מפוזרין:
(כד) מחוץ לבית האחרון - אזיל לטעמיה בס"ה ולרמ"א שם נותנין בתחלה בסוף בית האחרון שבעים אמה ושיריים ואח"כ מודדין התחום ולמעשה העיקר בזה כדעת המחבר כמו שכתבנו בבה"ל:
(כה) לחזנים - דסתם בית הכנסת לאו לדירה עביד:
(כו) לכהניהם - דלענין הצטרפות לעיבור לא בעינן דוקא דירת ישראל:
(כז) והאוצרות - לתבואה וליין ולשמן ולאו לדירה מקרי הלכך בעינן שיהיה בהן בית דירה לשומרים וכל הנך בית דירה בעינן שיהיה בהן ד"א על ד"א [תוספות]:
(כח) שיש בהם בית דירה - לשומר הגשר [ליטול מהם מכם] ובית הקברות:
(כט) ושלש מחיצות וכו' - שהיה שם בית דירה מתחלה ונהרס וה"ה בכל הני דקחשיב מקודם אם נהרס ונשארו עדיין ג' מחיצות ובלא תקרה או שתים עם תקרה וכדלקמיה:
(ל) הבנוי בים - שעשוי לפנות בו כלים שבספינה לכך נחשב בית דירה וגם זה מיירי שיש בה ד"א על ד"א ועומדת בתוך שבעים אמה ושיריים לעיר:
(לא) ושתי מחיצות וכו' - איירי ג"כ שהיה בית דירה מתחלה ונהרס:
(לב) ומעזיבה - ט"ס וליתא בגמרא ופוסקים (הגר"א):
(לג) ומערה שיש וכו' - דאל"ה אין מערה נחשבת לבית דירה. הבורגנין [סוכות] שעושין שומרי גנות ושומרי העיר לשמור העיר והפירות אין נמדדין עמה ודוקא במקום דשכיחי גנבי דגנבי להו או גשמים ששוטפין אותן הלכך לא חשיבי מידי אבל בעלמא נמדדין עמה. ועיין בשע"ת דבורגנין אין צריך להיות בהן ד"א ועיין עוד מה שכתב בזה:
(לד) ובית שבספינה - דלא קביעא ופעמים שהולכת חוץ לשבעים אמה [רש"י]:
(לה) שני בתים כאלו נגד העיר - ט"ס הוא וצ"ל בתים כאלו נגד שני ראשי העיר וכו'. ור"ל שאם הרבה בתים יוצאין זה אחר זה עד רחוק מאלפים מן העיר וכן בצד השני דינה כעיר העשויה כקשת והיינו דאם היה בין שני הצדדין ארבע אלפים אמה אין מודדין התחום אלא מעצם העיר ולא מן אלו הבתים וכ"ש אם בצד אחד יוצאין בתים עד חוץ לאלפים אם העיר ארוכה יותר מארבע אלפים אין מותחין המדה נגד הבית בצד השני. ודע דעכ"פ מותר לילך עד הבית האחרון כמש"כ ריש הסעיף:
(לו) וחוצה לה אלפים אמה - ולדעת ההג"ה בס"ד נותנין מתחלה ע' אמה ושיריים ואח"כ האלפים אמה:
(לז) דינו כסתום - ויכול לילך מקצה העיר ועד קצהו ומשם ולחוץ מודדין התחום דכל שאין בהפרצה יותר משיעור שני עיבורים עדיין כעיר אחת היא אבל ביותר מזה נחשב כשתי עיירות נפרדות:
(לח) אבל בית אחד - בין שהוא עומד בפ"ע ובין שהוא סמוך לעיר ברחוק יותר משבעים אמה ושיריים דבשתי עיירות כה"ג נחשבין כעיר אחת עד קמ"א אמה ושליש וכנ"ל אבל בית אחת אין לה דין עיר. ואם היו שלשה חצרות ובכל חצר שני בתים אז מקרי עיר ליתן לה עיבור [חי' רע"א]:
(לט) אלפים אמה - דיכולין לבוא מהאמצעי לשניהם בלי עירוב לכך אמרינן רואין כאלו האמצעי היה נתון בין שני החיצונים בשורה אחת משא"כ אם היה רחוק יותר מאלפים אמה אינו מצטרף האמצעי עם שני החיצונים שיהיה עי"ז כעיר אחת אם לא שהיה בין שני החיצונים רק קמ"א אמה ושליש שאז אינם צריכין לצירוף האמצעי כלל:
(מ) מלבד רוחב וכו' - ר"ל דאם נעמיד הכפר האמצעי בין שני החיצונים באמצע לא ישאר ריוח כ"א קמ"א אמה ושליש מצד אחד שבין האמצעי לחיצון וכן מצד השני שהוא בס"ה רפ"ג אמות פחות שליש:
(מא) כמדינה אחת - ומותר לשנים החיצונים לילך מזה לזה אפילו רחוקים הרבה אחד מחבירו וגם משם ולחוץ אלפים אמה דכעיר אחת חשיבי:
(מב) לכל רוח - ר"ל אפילו האמצעי מותר לו לילך עד בין החיצונים ומשם ולהלן אלפים אמה ואפילו אם בין שני החיצונים יש ריוח יותר מארבעה אלפים אמה ג"כ דינא הכי כיון דאם נעמיד האמצעי ביניהם לא ישאר כ"א קמ"א אמה ושליש מכל צד:
(מג) דאין מודדין להאמצעי - כצ"ל:
(מד) רק מחומותיה - ר"ל דלא מהני הסברא דרואין רק לענין שני החיצונים שיהיו כעיר אחת אבל לא לענין אמצעית עצמה וע"כ מדידת תחומין שלה הוא רק סביב חומותיה לכל צד בלבד וטעמם שאם נראה אותו כמובלע ועומד בין החיצונים יפסיד כ"כ לרוח השנית שאינה לצד החיצונים ולענין הלכה נקטינן כדעה הראשונה דבד"ס הלך אחר המקיל ומודדים להאמצעי אלפים מחוץ לחיצונים ואפ"ה לא הפסיד לרוח השנית:
(מה) מצבה - ר"ל איצטבא:
(מו) הבנויה בצדה - שע"י משתמשים בנחל גם כשהיא מלאה ואע"ג דאין מעברין להעיר אלא בית דירה והנחל הלא אינו ראוי לדירה י"ל דהתם הוא כשבאין לעבר העיר מפני מקום מסויים שחוצה לו אבל הנחל הזה שהוא לפני כל העיר וראויין להשתמש בו כל בני העיר אע"פ שאינו ראוי לדירה מעברין בו את העיר [ריטב"א]. ועיין במ"א שמסתפק אם בכל מקום שמשתמשים בני העיר נתחיל למדוד משם ועיין בא"ר שהסכים דאין להקל דגם בנחל גופא דעת כמה ראשונים שחולקין וסוברין דהנחל עולה במדת האלפים והבו דלא להוסיף עלה:
(מז) לא היה שם מצבה - של רוחב ארבע אמות וכ"ש אם לא היה כלל:
(מח) מפתח בתיהם - פי' מבית החיצון והיינו מקיר העיר:
(מט) שיושבים באהלים - שאין קבועין במקום אחד אלא יושבים כאן זמן מה ואח"כ כשכלה המרעה הולכים למקום אחר. ואם קבועים במקום אחד הוי כעיר ועיין בפמ"ג שמסתפק בכמה זמן נקרא קבוע:
(נ) מפתח בתיהם - ר"ל שאין מצטרפין יחד להיות כעיר אלא מודדין האלפים לכל אחד בפ"ע מפתח ביתו:
(נא) אם אין להם כמין היקף וכו' - דאם יש להם היקף זה סביב למחניהם נחשב כל השטח כולו כד"א ומודדין האלפים מסביב ההיקף:
(נב) מחיצה עשרה - ומיירי שישבה ולבסוף הוקף וכדלקמיה:
(נג) ואח"כ ישבה - ואינה מיושבת כולה עד החומה:
(נד) ממקום ישיבתה - פי' לא ימדוד מהחומה אלא מן הבתים [ולדעת הרמ"א לעיל בס"ה נותן לה עוד ע' אמה ושיריים] שהחומה זו אינה חשובה לשוייה כולה כד"א שלא הוקפה לדירה שנעשית קודם ישיבתה אם לא שיש בחומה בית דירה והיא בתוך ע' אמה ושיריים לישיבת בתי העיר מצטרפת עמה:
(נה) מחומתה - אפילו החומה רחוק הרבה מן הבתים דכיון שהוקפה אח"כ מקרי הוקף לדירה וכל מה שבתוכה חשיב כד"א ולדעת הרמ"א לעיל בס"ה נותנין לה מתחלה השבעים אמה ושיריים מחוץ לחומה ואח"כ מודדין לה האלפים:


Siman 399

(א) של פשתן - ואף דאין לך יפה למדה משלשלאות של ברזל כך קיבלו חז"ל דבחבל של פשתן מודדין מדכתיב [ביחזקאל מ] ופתיל פשתים בידו:
(ב) לא פחות וכו' ביותר - ונמצא שיעור התחום יותר מאלפים וכן להיפוך בארוך יותר מחמשים שא"א למותחו מפני כובדו ונמצא אתה מקצר בשיעור התחומין:
(ג) נהר - שהוא רחב יותר מכ"ה אמה דאם הוא רק כ"ה הלא אפשר להבליעה ביחד עם כ"ה של היבשה בחבל של חמשים אמה:
(ד) עד הנהר - ואח"כ ימדוד בחבל זה משפת הנהר הזה עד אחורי עבר השני מן הנהר וכל זה אם הנהר מחזיק רק עד חמשים אמה ואם הוא רחב יותר מחמשים אמה עיין ירושלמי בכיצד מעברין:
(ה) כנגד לבו - קבעו לו חכמים מקום לשום כנגדו ראש החבל שלא יתן זה כנגד צוארו וזה כנגד רגליו והחבל מתקצר והתחומין מתמעטין עי"ז:
(ו) בכל כחו - משום דמכביד באמצע ואינו נמתח כראוי אם לא שימתחנו בכל כחו:
(ז) לא ילך מכנגדה וכו' - הטעם דלפעמים יש כנגד העיר הרים וגאיות שיש לו לקדר או למדוד מדידה יפה וכדלקמיה:
(ח) בצדה שהוא ישר - ואף דלקמן בס"ו כתב דכשהגיע להר או לגיא ואינו יכול להבליע מותר לילך מן הצד כאן מיירי דהגיא וההר אינו רחב כ"כ ויכול להבליעו בהחבל של נ' אמה אלא שהוא רוצה לילך ולמדוד מן הצד שנוח לו יותר כדי שלא יצטרך לזה [פרישה]:
(ט) אלא ימדוד כנגד העיר - ומ"מ אם כנגד העיר גופא יש מקום מישור בלא הרים וגאיות צריך למדוד במקום המישור:
(י) א"צ למדוד וכו' - ר"ל שימדוד המישור שלמעלה לבד והטעם כיון שהוא זקוף מאד שאין רוחב השיפוע כ"א פחות מד"א וגם קשה לעשות שם קידור [היינו מה שאחד עומד ברגלי ההר ואחד למעלה המבואר לקמיה] בשיפוע קצר כזה הקילו בו שלא ימדוד השיפוע כלל:
(יא) עולה עשרה טפחים - בשטח הגובה:
(יב) אז רואין וכו' - ר"ל דוקא בשיפוע זה שהוא נוח להילוך לפיכך מודדין אותו ע"י הבלעה משא"כ היכא שעולה עשרה טפחים בגובה ע"י ד"א שאינו נוח לילך ע"י הזקיפה א"צ למודדו אלא באומד הדעת וכדלקמיה:
(יג) מבליעו בחבל של נ' אמה וכו' - פי' מבליע השיפוע ואינו מודד כ"א כמו שרחב למטה בתחתית ההר ומבאר המחבר איך לשער זה:
(יד) שזוקף עץ גבוה וכו' - ואם ההר קצר ברחבו א"צ לזקיפת עצים אלא יעתיק עצמו מן ההר לצדו וימדוד שם בחבל על הקרקע חלקה [מחי' הריטב"א]:
(טו) ואם אינו יכול להבליעו וכו' - מיירי שההר ארוך הרבה ואינו מתקצר מחמשים אמה אף בתוך אלפים אמה שמצדדי העיר דאל"ה הרי מבואר בס"ו שילך שם במקום שמתקצר ויבליעו שם [חי' רע"א]:
