Mishnah Berurah
(סב) נהגו לצאת - היינו אפילו בר"ה שלנו ואח"כ חוזר המחבר לבאר אודות המנהג הזה דיש שאמרו דמדינא אסורות דאפילו אם נתיר בחצר שאינה מעורבת הלא ר"ה שלנו אפילו אם נאמר דאין עליו דין ר"ה מחמת שאין ששים רבוא בוקעין בו בכל יום כדגלי מדבר הלא לא גריעא עכ"פ מכרמלית שבזמן הש"ס ולא מצינו בגמרא שום דעה שמתיר בכרמלית ויש שלמדו זכות דכיון דהשתא לית לן ר"ה כלל לכמה פוסקים וליכא למגזר אטו ר"ה דמיא האי כרמלית שלנו לענין זה לחצר שאינה מעורבת ושריא זהו ביאור דברי השו"ע להמעיין בב"י אף שהלשון דחוק קצת:
(סג) ומיהו וכו' - ר"ל דהתם כשנושא כשהוא לבוש אין בו משום משא ולית ביה רק איסור דרבנן אפילו בר"ה גמור משום דילמא שלפא ומחוי ולכך הקילו בשלנו משא"כ בזה:
(סד) אף בכרמלית - וה"ה דאפילו בחצר אסור [הגר"א]:
(סה) הרי זה וכו' - ובחידושי רע"א כתב דאף שאין למחות בזה שיש לו על מי לסמוך מ"מ בעל נפש יחוש לעצמו שלא לצאת בטבעת כלל והיינו חוץ לעירוב:
(סו) הרי הוא להן וכו' - היינו לפי מה שכתב בתחלה ע"פ סברא אחרונה דבתכשיט מותרת:
(סז) ומ"מ וכו' - ר"ל אפילו לכל הסברות המקילין היינו רק בדבר שהוא תכשיט ולא בדבר שאינו תכשיט ולפיכך מה שהתיר בס"ט מחט להעמדת הקישורים לא יהיו יותר מחטין בצעיפה מכדי הצורך להעמדת הקישורים דמחט שאינה מעמדת הקישורים אינה תכשיט כלל וכמו שביארנו שם בס"ט:
(סח) מחט שניטל וכו' - מיירי במחט שאינה נקובה שיש לה קשר עב בראשה [שקורין שפילק"ע] והוא נקרא עוקץ וע"י שניטל ממנה או שניטל חודה נתבטל ממנה שם כלי ועיין במ"א שחולק על המחבר וס"ל דנהי דבמחט נקובה נתבטל שם כלי ע"י שניטל חודה או חורה וכדלקמן בסימן ש"ח סי"א במחט שאינה נקובה לא נתבטל שם כלי ממנה עד שינטלו שניהם דהיינו חודה ועוקצה ומ"מ לענין יחוד מע"ש לכו"ע מהני אפילו במחט נקובה וניטלו שניהם:
(סט) מותר לצאת בהם - דאורחא בהכי ולאו משוי הוא:
(ע) צבועים אסור - דחשובין הן ודילמא שלפא ומחויא ועיין במ"א שמצדד לומר דאפילו בצבועין אין לאסור כ"א בבתולה שדרכה להיות אזניה מגולות אבל בנשואה שדרכה להיות אזניה מכוסות בקישורין אין דרכה להיות שלפא ומחויא דטריחא לה מילתא וכמו לענין נזמים לעיל בס"ח ועיין בביאור הלכה שביארתי דלדעת כמה ראשונים גם בנשואה אסור בחוטין צבועין:
(עא) חוץ מהפנים - בערוך וברש"י איתא חוץ מהעינים וקמ"ל דגם זה דרך מלבוש הוא:
(עב) פורפת וכו' - והיינו שמתעטפת בטלית שיש בראשה האחד רצועה וקושרת אבן או אגוז בראשה השני וכורכת הרצועה באבן או באגוז שלא יפול הטלית מעליה ולא מחזי כמי שמתכוונת להוציא האבן או האגוז דנודע לכל שהיא צריכה לכך משא"כ בגרגיר מלח דבסט"ו שאין הכל יודעים שהיא צריכה לכך ולכן יש אומרים שם דמשו"ה אסור:
(עג) שיחדתו לכך - מבעוד יום דאל"ה גם האבן מוקצה כמו מטבע וכתבו האחרונים דמיירי כשהאבן עגולה דאורחא בהכי לפרוף עליו לכך מהני בה יחוד אפילו רק לשבת אחת אבל אם אינה עגולה לא מהני בה יחוד לשבת אחת כמ"ש סימן ש"ח סכ"ב אא"כ יחדה לכך לעולם וזה מהני אפילו במטבע וכדלקמיה:
(עד) ולא מהני בה יחוד - היינו לשבת אחת אבל אם יחדה מע"ש לענין זה לעולם גם במטבע מהני דשוב אזיל מיניה איסור טלטול [תו"ש וחדושי רע"א]:
(עה) פרפה עליו מע"ש - דמעשה מועיל לבטל מינה שם מוקצה:
(עו) אסור - מדרבנן לעשות כן אף שהוא דרך מלבוש ואין דרך הוצאה בכך מפני שנראה כמערמת להוציא בשבת. ודע דאלו שתי הסעיפים אף דמיירי באשה ה"ה באיש [א"ר]:
(עז) באבן תקומה - היינו מה שאנו קורין שטערי"ן שו"ס שנושאין נשים מעוברות [ט"ז] ובביאור מהרש"ל על הסמ"ג כתב המעתיק שמצא שהוא אבן חצץ וחלל בתוכו ואבן קטן בתוך החלל כעינבל בזוג וכן נברא והביאו בא"ר והמנהג ששוקלין איזה דבר כנגד האבן תקומה שהוא ג"כ מועיל וזהו שכתב ובמשקל ששקלו כנגדו ואיתא בש"ס והוא דאיכוון ותקל דהיינו שנמצא החפץ מאליו מכוון למשקל האבן ולא חיסרו ממנו או הוסיפו עליו לכוונו אז יש לו סגולה זו והטעם בכל זה להתיר משום דהוא כקמיע מומחה:
(עח) ואפילו וכו' - אלא שחוששת שמא תתעבר ותפיל [גמרא]:
(עט) סרק - הוא צבע אדום ובתוספתא איתא שלא תקנח פניה בבגד שיש בו סרק ומשמע אע"ג דלא מתכוונת לצביעה פסיק רישא הוא וטעם הדבר כיון דאשה דרכה בכך ליפות את עצמה ע"י צביעת פנים מחזי שפיר כצובע אבל איש שאין דרכו בכך לא מקרי צובע כמ"ש סוף סימן ש"ך דמותר לאכול תותים ושאר פירות הצובעים אע"ג דצובע פניו וידיו בעת האכילה ומ"מ אפילו העברת סרק ע"פ אשה ג"כ אינו אלא דרבנן דאין צביעה מדאורייתא על עור האדם ועיין בבה"ל:
(פ) לכחול - עיניהם:
(פא) לטוח על פניה - ויש שנוהגין דבר איסור להחליק שערותיהם בחלב מהותך ומעורב במיני בשמים שקורין בלשוננו פומאד"ה וחוששני להם מחטאת דנראה שיש בזה משום ממרח וראוי להזהיר בני ביתו ע"ז [מאמר מרדכי]:
(פב) לקלוע - מדרבנן משום דדמי לבנין [וכדדרשינן על הפסוק ויבן ה' אלהים את הצלע מלמד שקילעה הקב"ה לחוה והביאה אל האדם ושכן בכרכי הים קורין לקלעיתא בניתא] אבל הקולע נימין בתלוש חייב משום אורג כמ"ש הרמב"ם והכא בשער לא חשיב אריגה משום דהוא מחובר בראשו ועוד דאין סופה להתקיים שעומדת לסתירה [מ"א וש"א בשם התוספות]. והנה כ"ז במחובר והקולעת שער פאה נכרית [שקורין פארוק] אף דאין בזה משום בונה אסור עכ"פ משום אורג דאף אם נימא דאין סופה להתקיים עכ"פ מדרבנן מיהו אסור ומ"מ נראה דאין כדאי למחות במקום שלא ישמעו לנו:
(פג) ולא להתיר קליעתה - דדמי לסותר:
(פד) ויש אוסרין לחלוק שערה - משום חשש תלישה והדעה ראשונה דמקלת ס"ל כיון דאינה מתכוונת לזה ולאו פסיק רישא הוא:
(פה) אסור לסרוק - משום תלישת שער הגוף דהוי תולדה דגוזז:
(פו) שא"א וכו' - וע"כ אף אם אינו מכוין לתלישת השער ג"כ אסור דהוי פסיק רישא ובגמרא איתא דכל הסורק להשיר נימין המדולדלין [היינו שנתלשו קצת ועדיין לא נעקרו לגמרי] מתכוין כדי להפריד היטב שערותיו ונ"מ מזה דאפילו במסרק רך [כגון בארש"ט רכה] שאינו פסיק רישא ג"כ אסור אם לא באופן שאין מכוין להשיר הנימין הנ"ל. כתב בספר ישועות יעקב ראיתי אנשים מקילים לסרוק ראשם בשבת וכמעט נעשה הדבר כהיתר אצלם ואוי לעינים שכך רואות לעבור בשאט נפש לחלל שבת בידים ומהראוי לכל חכם בעירו להזהיר ע"ז אולי ישמעו ויקחו מוסר עכ"ד ומה שמשיבין שמוכרח לתקן שערותיו כדי שלא יתגנה בפני חבריו הלא יכול לעשות באופן ההיתר כנ"ל וגם כדלקמיה בסקפ"ז ומלבד כ"ז הלא יכול לחוף ולפספס שערותיו ביד ולמה יעבור איסור חמור כזה בידים:
(פז) שלא יעקרו שערות - ומ"מ מותר לתקן מעט את שער הראש בכלי העשוי משער חזיר דדוקא לסרוק אסור בו דמשיר שער אבל לתקן מעט שרי ובמסרק אסור אף בזה ונהגו שיהיה הכלי העשוי משער חזיר מיוחד לשבת כדי שלא יהיה מחזי כעובדין דחול:
(פח) ולפספס ביד - היינו שמבדיל בידיו שערותיו זו מזו. וברמב"ם איתא חופף על שערו בידו וחוכך בצפרניו ואף אם נפל שער עי"ז אינו חושש שהרי אין כונתו להשיר ואפשר שלא ישיר ועיין לקמן בסימן שכ"ו ס"ט ויו"ד ובמ"ב שם שלא יחוף בדבר שמשיר שער ודאי:


Siman 304

(א) אדם וכו' - וכדי להקל על המעיין לידע טעם חלוקי הדינים המבוארים בסימן זה אקדים הקדמה קטנה וכפי מה שמבואר בגמרא ופוסקים. דהנה תרי קראי כתיבי חד למען ינוח עבדך ואמתך כמוך זה קאי על עבד שמל וטבל לשם עבדות וקבל עליו כל מצות עבדים דהיינו כל מה שאשה חייבת וא"כ גם מצות שבת בכלל ואסור לעשות מלאכה בשבת ואתי האי קרא לאורויי דשביתת העבד מוטל גם על רבו שהוא מצווה עליו למנעו מעשות מלאכה אפילו לצורך עצמו של העבד ועוד כתיב קרא וינפש בן אמתך והגר ודרשו חז"ל דקאי על עבד הקנוי לישראל קנין הגוף אבל לא מל וטבל רק קיבל עליו ז' מצות בני נח דגם לזה צריך רבו למנעו מלעשות מלאכה עבורו בשבת וה"ה דאסור מן התורה לכל ישראל לצוות לו לעשות מלאכה עבורם בשבת אבל לעצמו מותר עבד כזה לעשות מלאכה בשבת כיון דשבת אינו נכלל תוך ז' מצות בני נח ודינו כגר תושב דאינו מוזהר על השבת ומ"מ אסור מה"ת לישראל לצוות לו לעשות מלאכה עבורו וכדכתיב וינפש בן אמתך והגר. ועבד הקנוי לישראל קנין גוף ולא מל ולא טבל וגם לא קיבל עליו אפילו ז' מצות בני נח בזה נחלקו הפוסקים אם גם ע"ז מצווים אנו על שביתתו וכמו שיתבאר:
