Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>את </b>| <big>א</big> ח'.
<b>וחייב בדיני שמים </b>| <big>א</big> <big>ד</big> ודינו מסור לשמים.
<b>לנפשותיכם אדרוש </b>| <big>א</big> לנפשותיכם אדרוש [מיד כל חיה אדרשנו מיד האדם מיד איש אחיו אדרוש את נפש האדם] <big>ד</big> לנפשותיכם [מיד נפשותיכם] אדרוש.
<b>אדרוש </b>| <big>פ</big> אדרש.
<b>לעזר </b>| <big>א</big> אלע' <big>ד</big> אליעזר.
<b>אמ' </b>| <big>א</big> אומ' <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>חלפאי </b>| <big>א</big> חילפאי.
<b>שאמ' </b>| <big>ד</big> שאמר.
<b>משם </b>| <big>א</big> משום.
<b>את<small>2</small> </b>| <big>א</big> ח'.
<b>ע"ז </b>| <big>א</big> עבודת זרה.
<b>שאילו </b>| <big>ד</big> שאלו.
<b>אומ' </b>| <big>א</big> אמ' <big>ד</big> אומר.
<b>ע"ז עובד היה </b>| <big>א</big> עבודה זרה היה עובד.
<b>היא </b>| <big>א</big> <big>ד</big> הוא.

Halakhah 32



Halakhah 33

<b>ממנו </b>| <big>א</big> <big>ד</big> ממונו.
<b>של חבירו </b>| <big>ב</big> של חבירו פטור ("פטור" נקוד למחיקה) <big>ד</big> ח'.
<b>הוא </b>| <big>ד</big> ח'.
<b>הוא נטל ונתן להם </b>| <big>א</big> נטל הוא ונתנו להם.

Chapter 10



Halakhah 1

<b>ועיבירה </b>| <big>א</big> ועיברה <big>ד</big> ועברה.
<b>אצלו </b>| <big>א</big> אצלך.
<b>ושנת </b>| <big>ד</big> ושינתה.
<b>ושלישה </b>| <big>א</big> <big>ד</big> ושילשה.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>ארבעה וחמשה </b>| <big>ד</big> ד' וה'.
<b>הגזילה </b>| <big>ד</big> הגזלה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אותן </b>| <big>א</big> ח'.
<b>כאילו </b>| <big>ד</big> כאלו.

Halakhah 2

<b>וליבנו (ב"פ) </b>| <big>ד</big> ולבנו.
<b>טוו </b>| <big>א</big> טאוי <big>ד</big> טווי.
<b>ונקהו </b>| <big>א</big> וניקהו.
<b>אבנים </b>| <big>ד</big> אבני'.
<b>הגזילה </b>| <big>ד</big> הגזלה.
<b>לעזר </b>| <big>א</big> אלעזר <big>ד</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הגוזל </b>| <big>א</big> הגזלן.
<b>הגזילה </b>| <big>ד</big> הגזלה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לו </b>| <big>ד</big> ח'.
<b>לפניו </b>| <big>א</big> <big>ד</big> לפניך.

Halakhah 3

<b>פירות </b>| <big>ד</big> פירו'.
<b>בהמה </b>| <big>ד</big> בהמ'.
<b>ונעבדה </b>| <big>א</big> ונעברה.
<b>עבירה </b>| <big>ד</big> עברה.
<b>או' </b>| <big>א</big> אומ' [לו] <big>ד</big> אומר [לו].

Halakhah 4

<b>עבדים </b>| <big>א</big> [גזל] עבדים.
<b>ונישוף </b>| <big>א</big> ונישוף [ונתשו].
<b>ונתגלה </b>| <big>א</big> ונתגלע.
<b>ונטמאת </b>| <big>א</big> וניטמאת.
<b>ונעבדה </b>| <big>א</big> ונעברה.
<b>עבירה </b>| <big>ד</big> עברה.
<b>הגזילה </b>| <big>ד</big> הגזלה.
<b>גזילה </b>| <big>ד</big> גזלה.
<b>שהיא בעינה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> שאין מעתה.
<b>מברייתה </b>| <big>א</big> מבירייתה.
<b>יאמר </b>| <big>א</big> אומר.
<b>שינה </b>| <big>ד</big> שנה.
<b>מברייתה </b>| <big>א</big> מבירייתה.
<b>הגזילה </b>| <big>ד</big> הגזלה.
<b>והגנב </b>| <big>א</big> <big>ד</big> והגנב [לעולם].
<b>הגניבה </b>| <big>א</big> הגזילה <big>ד</big> הגנבה.

Halakhah 5

<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.
<b>כל מה שהיה </b>| <big>א</big> כמה היה. שוה <big>א</big> <big>ד</big> שווה.
<b>לבעלים </b>| <big>ד</big> לבעליו.
<b>תקנת </b>| <big>ד</big> תקנ'.
<b>שבין </b>| <big>א</big> השבים <big>ד</big> השבין.

Halakhah 6

<b>חבירו </b>| <big>ד</big> חברו.
<b>וכשהוא </b>| <big>א</big> וְכִשְהוא.
<b>אמ' </b>| <big>א</big> אומ' <big>ד</big> אמר.
<b>תן </b>| <big>א</big> תנו.
<b>עציי ואבניי </b>| <big>ד</big> עצי ואבני.
<b>רבן </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או<small>1</small> </b>| <big>א</big> אומ' <big>ד</big> אמר.
<b>או'<small>2</small> </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 7

<b>חבירו </b>| <big>ד</big> חברו.
<b>שמין </b>| <big>א</big> [שמן] (נקוד למחיקה) שמין.
<b>התחתונה </b>| <big>ד</big> תחתונ'.
<b>כיצד </b>| <big>א</big> כיזצד.
<b>יתר </b>| <big>א</big> יותר.
<b>ההוצאה </b>| <big>א</big> היצאה <big>ד</big> הוצאה.
<b>נותן </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ניתן.
<b>ואם </b>| <big>א</big> אם.
<b>הוצאה<small>1</small> </b>| <big>א</big> היצאה.
<b>יתירה </b>| <big>ד</big> יתרה.
<b>הוצאה<small>2</small> </b>| <big>א</big> היצאה <big>ד</big> ההוצאה.

Halakhah 8

<b>ובמגדל </b>| <big>א</big> ומגדל.
<b>או' </b>| <big>ד</big> אומ'.
<b>עציו </b>| <big>א</big> עיציו.
<b>ומודה ר' מאיר </b>| <big>א</big> מודים חכמ' <big>ד</big> מודה ר' מאיר.
<b>נתן </b>| <big>ד</big> נות'.
<b>שיד </b>| <big>א</big> יד.

Halakhah 9

<b>חטין </b>| <big>א</big> <big>ד</big> [המוליך] חטין (<big>א</big> חיטים).
<b>ועשאו </b>| <big>א</big> <big>ד</big> ועשאן.
<b>ניפלין </b>| <big>ב</big> נופלין (נקודה בוי"ו לתיקון ליו"ד) <big>א</big> ניפולין <big>ד</big> נפולי'.
<b>וניבלה צמר לצבע </b>| <big>א</big> <big>ד</big> ח'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>דמי </b>| <big>א</big> ח'.
<b>ובשת </b>| <big>א</big> <big>ד</big> ובושת.

Halakhah 10

<b>בהמתו </b>| <big>א</big> בהמה.
<b>וניבלה </b>| <big>ד</big> ונבלה.
<b>לשלחני </b>| <big>א</big> לשולחני.

Halakhah 11

<b>חבירו </b>| <big>ד</big> חברו.
<b>אחריו </b>| <big>א</big> אַחרַיו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>לא<small>1</small> </b>| <big>א</big> ולא.
<b>הוא </b>| <big>א</big> ח'.
<b>שעשה </b>| <big>ד</big> ח'.
<b>מת </b>| <big>ד</big> ח'.
<b>מחזיר ליורשיו </b>| <big>א</big> יחזיר ליורשיו <big>ד</big> מחזיר ליורשין.
<b>ר' שמעון בן לעזר </b>| <big>א</big> ר' שמע' בן אלע' <big>ד</big> רבי שמעון בן אליעז'.
<b>בשלוח </b>| <big>א</big> <big>ד</big> בשליח.
<b>בית דין </b>| <big>ד</big> ב"ד.
<b>ניגזל </b>| <big>א</big> <big>ד</big> נגזל.
<b>שלוח </b>| <big>א</big> <big>ד</big> שליח.
<b>גוזל </b>| <big>א</big> גזלן.
<b>זכה </b>| <big>א</big> זוכה.
<b>ר' לעזר בי ר' צדוק </b>| <big>א</big> <big>ד</big> ר' (<big>ד</big> רבי) אלעזר בר' צדוק.
<b>במה דברים אמורים </b>| <big>א</big> במה דבר' אמורים <big>ד</big> בד"א.
<b>מרובה </b>| <big>ד</big> מרוב'.
<b>השבועה </b>| <big>ד</big> השבוע'.
<b>אין<small>2</small> </b>| <big>א</big> אינו.
<b>משזקף החומש </b>| <big>א</big> משזקף הקרן <big>ד</big> מי שזקף החומש.
<b>כקרן </b>| <big>ד</big> כחומש.

Halakhah 12

<b>חבירו </b>| <big>ד</big> חברו.
<b>וחומש ומביא </b>| <big>ד</big> חומש ומבי'.
<b>משלם ליורשיו </b>| <big>א</big> [הגוזל] משלם ליורשי [הנגזל] <big>ד</big> משלם [הגוזל] ליורשי [הנגזל].
<b>וחומש ואשם </b>| <big>א</big> וחומש [ומשיא] אשם <big>ד</big> וחומ' [ומבי'] אשם.
<b>הגוזל </b>| <big>א</big> גוזל <big>ד</big> הבעל.
<b>לניגזל </b>| <big>א</big> <big>ד</big> לנגזל.
<b>ופטורין מן החומש </b>| <big>ד</big> ופטורי' מן החומ'.
<b>מת<small>2</small> - האשם </b>| <big>א</big> ח'.
<b>מת הגוזל והניגזל </b>| <big>ד</big> מתו הגוזל והנגזל.
<b>הניגזל </b>| <big>ד</big> הנגזל.
<b>ופטורין </b>| <big>ד</big> ופטורי'.

Halakhah 13

<b>גזילתו של חבירו </b>| <big>ד</big> גזלתו של חברו.
<b>ואבידתו של חבירו </b>| <big>ד</big> ואבדתו של חברו.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>או שהיה יודע </b>| <big>ד</big> ח'.
<b>ונעלמו </b>| <big>א</big> ונעלמה.
<b>שקר </b>| <big>ד</big> שקר [וגו'].
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>גזילה </b>| <big>ד</big> גזלה.
<b>פלני<small>1</small> </b>| <big>א</big> <big>ד</big> פלוני.
<b>אבידה </b>| <big>ד</big> אבדה.
<b>פלני<small>2</small> </b>| <big>א</big> פלוני.
<b>שנשבעין </b>| <big>א</big> ש[הן] נשבעין.
<b>חייבין </b>| <big>א</big> פטורין.
<b>פטורין </b>| <big>א</big> חייבין.

Halakhah 14

<b>חמור </b>| <big>א</big> חומר.
<b>שהגוזל </b>| <big>ב</big> (הוי"ו תלויה מעל השורה).
<b>ולהחזיר לו גזילו </b>| <big>ד</big> ולחזיר לו גזלו.
<b>הגוזל </b>| <big>א</big> והגוזל.
<b>להן גזילן </b>| <big>א</big> להם גזילתן.

Halakhah 15

<b>ישראל </b>| <big>א</big> ישר'.
<b>הגוזל<small>2</small> - להחזיר </b>| <big>א</big> ח'.
<b>ונשבע </b>| <big>ד</big> ונשבע [לו].
<b>חייב להחזיר </b>| <big>ד</big> אינו מתכפר.
<b>מפני חילול </b>| <big>ד</big> מפנו חלול.

Halakhah 16

<b>ר' יוסה </b>| <big>א</big> <big>ד</big> ר' יוסי.
<b>וזקפו </b>| <big>א</big> וזקפן.
<b>ואחר </b>| <big>ד</big> ואח'.
<b>את </b>| <big>א</big> ח'.
<b>וחכמים או' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרין.
<b>ממנו </b>| <big>א</big> הימנו.

Halakhah 17

<b>מזופרין </b>| <big>א</big> מזיפרין <big>ד</big> מזפרון.
<b>ואשם </b>| <big>א</big> והאשם.
<b>וימכר </b>| <big>ד</big> וימכ'.
<b>לנדבה </b>| <big>ד</big> לנדב'.
<b>הכפורים </b>| <big>א</big> הכיפורים.

Halakhah 18

<b>מידם </b>| <big>א</big> מידן.
<b>נתן הכסף </b>| <big>א</big> נתן [את] הכסף.
<b>ליהויריב </b>| <big>ד</big> ליהוידב.
<b>יצא - לידעיה </b>| <big>ד</big> ח'.
<b>יחזור </b>| <big>ד</big> יחזיר.
<b>אחר </b>| <big>ד</big> אח'.
<b>וחכמים אומ' </b>| <big>א</big> <big>ד</big> וחכמ' אומ' (<big>ד</big> וחכמי' אומרים) [אשם].
<b>אם </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> אנו.
<b>וקריבו </b>| <big>א</big> יקריבו <big>ד</big> ויקריבו.
<b>לא </b>| <big>א</big> ולא.
<b>אם כן </b>| <big>א</big> אם <big>ד</big> א"כ.
<b>בני </b>| <big>א</big> ח'.
<b>ויקריבו </b>| <big>א</big> וקריבו.
<b>האשם ויתכפר </b>| <big>א</big> האשם ונתכפר <big>ד</big> האש' ויתכפ'.
<b>עבר </b>| עיבר.
<b>ויקריבו </b>| <big>א</big> וקריבו.
<b>ויתכפר </b>| <big>א</big> ונתכפר.
<b>המביא </b>| <big>א</big> <big>ד</big> הביא.
<b>גזילו (ב"פ) </b>| <big>ד</big> גזלו.
<b>תעבר </b>| <big>א</big> תעיבר.
<b>השריפה </b>| <big>ד</big> השרפה.
<b>הביא - השריפה </b>| <big>א</big> ח'.
<b>לבית </b>| <big>ד</big> לבי'.

Halakhah 19

<b>לאשמו </b>| <big>א</big> אשמו.
<b>אשמה </b>| <big>א</big> <big>ד</big> אשמו.
<b>תעבר </b>| <big>א</big> תעיבר.

Halakhah 20

<b>ושלח סבלונות </b>| <big>א</big> ושילח סיבלונות <big>ד</big> ושלח סבלונו'.
<b>המקבל </b>| <big>א</big> <big>ד</big> והמקבל.
<b>הימנו </b>| <big>ד</big> ממנו.
<b>הרי זה </b>| <big>א</big> ח'.

Halakhah 21

<b>ובתו </b>| <big>א</big> ולבתו.
<b>הכנעניים </b>| <big>א</big> הכנענים <big>ד</big> הכנעני'.
<b>אביהן </b>| <big>א</big> ח'.
<b>אחריות </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> אחרים.
<b>ובתו </b>| <big>א</big> ולבתו.
<b>העבריים </b>| <big>א</big> העברים <big>ד</big> העברי'.
<b>גדולים </b>| <big>א</big> ח' <big>ד</big> גדולין.
<b>יודעין </b>| <big>א</big> יודעים <big>ד</big> יודעי'.
<b>אבא </b>| <big>א</big> אבה.

Halakhah 22

<b>גביין </b>| <big>א</big> גבאין.
<b>ואין </b>| <big>א</big> אין.
<b>פורט </b>| <big>ד</big> פורט [הוא].
<b>נתחלפו לו כלים </b>| <big>א</big> נתחלפו כליו.
<b>רשיי </b>| <big>א</big> <big>ד</big> רשאי.
<b>לשתמש </b>| <big>א</big> להשתמש <big>ד</big> לישתמש.
<b>בהם </b>| <big>א</big> <big>ד</big> בהן.
<b>[ויבקש - הלה] </b>| כ"ה <big>א</big> <big>ד</big> (ב<big>א</big> בקצת שינוי). <big>ב</big> ח'.
<b>המשת' </b>| <big>א</big> המשתה.
<b>בהם </b>| <big>א</big> בהן.
<b>הלה </b>| <big>א</big> הוא.
<b>כליו </b>| <big>א</big> <big>ד</big> [את] כליו.

Halakhah 23

<b>מה - נתן </b>| <big>א</big> מה שנתן נתן ומה שנטל נטל [גזלן שנטל מזה ונתן לזה מה שנתן נתן ומה שנטל נטל].
<b>ירדן - נתן </b>| <big>ד</big> ח'.
<b>ירדן </b>| <big>א</big> יַרדֵן.

Halakhah 24

<b>ואבנים </b>| <big>א</big> אבנים <big>ד</big> ואבני'.
<b>נתיאשו </b>| <big>א</big> נתייאשו.
<b>אילו שלהן </b>| <big>א</big> אילו שלו <big>ד</big> אלו שלהם.
<b>מרדפין </b>| <big>א</big> מרדפין [אַחְריהֵם].
<b>אילו של בעלים </b>| <big>ד</big> אלו של בעלי'.

Halakhah 25

<b>יינו </b>| <big>א</big> <big>ד</big> [את] יינו.
<b>דבשו </b>| <big>א</big> דובשו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>נותן </b>| <big>ד</big> נות'.
<b>השם </b>| <big>א</big> הַשֵב.
<b>אבידה </b>| <big>ד</big> אבד'.
<b>ואם אמ' </b>| <big>א</big> אם אמר.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>שאטול </b>| <big>א</big> שיטול.
<b>חייב </b>| <big>ד</big> חיי'.

Halakhah 26

<b>פורק </b>| <big>א</big> <big>ד</big> פרק.
<b>פשתנו </b>| <big>א</big> פשתנו [של חבירו].
<b>אבידה </b>| <big>ד</big> אבדה.
<b>ואם אמ' לו </b>| <big>א</big> אם אמר לו <big>ד</big> ואם.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>שאטול </b>| <big>א</big> שיטול.
<b>שלך </b>| <big>א</big> שלו.
<b>ר' יוחנן </b>| <big>א</big> ור' יוחנן <big>ד</big> יוחנן.
<b>בן ברוקה </b>| <big>א</big> בן ברוקא.
<b>אומ' </b>| <big>ד</big> אמ'.
<b>תניי בית דין </b>| <big>א</big> תנאי בית דין <big>ד</big> תנאי ב"ד.
<b>את </b>| <big>א</big> ח'.
<b>דבשו </b>| <big>א</big> דובשו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>דבשו </b>| <big>א</big> דובשו.
<b>חבירו (ב"פ) </b>| <big>ד</big> חברו.
<b>מפרק עצו </b>| <big>א</big> מפרק עציו <big>ד</big> מפ' עצו.
<b>ונוטל </b>| <big>ד</big> ונוט'.
<b>עצו </b>| <big>א</big> עיציו.
<b>חבירו </b>| <big>ד</big> חברו.

Halakhah 27

<b>זוכה אדם </b>| <big>א</big> אדם זוכה.
<b>משתכנס לקפיפו </b>| <big>א</big> משנכנס לקפיפו <big>ד</big> משתכנ' לקרפיפו.
<b>הרי </b>| <big>א</big> [זה].
<b>גינתו של חבירו </b>| <big>ד</big> גנתו של חברו.
<b>ואין בעל הגינה </b>| <big>ד</big> ושל בעל הגינ'.
<b>להכנס </b>| <big>א</big> ליכנס <big>ד</big> להיכנס.
<b>לשבר </b>| <big>א</big> לשבור.
<b>כרחו </b>| <big>א</big> <big>ד</big> כורחו.
<b>הזיק </b>| <big>א</big> היזיק.
<b>שהזיק </b>| <big>א</big> שהיזיק.
<b>בר' יוחנן בן ברוקה </b>| <big>א</big> בנו של ר' יוחנן בן ברוקא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>תניי בית דין </b>| <big>א</big> תנאי בית דין <big>ד</big> תנאי ב"ד.
<b>הסוכה </b>| <big>א</big> סוכו.
<b>ונוטל דמים </b>| <big>א</big> ח' <big>ד</big> ונוטל דמי'.
<b>שעל מנת </b>| <big>ד</big> שע"מ.
<b>יהושע </b>| <big>ד</big> ח'.
<b>לישראל </b>| <big>א</big> לישר'.

Halakhah 28

<b>במדבר </b>| <big>א</big> ח'.
<b>ביד </b>| <big>א</big> וביד.
<b>נסדקה </b>| <big>א</big> ניסדקה.
<b>תניי </b>| <big>א</big> <big>ד</big> תנאי.
<b>שיהא </b>| <big>ד</big> שיהיה.
<b>דבשו </b>| <big>א</big> דובשו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>וכשיגיע </b>| <big>א</big> וכשהיגיע.
<b>דמי דבשו </b>| <big>א</big> דמי דובשו <big>ד</big> דמ' דבשו.
<b>מחיה </b>| <big>א</big> מחייה.
<b>מחיה </b>| <big>א</big> <big>ד</big> מחייה.

Halakhah 29

<b>בו </b>| <big>א</big> ח'.

Halakhah 30

<b>חבירו </b>| <big>ד</big> חברו.
<b>שלוה הימנו </b>| <big>א</big> שלווה הימנו <big>ד</big> שלוה המנו.
<b>בשיירה </b>| <big>א</big> בשיירא.
<b>והאבידה </b>| <big>ד</big> והאבדה.
<b>לבעלים </b>| <big>ד</big> לבעלין.

Halakhah 31

<b>והיה </b>| <big>א</big> ואין.
<b>אמ' </b>| <big>א</big> ואמ' <big>ד</big> ואמר.
<b>בוא וטול את אילו </b>| <big>ד</big> בא טול את אלו.
<b>קבל </b>| <big>א</big> קיבל.
<b>חייב </b>| <big>ד</big> חיי'.

Halakhah 32

<b>משכן (ב"פ) </b>| <big>א</big> מישכן.
<b>אמ' </b>| <big>א</big> ואמ' <big>ד</big> אמר.
<b>אילו </b>| <big>ד</big> ח'.
<b>קיבל </b>| <big>ד</big> קבל.

Halakhah 33

<b>טלה </b>| <big>ב</big> טלה [ליד] ("ליד" סומן למחיקה).
<b>והחזירו </b>| <big>א</big> והחזירן.
<b>לדיר </b>| <big>ד</big> ח'.
<b>או שמנאום </b>| <big>ד</big> ח'.
<b>הגונב </b>| <big>ד</big> גונב.
<b>בו </b>| <big>א</big> בהן.

Halakhah 34

<b>הטה </b>| <big>א</big> היטַה <big>ד</big> היטה.
<b>החבית </b>| <big>א</big> הֵחַבִית.

Halakhah 35

<b>הכיס </b>| <big>א</big> <big>ד</big> [כל] הכיס.
<b>לבעלים </b>| <big>ד</big> לבעלי'.
<b>לצרירתה </b>| <big>א</big> לצורתה.
<b>נטלה </b>| <big>א</big> נְטלה.
<b>והחזירה </b>| <big>א</big> [והחצ] (נקוד למחיקה) והחזירה.
<b>מצרור </b>| <big>א</big> מצרור.

Halakhah 36

<b>חבירו </b>| <big>ד</big> חברו.
<b>מחבירו </b>| <big>ד</big> מחברו.

Halakhah 37

<b>לא תגנבו<small>1</small> </b>| <big>א</big> לא תגנובו.
<b>על מנת למקט </b>| <big>ד</big> ע"מ למעט.
<b>לא תגנבו<small>2</small> </b>| <big>א</big> ח'. <big>ד</big> לא תגנובו.
<b>ארבעה וחמשה </b>| <big>ד</big> <big>ד</big> וה'.

Halakhah 38

<b>בן בג בג אומ' </b>| <big>א</big> בן בגבג או' <big>ד</big> בן בגבג אומר.
<b>אל יטול </b>| <big>ד</big> לא יגנוב.
<b>אדם </b>| <big>א</big> [את] אדם.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>כגנב </b>| <big>א</big> גונב.
<b>בן בג בג או' </b>| <big>א</big> בן בגבג אומ' <big>ד</big> בן בגבג אומר.
<b>בג<small>1</small> </b>| <big>ב</big> בב (ותוקנה הבי"ת השניה).
<b>אל יגנוב </b>| <big>ד</big> לא יגנוב.
<b>יראה כגנב </b>| <big>ד</big> ירא' כנג'.
<b>שיניו ומוציא </b>| <big>ד</big> שניו ומוצ'.
<b>את שלו </b>| <big>ד</big> את טליתו.

Halakhah 39

<b>גנבים </b>|<big>ד</big> גנבי'.
<b>במחתרת </b>| <big>א</big> [ע?] (ונמחק) במחתרת <big>ד</big> במחתר'.
<b>כולן </b>| <big>א</big> כולם.
<b>מהן </b>| <big>א</big> מהם.
<b>תשובה </b>| <big>ד</big> תשוב'.

Halakhah 40

<b>דמיהן </b>| <big>א</big> דמיהם.

Chapter 11



Halakhah 1

<b>פקדונות </b>| <big>א</big> פיקדונות <big>ד</big> פקדונו'.
<b>העבדים </b>| <big>ד</big> העבדי'.
<b>קבל (ב"פ) </b>| <big>א</big> <big>ד</big> קיבל.
<b>יחזיר<small>1</small> </b>| <big>ד</big> יחזי'.
<b>קבל </b>| <big>א</big> קיבל.
<b>בהן </b>| <big>א</big> בהם.
<b>יחזיר<small>2</small> </b>| <big>ד</big> יחזור.
<b>וכולן </b>| <big>א</big> וכולם.
<b>אמרו </b>| <big>ד</big> אמ'.
<b>לפלני </b>| <big>א</big> לפלוני.
<b>יעשה מפורש בפירוש </b>| <big>א</big> יעשה מפורש כפירושו <big>ד</big> ועש' מפורש כפירוש.

Halakhah 2

<b>הבן </b>| <big>ד</big> והבן.
<b>ואם </b>| <big>א</big> אם.
<b>ינתנו לפלני </b>| <big>א</big> ינתן לפלוני <big>ד</big> ינתנו לפלוני.
<b>כפירושו </b>| <big>ד</big> כפרושו.

Halakhah 3

<b>האומ' </b>| <big>א</big> האומר <big>ד</big> האמ'.
<b>ינתנו </b>| <big>א</big> יתננו.
<b>ואם </b>| <big>א</big> אם.
<b>והיה רגיל בשתיהן </b>| <big>א</big> הרגיל בשניהם.
<b>יתנו לשניהן </b>| <big>א</big> יתננו בשניהם <big>ד</big> ינתנו לשתיהן.
<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>ינתנו </b>| <big>א</big> יתנו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>פלני </b>| <big>א</big> <big>ד</big> פלונית.
<b>לקט שכחה </b>| <big>א</big> לֵקט שיכחה.
<b>ופיאה </b>| <big>ד</big> ופאה.
<b>אותה </b>| <big>ד</big> אות'.
<b>פלנית </b>| <big>א</big> פלונית.
<b>ופיאה </b>| <big>ד</big> ופאה.

Halakhah 4

<b>אוכל </b>| <big>ד</big> אכל.
<b>וכן העבד </b>| <big>ד</big> ובן.
<b>קוצה </b>| <big>א</big> קוׁצֵץ.
<b>ובתו </b>| <big>א</big> ח'. <big>ד</big> ולבתו.
<b>גזילו </b>| <big>ד</big> גזלו.

Halakhah 5

<b>הנשים </b>| <big>ד</big> הנשי'.
<b>כלי צמר </b>| <big>ד</big> כליצמר.
<b>פירות יינות שמנים וסלתות </b>| <big>א</big> יינות שמנים ופירות.
<b>מן<small>2</small> </b>| <big>ד</big> ח'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>דינרין </b>| <big>א</big> דינרים <big>ד</big> דינרי'.
<b>בהן </b>| <big>א</big> בהם.

Halakhah 6

<b>צדק' </b>| <big>א</big> צדקה.
<b>בצדקה </b>| <big>ד</big> בצדק'.
<b>לא מרובה </b>| <big>א</big> <big>ד</big> לא [דבר] מרובה.

Halakhah 7

<b>מן הבדדין </b>| <big>ד</big> ח'.
<b>במועט<small>1</small> </b>| <big>א</big> מועט.
<b>זתים </b>| <big>א</big> זיתים.
<b>במועט<small>2</small> </b>| <big>א</big> ממועטין <big>ד</big> במועטין.
<b>מהן </b>| <big>א</big> מהם.
<b>במדה (ב"פ) </b>| <big>א</big> במידה.
<b>זתים </b>| <big>א</big> <big>ד</big> וזיתים.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>בגליל העליון </b>| <big>א</big> ח'.
<b>שפעמים </b>| <big>ד</big> שפעמי'.
<b>יושב </b>| <big>א</big> מוכר.
<b>ומוכרת </b>| <big>א</big> [והיא] מוכרת <big>ד</big> ומוכרה.
<b>מהן </b>| <big>א</big> מהם.
<b>וכל </b>| <big>א</big> וכולן.

Halakhah 8

<b>שומר </b>| <big>ד</big> שומרי.
<b>ומותר </b>| <big>א</big> <big>ד</big> מותר.
<b>וכל </b>| <big>א</big> וכולן.

Halakhah 9

<b>אין לוקחין </b>| <big>א</big> אין [לוקטין] לוׁקְחִין.
<b>מן<small>2</small> </b>| <big>א</big> <big>ד</big> ח'. (<big>ב</big> נקוד למחיקה).
<b>עזין </b>| <big>א</big> עיזים.
<b>גזין </b>| <big>א</big> גיזין.
<b>מהן תפארין שהתפארין. </b>| <big>א</big> מהם תפורין שהתפורין <big>ד</big> מהם תפוגין שהתפורי'.
<b>וגבנה </b>| <big>א</big> <big>ד</big> וגבינה.
<b>ארבע וחמש<small>1</small> </b>| <big>ד</big> ארבע חמש.
<b>ארבע וחמש<small>2</small> </b>| <big>ד</big> <big>ד</big> חמש.
<b>גזין </b>| <big>א</big> גיזין.
<b>גזין </b>| <big>א</big> גיזין.
<b>ר' יהודה או' </b>| <big>א</big> ור' יהודה אומ' <big>ד</big> ר' יהודה אומר.
<b>ביאתות </b>| <big>א</big> <big>ד</big> בייתות.
<b>אבל לא </b>| <big>א</big> <big>ד</big> ואין לוקחין מהם (<big>ד</big> מהן).
