Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
אהדרוה לקמיה דרבא - לאותה תשובה:

Line 33



Line 34



Line 35



Line 36

שכר בתים ושכר ספינות - גובה מהן או לא:

Line 37



Line 38

מי אמרינן כיון דפחתן - שמתחסרין כל זמן שמתיישנין:
לאו עללתא - מיקרו שאין עולה ומשביח ולא גבי מינייהו:
או דילמא כיון דלא ידיע פחתייהו - שעל יד על יד מתחסר ואינו ניכר פחיתותו להדיא והואיל ונוטל הימנו שכר עולה ומשביח הוי ויהבו ליה מההוא אגרא:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49

דמי למזיגא דרבא - שכשהיה רבא לומד לפניו היה מוזג לו בענין זה:

Line 50



Line 51



Line 52



Line 53

לא תיתיב אכרעך כו' - לפי שהגיס לבו שאל לו מקרא זה כדי להשפיל דעתו:

Line 54



Line 55



Line 56

כמדבר שהוא מופקר לכל - מלמד תורה בחנם לכל:

Line 57



Line 58



Line 59

ששוקעין אותו בארץ - כמו המשקוף:

Daf 55b



Line 1



Line 2



Line 3



Line 4

חילקא - חטה שנחלקת לשנים:
טרגיס - לשלשה:
טיסני - לארבעה ולהכי שרי שכבר נשתנה החטה:

Line 5



Line 6

אסור בכולן - דכולן גידולי שנה נינהו:

Line 7

מותר בכמהין ופטריות - שגדלין נמי על העצים:

Line 8



Line 9



Line 10



Line 11

זומית - שלמור"א בלע"ז:

Line 12



Line 13

מאוירא ינקי - שאין להם שרשים בארץ לפיכך אין מברכין עליהם כדבר שגדל מן הארץ:

Line 14



Line 15



Line 16

שאין יונק - דהיינו כמהין ופטריות דמאוירא ינקי:

Line 17

מתני' חמילה - כעין יריעה היא:

Line 18



Line 19

באניצי פשתן - . דדייק ולא נפיץ:

Line 20



Line 21



Line 22

טעון צמר ופשתן והזיע - מחמת המשוי: והיה ריחו קשה וכו':
ואסור להפשילן לאחוריו - לעשות משוי מאותן מינין דבענין שנצטער נדר דהיינו לטעון ולא לכסות ולהכי מותר לכסות:

Line 23



Line 24

גמ' פונדא - אזור חלול שחוגרין בו:
פסקיא - פיישול"א:
אסקורטיא - מפרש לקמן:
קטבליא - מלבוש של עור קשה שלובש על האסקורטיא:
אנפליא - הוש"ש בלע"ז של עור:
פליניא - סינר:

Line 25



Line 26



Line 27

כיתונא דצלא - מלבוש של עור:

Line 28



Line 29

סגוס עבה - מין שק הוא עבה טפי מיריעה: יוצאין בשבת בכל אלו דברים:
אבל לא בתיבה - שלא יכוף תיבה על ראשו ויצא דמשוי הוי:

Line 30



Line 31



Line 32



Line 33



Line 34

ומותר לטעון - שלא נדר אלא ממלבוש שהרי היה מצטער ממלבוש:

Line 35

והזיע - מכובד משוי:

Daf 56a



Line 1

מתני' מותר בעלייה - שאין עלייה בכלל בית:
הנודר מן עלייה כו' - דברי הכל אין בית בכלל עלייה:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

אפי' תימא רבנן - לא תימא עלייה ממש מאי עלייה דקתני:

Line 12



Line 13



Line 14



Line 15



Line 16

לימא ר"מ היא - דאמר אין [עלייה] בכלל [בית]:

Line 17



Line 18

מתני' מותר בדרגש - דאין דרגש בכלל מיטה:

Line 19



Line 20

דרגש בכלל מיטה - ואסור אבל הנודר מן הדרגש דברי הכל אין המיטה בכלל דרגש:

Line 21



Line 22



Line 23



Line 24

גמ' ערסא דגדא - מיטה שעורכין אותה למזל ואין שום אדם ישן עליה: כשהן מברין אותו: לכ"ג כשהוא אבל:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

אנן יהבינן ליה - משום דכתיב ויין למרי נפש ה"נ אף על גב דכולה שתא לא יתיב עליה השתא יתיב:

Line 31



Line 32



Line 33

לא חיה כופהו - ממש הכרעים מלמעלה:
אלא זוקפו - שמעמידו על שני כרעיו ודיו:

Line 34

ואי אמרת ערסא דנדא - דמיטה חשובה היא כ"כ אמאי אין צריך לכפותה:

Daf 56b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

קרביטין מי אית ליה - הכי קים להו דלא הוו להו קרביטין שאינה עשויה להתפרק אלא עומדת מוצעת לעולם:

Line 7



Line 8

דצלעי - מוכרי עורות:

Line 9

ערסא דצלא - של עור שישן עליה אבל אינה חשובה כל כך ולהכי הואיל ואינה חשובה לא היה כופה אלא זוקפה ודיו והלכך אמרי' במתני' דמותר בדרגש שאינה מטה חשובה וערסא דצלא אית לה קרביטין ופליג רשב"ג בגמרא ואמר דבעי כפיה כל כך שמתיר קרביטין והעור נופל מאליו לפי שיש רצועות סביב לעור ומותחין אותו בין ארוכות המטה וקושרין הרצועות בארוכות ושוכבין עליו וכשמתירין הרצועות והעור נופל אין לך כפיה גדולה מזו:

Line 10



Line 11



Line 12

מטה מסרגין אותה על גבה - שכורכין הבגד או העור שישנים עליו סביב אותם עצים שעומדים מראשותיו ומרגלותיו נקובים ומכניסין המשיחות שבבגד או שבעור לתוך אותן נקבים:

Line 13



Line 14



Line 15

משישופם בעור הדג - שמשפשף העצים של מטה הארוכות והקצרות בעור הדג כדי לעשותן צהובין וחלקים: למה לי שיפת עור הדג והלא העור מכוסה מן החבלים או מן הבגד או מן העור:

Line 16



Line 17

הא והא - מסתרגין מגופן:

Line 18

אעולי ואפוקי באבקתא - שקושרין לו לאות בעצי המטה מראשותיו וממרגלותיו ומכניסין ראשי משיחות בנקבים וקושרין בלולאות והיינו קרביטין:

Line 19



Line 20

שנקליטיה יוצאין - כדאמרי' התם נקליטין שנים ואותה מטה אין אדם יכול לכפותה מפני נקליטיה אלא זוקפה על ב' מרגלותיה ומניחה ודיו:

Line 21



Line 22



Line 23

מתני' לתחומה - בתוך אלפים אמה:
לעיבורה - היינו פגום נכנס פגום יוצא של אותה העיר:

Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

אימא ואפילו בתחומה - הוי בתוך העיר והאי דכתיב ויהי בהיות יהושע ביריחו בתחומה הוה קאי: תחומה אקרי חוץ לעיר דכתיב ומדותם מחוץ לעיר:

Line 32



Line 33

מן האגף ולפנים - מן סגירת הפתח ולפנים אגף כמו (יומא יח.) הגפת דלתות אבל מן האגף ולחוץ על עובי המפתן אינו אסור:

Line 34



Line 35



Line 36

יכול ילך לביתו ויסגיר - ע"י שלוחו:
ת"ל אל פתח הבית - של מנוגע צריך לעמוד:

Line 37



Line 38

הכי גרסינן על השקוף - על עובי המפתן:

Line 39



Line 40

שאני גבי בית וכו' - אבל גבי נדרים מותר מן האגף ולחוץ שקוף היינו אסקופה משקוף מה שעל הפתח:

Daf 57a



Line 1



Line 2

מתני' בדבר שזרעו כלה - בקרקע וגדל כגון חטה וכיוצא בה דהיינו גידולין גמורין:

Line 3

מעשה ידיך עלי - ונתנו לה פירות בשכר מעשה ידיה הואיל ואמר עלי אסור בחילופיהן וט' אבל כי אמר שאיני טועם משמע מהן גופן איני טועם הלכך מותר בחילופיהן ובגידוליהן אם זרעו וצמחו:

Line 4



Line 5



Line 6

שאת עושה איני אוכל עדי הפסח - דאמר הכי קונם עלי מה שאת עושה שאיני אוכל ממעשה ידיך עד הפסח או שאמר קונם שאת עושה שאיני מתכסה מכל מלאכתך עד הפסח:
מותר לאחר הפסח - שהרי לא נדר מכל מה שתעשה אלא עד הפסח:
אפי' אחר הפסח אסור - לאכול ולהתכסות מכל שעושה לעולם שהרי לא קבע בו זמן: היה עומד באדר ואמר קונם שאת נהנית לי עד הפסח אם תלכי לבית אביך מעכשיו עד החג הלכה לפני הפסח אסורה בהנאתו עד הפסח:

Daf 57b



Line 1



Line 2

הלכה אחר הפסח - והרי היא נהנית ממנו קודם הפסח נמצא עובר בלא יחל דברו במה שנהנית ממנו קודם הפסח שהרי הוא הדירה עד הפסח:
ומותרת לילך אחר הפסח - שהרי לא הדירה אלא עד הפסח:

Line 3



Line 4

גמ' העלה בידו בצל - ברייתא היא איבעי' היא דאיבעיא בבי מדרשא:

Line 5

שעקרו בשביעית ונטעו בשמינית - איכא דאמרי שעיקרו גדל בשביעית ונתגדל עד שרבו גידוליו על עיקרו:

Line 6

וקא מיבעיא ליה הכי - גידוליהן איתינהו היתר שגדלו בשמינית ועיקרו אסור בהנאה שהרי גדל בשביעית וחייבין בביעור וכיון דרבו גידוליו על עיקרו שהיו יותר מן העיקר אותן גידולי היתר מעלין את האיסור שמבטלין את האיסור כולו או לא:

Line 7



Line 8



Line 9



Line 10

מותר - דגידולי היתר מבטלין את האיסור והכא נמי לא שנא:

Line 11



Line 12



Line 13



Line 14

שסיבכה - שהרכיבה בתוך אילן זקן של היתר והיו בה פירות הערלה:
ואע"פ שהוסיפה - פירות לאחר שהרכיבה מאתים חלקים יותר ממה שהיתה בשעת הרכבה אע"ג דשאר ערלה בטלה במאתים:

Line 15



Line 16



Line 17

ופשט ליה מן הדא - דמותר דהווין נמי תרין:

Line 18

ליטרא - ממש של בצלים:
שתיקנה - שעישרה כהלכתה וזרעה וגדלה:
מתעשרת לפי כולה - אע"פ שכבר עישר מן העיקר והעיקר קיים ואינו כלה צריך להפריש מן הגידולים ומן העיקר לפי שבטלו גידולים את העיקר הכא נמי ההוא בצל שהעלה ישמעאל גידולין מבטלין את העיקר:

Line 19



Line 20



Line 21

דלמא לחומרא שאני - כגון הכא גבי ליטרא בצלים דלחומרא קאמר דצריך לעשר משום דגדולין מבטלין את העיקר אבל לקולא כגון בעיא דישמעאל דהוי להתיר לא אמר:

Daf 58a



Line 1

כגון טבל - שיש לו מתירין שמתקנו וניתר ומעשר והקדש יש לו מתירין על ידי פדייה וחדש עומר מתירו להכי אפילו באלף לא בטלי דהא אפשר להו בתקנתא:

Line 2

נתנו בהם חכמים שיעור - דתרומה בטלה במאה וערלה במאתים:

Line 3



Line 4



Line 5



Line 6

השביעית אוסרת כל שהוא במינה - שאם נתערבה סאה של חטין של שביעית באלף של היתר אינה בטלה:

Line 7



Line 8

אמר להם אף אני לא אמרתי - שיהא שביעית אוסרת במינה כל שהוא:
אלא לביעור - שאם נטל בצל של ששית ונטעו בשביעית והוסיפה כל שהוא אותו כל שהוא מבטל את העיקר ומחייב כולו בביעור דמוצאי שביעית:
אבל לאכילה - שאם נתערבו פירות שביעית בפירות שמינית לאחר שנתחייבו בביעור ולא ביערן דהשתא קיימי באיסור אכילה אינה אוסרת אלא בנותן טעם ואם אין בה בנותן טעם מתבטל ומדקתני לא אמרתי אלא לביעור דגידולין מבטלין את העיקר התם נמי בבעיא של ישמעאל גידוליו מבטלין את העיקר:

Line 9

הא נמי לחומרא - דהא דאמר לענין ביעור דגידולין מבטלין את העיקר היינו נמי לחומרא שכולן חייבין בביעור העיקר והתוספת אבל בעיא דישמעאל להיתר היא:

Line 10



Line 11

בצלים - של ששית שירדו עליהם גשמים בשביעית וצמחו מאיליהן בלא נטיעה:
אם היו עלין שלהן שחורין - שמחמת שצמחו יש להן כח עוד ליגדל אסורין דודאי גדלי ממי שביעית וגידוליו מבטלין את העיקר:
הוריקו - שהן כמו כמושין ירוקין והכסיפו פניהם מותרין שלא גדלו כלום בשביעית:

Line 12



Line 13

אם יכולין ליתלש - מן הקרקע בעלין שלהן שכל כך יש להן כח בעלין שלהן שכשאוחז בעליהן שומט עיקרו עמו מן הקרקע אסורין דחשיבי גידולי שביעית:

Line 14

כנגדן למוצאי שביעית מותרין - שאם של שביעית וצמחו בשמינית ויש להן כח בעלין מותרין דגידולי היתר מבטלין העיקר של איסור והיינו להיתר כגון הך בעיא דישמעאל ומהא פשטה:
